
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  avahi-daemon bsdextrautils bsdutils dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk geoclue-2.0 iio-sensor-proxy libavahi-client3
  libavahi-common-data libavahi-common3 libavahi-core7 libavahi-glib1
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdb5.3t64 libdbus-1-3
  libduktape207 libexpat1 libfdisk1 libglib2.0-0t64 libgudev-1.0-0
  libjson-glib-1.0-0 libjson-glib-1.0-common libmbim-glib4 libmbim-proxy
  libmbim-utils libmm-glib0 libmount1 libnl-3-200 libnl-genl-3-200
  libnl-route-3-200 libnotify4 libnss-mdns libnss-myhostname libnss-systemd
  libpam-systemd libpcsclite1 libpolkit-agent-1-0 libpolkit-gobject-1-0
  libpsl5t64 libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
  libqmi-glib5 libqmi-proxy libqmi-utils libqrtr-glib0 libreadline8t64
  libsmartcols1 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libsystemd-shared
  libsystemd0 libtcl8.6 libudev1 libunistring5 libuuid1 locales modemmanager
  mount polkitd publicsuffix python3 python3-minimal python3.12
  python3.12-minimal readline-common rfkill sgml-base systemd systemd-dev
  systemd-hwe-hwdb systemd-resolved systemd-sysv systemd-timesyncd tcl tcl8.6
  udev usb-modeswitch usb-modeswitch-data util-linux wpasupplicant xml-core
Suggested packages:
  avahi-autoipd manpages glibc-doc libnss-nis libnss-nisplus manpages-dev
  low-memory-monitor notification-daemon avahi-autoipd | zeroconf pcscd
  nfs-common polkitd-pkla python3-doc python3-tk python3-venv python3.12-venv
  python3.12-doc binfmt-support readline-doc sgml-base-doc systemd-container
  systemd-homed systemd-userdbd systemd-boot libip4tc2 libqrencode4
  libtss2-mu-4.0.1-0 libtss2-rc0 tcl-tclreadline comgt wvdial dosfstools
  util-linux-extra util-linux-locales wpagui libengine-pkcs11-openssl
  debhelper
Recommended packages:
  manpages manpages-dev libc-devtools uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libdb5.3 libglib2.0-0 libglib2.0-bin
  libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  avahi-daemon dbus-user-session geoclue-2.0 iio-sensor-proxy libavahi-core7
  libavahi-glib1 libdb5.3t64 libduktape207 libglib2.0-0t64 libgudev-1.0-0
  libjson-glib-1.0-0 libjson-glib-1.0-common libmbim-glib4 libmbim-proxy
  libmbim-utils libmm-glib0 libnl-3-200 libnl-genl-3-200 libnl-route-3-200
  libnotify4 libnss-mdns libnss-systemd libpam-systemd libpcsclite1
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libqmi-glib5
  libqmi-proxy libqmi-utils libqrtr-glib0 libreadline8t64 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libtcl8.6 libunistring5 modemmanager mount
  polkitd publicsuffix redshift sgml-base systemd systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd tcl tcl8.6 usb-modeswitch
  usb-modeswitch-data wpasupplicant xml-core
The following packages will be upgraded:
  bsdextrautils bsdutils dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-x11 eject fdisk libavahi-client3
  libavahi-common-data libavahi-common3 libblkid1 libc-bin libc-dev-bin libc6
  libc6-dev libdbus-1-3 libexpat1 libfdisk1 libmount1 libnss-myhostname
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
41 upgraded, 54 newly installed, 13 to remove and 408 not upgraded.
Need to get 40.1 MB of archives.
After this operation, 36.8 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Get:32 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 mount amd64 2.39.3-9ubuntu6.2 [118 kB]
Get:33 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 udev amd64 255.4-1ubuntu8.6 [1873 kB]
Get:34 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.6 [3471 kB]
Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2 [27.4 kB]
Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2 [23.0 kB]
Get:37 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2 [10.0 kB]
Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-sysv amd64 255.4-1ubuntu8.6 [11.9 kB]
Get:39 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 sgml-base all 1.31 [11.4 kB]
Get:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.6 [175 kB]
Get:41 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
Get:42 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
Get:43 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-x11 amd64 1.14.10-4ubuntu4.1 [23.3 kB]
Get:44 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-daemon amd64 1.14.10-4ubuntu4.1 [118 kB]
Get:45 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-bin amd64 1.14.10-4ubuntu4.1 [39.3 kB]
Get:46 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus amd64 1.14.10-4ubuntu4.1 [24.3 kB]
Get:47 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libdbus-1-3 amd64 1.14.10-4ubuntu4.1 [210 kB]
Get:48 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpam-systemd amd64 255.4-1ubuntu8.6 [235 kB]
Get:49 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 dbus-user-session amd64 1.14.10-4ubuntu4.1 [9968 B]
Get:50 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnss-systemd amd64 255.4-1ubuntu8.6 [159 kB]
Get:51 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-hwe-hwdb all 255.1.4 [3200 B]
Get:52 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.6 [296 kB]
Get:53 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.6 [35.3 kB]
Get:54 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-3-200 amd64 3.7.0-0.3build1.1 [55.7 kB]
Get:55 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-route-3-200 amd64 3.7.0-0.3build1.1 [189 kB]
Get:56 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:57 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libavahi-client3 amd64 0.8-13ubuntu6 [26.8 kB]
Get:58 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libavahi-common3 amd64 0.8-13ubuntu6 [23.3 kB]
Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libavahi-common-data amd64 0.8-13ubuntu6 [29.7 kB]
Get:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libavahi-core7 amd64 0.8-13ubuntu6 [88.0 kB]
Get:61 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 avahi-daemon amd64 0.8-13ubuntu6 [66.0 kB]
Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libavahi-glib1 amd64 0.8-13ubuntu6 [8180 B]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-0 amd64 1.8.0-2build2 [68.0 kB]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmm-glib0 amd64 1.23.4-0ubuntu2 [251 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libnotify4 amd64 0.8.3-1build2 [25.6 kB]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.1 [287 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 geoclue-2.0 amd64 2.7.0-3ubuntu7 [122 kB]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgudev-1.0-0 amd64 1:238-5ubuntu1 [15.9 kB]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-gobject-1-0 amd64 124-2ubuntu1.24.04.2 [49.1 kB]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 iio-sensor-proxy amd64 3.5-1build2 [35.4 kB]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libduktape207 amd64 2.7.0+tests-0ubuntu3 [143 kB]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmbim-glib4 amd64 1.31.2-0ubuntu3 [232 kB]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmbim-proxy amd64 1.31.2-0ubuntu3 [6176 B]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libmbim-utils amd64 1.31.2-0ubuntu3 [71.2 kB]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnl-genl-3-200 amd64 3.7.0-0.3build1.1 [12.2 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libnss-mdns amd64 0.15.1-4build1 [23.1 kB]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpcsclite1 amd64 2.0.3-1build1 [21.4 kB]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpolkit-agent-1-0 amd64 124-2ubuntu1.24.04.2 [17.4 kB]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libqrtr-glib0 amd64 1.2.2-1ubuntu4 [17.5 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libqmi-glib5 amd64 1.35.2-0ubuntu2 [884 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libqmi-proxy amd64 1.35.2-0ubuntu2 [6158 B]
Get:84 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libqmi-utils amd64 1.35.2-0ubuntu2 [201 kB]
Get:85 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtcl8.6 amd64 8.6.14+dfsg-1build1 [988 kB]
Get:86 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 xml-core all 0.19 [20.3 kB]
Get:87 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 polkitd amd64 124-2ubuntu1.24.04.2 [95.2 kB]
Get:88 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 modemmanager amd64 1.23.4-0ubuntu2 [1065 kB]
Get:89 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6 amd64 8.6.14+dfsg-1build1 [14.7 kB]
Get:90 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tcl amd64 8.6.14build1 [4124 B]
Get:91 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 wpasupplicant amd64 2:2.10-21ubuntu0.2 [1472 kB]
Get:92 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libnss-myhostname amd64 255.4-1ubuntu8.6 [148 kB]
Get:93 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 redshift amd64 1.12-4.2ubuntu4 [118 kB]
Get:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 usb-modeswitch-data all 20191128-6 [30.3 kB]
Get:95 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 usb-modeswitch amd64 2.6.1-3ubuntu3 [44.0 kB]
Fetched 40.1 MB in 1s (47.9 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking bsdutils (1:2.39.3-9ubuntu6.2) over (1:2.39.3-6deepin1) ...
Setting up bsdutils (1:2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27593 files and directories currently installed.)
Preparing to unpack .../util-linux_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking util-linux (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up util-linux (2.39.3-9ubuntu6.2) ...
update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
/var/lib/dpkg/info/util-linux.postinst: 28: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.timer is a disabled or a static unit not running, not starting it.
/var/lib/dpkg/info/util-linux.postinst: 41: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.service is a disabled or a static unit not running, not starting it.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27592 files and directories currently installed.)
Preparing to unpack .../libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc-dev-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../locales_2.39-0ubuntu8.4_all.deb ...
Unpacking locales (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc6:amd64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc6:amd64 (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27609 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc-bin (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27609 files and directories currently installed.)
Removing gir1.2-atk-1.0:amd64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:amd64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:amd64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:amd64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:amd64 (2.80.1-1deepin1) ...
Selecting previously unselected package libssl3t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27561 files and directories currently installed.)
Preparing to unpack .../0-libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:amd64 (3.2.0-2) ...
Preparing to unpack .../1-libexpat1_2.6.1-2ubuntu0.2_amd64.deb ...
Unpacking libexpat1:amd64 (2.6.1-2ubuntu0.2) over (2.5.0-2) ...
Preparing to unpack .../2-python3.12_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../3-python3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking python3.12-minimal (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../4-libpython3.12-minimal_3.12.3-1ubuntu0.5_amd64.deb ...
Unpacking libpython3.12-minimal:amd64 (3.12.3-1ubuntu0.5) over (3.12.0-1deepin1) ...
Preparing to unpack .../5-fdisk_2.39.3-9ubuntu6.2_amd64.deb ...
Unpacking fdisk (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
dpkg: libreadline8:amd64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 pipewire-bin depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:amd64 depends on libreadline8 (>= 7.0~beta).
