
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  abiword-common abiword-plugin-grammar aspell aspell-en at-spi2-common
  at-spi2-core cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl enchant-2
  evolution-data-server-common fonts-liberation fonts-liberation-sans-narrow
  gnutls-bin gtk-update-icon-cache hunspell-en-us libabiword-3.0
  libabsl20220623t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcamel-1.2-64t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdb5.3t64 libebook-contacts-1.2-4t64 libedataserver-1.2-27t64
  libenchant-2-2 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgoffice-0.10-10-common libgoffice-0.10-10t64 libgsf-1-114 libgsf-1-common
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libhunspell-1.7-0
  libical3t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 liblink-grammar5 libmhash2
  libnettle8t64 libots0 libp11-kit0 libphonenumber8 libpng16-16t64
  libprotobuf32t64 libpsl5t64 libraptor2-0 librasqal3t64 librdf0t64
  libreadline8t64 librevenge-0.0-0 librsvg2-2 librsvg2-common libsecret-1-0
  libsecret-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libtidy5deb1 libunistring5 libwmf-0.2-7 libwmflite-0.2-7
  libwpd-0.10-10 libwpg-0.3-3 libwv-1.2-4t64 libxslt1.1 libyajl2
  link-grammar-dictionaries-en minisat p11-kit p11-kit-modules publicsuffix
  readline-common
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd hunspell
  openoffice.org-hunspell | openoffice.org-core libenchant-2-voikko
  low-memory-monitor dns-root-data gvfs link-grammar-dictionaries-all
  raptor2-utils rasqal-utils librdf-storage-mysql librdf-storage-postgresql
  librdf-storage-sqlite librdf-storage-virtuoso redland-utils librsvg2-bin
  snapd libwmf-0.2-7-gtk readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libical3 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5
  libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  abiword abiword-common abiword-plugin-grammar aspell aspell-en at-spi2-core
  enchant-2 evolution-data-server-common fonts-liberation
  fonts-liberation-sans-narrow hunspell-en-us libabiword-3.0
  libabsl20220623t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcamel-1.2-64t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdb5.3t64 libebook-contacts-1.2-4t64 libedataserver-1.2-27t64
  libenchant-2-2 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgoffice-0.10-10-common libgoffice-0.10-10t64 libgsf-1-114 libgsf-1-common
  libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libhunspell-1.7-0 libical3t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 liblink-grammar5 libmhash2 libnettle8t64 libots0
  libphonenumber8 libpng16-16t64 libprotobuf32t64 libpsl5t64 libraptor2-0
  librasqal3t64 librdf0t64 libreadline8t64 librevenge-0.0-0 librsvg2-common
  libsecret-1-0 libsecret-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtidy5deb1 libunistring5
  libwmf-0.2-7 libwmflite-0.2-7 libwpd-0.10-10 libwpg-0.3-3 libwv-1.2-4t64
  libxslt1.1 libyajl2 link-grammar-dictionaries-en minisat publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgtk-3-common libp11-kit0 librsvg2-2 p11-kit
  p11-kit-modules readline-common
19 upgraded, 76 newly installed, 28 to remove and 427 not upgraded.
Need to get 36.3 MB of archives.
After this operation, 37.9 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdb5.3t64 arm64 5.3.28+dfsg2-7 [732 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 abiword-common all 3.0.5~dfsg-3.2build4 [1671 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcamel-1.2-64t64 arm64 3.52.3-0ubuntu1 [480 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsecret-common all 0.21.4-1build3 [4962 B]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsecret-1-0 arm64 0.21.4-1build3 [116 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 evolution-data-server-common all 3.52.3-0ubuntu1 [190 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libedataserver-1.2-27t64 arm64 3.52.3-0ubuntu1 [272 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libabsl20220623t64 arm64 20220623.1-3.1ubuntu3 [413 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libprotobuf32t64 arm64 3.21.12-8.2build1 [859 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libphonenumber8 arm64 8.12.57+ds-4.2build3 [213 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libebook-contacts-1.2-4t64 arm64 3.52.3-0ubuntu1 [64.9 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 hunspell-en-us all 1:2020.12.07-2 [280 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libaspell15 arm64 0.60.8.1-1build1 [316 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 aspell arm64 0.60.8.1-1build1 [85.5 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 aspell-en all 2020.12.07-0-1 [303 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhunspell-1.7-0 arm64 1.7.2+really1.7.2-10build3 [274 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libenchant-2-2 arm64 2.3.3-2build2 [50.3 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgsf-1-common all 1.14.51-2ubuntu0.1 [13.3 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgsf-1-114 arm64 1.14.51-2ubuntu0.1 [106 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libxslt1.1 arm64 1.1.39-0exp1ubuntu0.24.04.2 [167 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgoffice-0.10-10-common all 0.10.56-2.1build2 [813 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgoffice-0.10-10t64 arm64 0.10.56-2.1build2 [3888 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl3t64-gnutls arm64 8.5.0-2ubuntu10.6 [328 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libyajl2 arm64 2.1.0-5build1 [19.7 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libraptor2-0 arm64 2.0.16-3ubuntu0.1 [164 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmhash2 arm64 0.9.9.9-9build3 [101 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librasqal3t64 arm64 0.9.33-2.1build1 [187 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librdf0t64 arm64 1.0.17-3.1ubuntu3 [101 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libwv-1.2-4t64 arm64 1.2.9-8 [118 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libabiword-3.0 arm64 3.0.5~dfsg-3.2build4 [2233 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libots0 arm64 0.5.0-9 [36.5 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librevenge-0.0-0 arm64 0.0.5-3build1 [202 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtidy5deb1 arm64 2:5.6.0-11ubuntu2 [231 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwmflite-0.2-7 arm64 0.2.13-1.1build3 [68.6 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwmf-0.2-7 arm64 0.2.13-1.1build3 [90.2 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwpd-0.10-10 arm64 0.10.3-2build2 [205 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwpg-0.3-3 arm64 0.3.4-3build1 [50.8 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 abiword arm64 3.0.5~dfsg-3.2build4 [956 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 link-grammar-dictionaries-en all 5.12.3~dfsg-1build3 [410 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 minisat arm64 1:2.2.1-8build1 [92.0 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liblink-grammar5 arm64 5.12.3~dfsg-1build3 [204 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 abiword-plugin-grammar arm64 3.0.5~dfsg-3.2build4 [20.0 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 enchant-2 arm64 2.3.3-2build2 [12.6 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-liberation all 1:2.1.5-3 [1603 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-liberation-sans-narrow all 1:1.07.6-4 [197 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 36.3 MB in 10s (3683 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27686 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27692 files and directories currently installed.)
Removing libgtk-3-0:arm64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27663 files and directories currently installed.)
Preparing to unpack .../libgtk-3-0t64_3.24.41-4ubuntu1.2_arm64.deb ...
libgtk-3-0t64.preinst: Removing /var/lib/dpkg/info/libgtk-3-0:arm64.postrm to avoid loss of /usr/lib/aarch64-linux-gnu/gtk-3.0/3.0.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk-3-0:arm64.postrm'
Unpacking libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27694 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:arm64.
