
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cryfs cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl eject fdisk fuse gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libblkid1 libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-program-options1.83.0 libboost-thread1.83.0 libcups2t64 libcurl4t64
  libdouble-conversion3 libevdev2 libfdisk1 libfmt9 libfuse2t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libmd4c0 libmount1 libmtdev1t64 libnettle8t64
  libp11-kit0 libpng16-16t64 libpsl5t64 libqt5core5t64 libqt5dbus5t64
  libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libreadline8t64 librsvg2-2 librsvg2-common libsecret-1-0 libsecret-common
  libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libspdlog1.12 libssh-4 libssl3t64 libunistring5 libuuid1 libwacom-common
  libwacom9 mount p11-kit p11-kit-modules publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 readline-common rfkill util-linux
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd low-memory-monitor dns-root-data gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin nfs-common readline-doc encfs gocryptfs
  ecryptfs-utils sshfs dosfstools util-linux-extra util-linux-locales
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb uuid-runtime
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl4 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core cryfs fuse libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-program-options1.83.0 libboost-thread1.83.0 libcups2t64 libcurl4t64
  libdouble-conversion3 libevdev2 libfmt9 libfuse2t64 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 libmd4c0
  libmtdev1t64 libnettle8t64 libpng16-16t64 libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5gui5t64 libqt5network5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 libreadline8t64 librsvg2-common libsecret-1-0
  libsecret-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libspdlog1.12 libssh-4 libssl3t64 libunistring5 libwacom-common libwacom9
  mount publicsuffix qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
  sirikali
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libfdisk1
  libgtk-3-common libmount1 libp11-kit0 librsvg2-2 libsmartcols1 libuuid1
  p11-kit p11-kit-modules readline-common rfkill util-linux
30 upgraded, 66 newly installed, 25 to remove and 417 not upgraded.
Need to get 45.8 MB of archives.
After this operation, 88.9 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap2 arm64 2.6.7+dfsg-1~exp1ubuntu8.2 [194 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libssh-4 arm64 0.10.6-2build2 [189 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 curl arm64 8.5.0-2ubuntu10.6 [222 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl4t64 arm64 8.5.0-2ubuntu10.6 [333 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mount arm64 2.39.3-9ubuntu6.2 [116 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevdev2 arm64 1.13.1+dfsg-1build1 [35.8 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfuse2t64 arm64 2.9.9-8.1build1 [89.9 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 fuse arm64 2.9.9-8.1build1 [26.7 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-chrono1.83.0t64 arm64 1.83.0-2.1ubuntu3.1 [244 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-filesystem1.83.0 arm64 1.83.0-2.1ubuntu3.1 [281 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-program-options1.83.0 arm64 1.83.0-2.1ubuntu3.1 [317 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-thread1.83.0 arm64 1.83.0-2.1ubuntu3.1 [275 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfmt9 arm64 9.1.0+ds1-2 [58.7 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libspdlog1.12 arm64 1:1.12.0+ds-2build1 [122 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 cryfs arm64 0.11.4-1build5 [8184 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdouble-conversion3 arm64 3.3.0-1build1 [38.0 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom-common all 2.10.0-2 [63.4 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom9 arm64 2.10.0-2 [23.7 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput-bin arm64 1.25.0-1ubuntu3 [22.4 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmtdev1t64 arm64 1.1.6-1.1build1 [14.3 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput10 arm64 1.25.0-1ubuntu3 [129 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmd4c0 arm64 0.4.8-1build1 [40.9 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5core5t64 arm64 5.15.13+dfsg-1ubuntu1 [1973 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5dbus5t64 arm64 5.15.13+dfsg-1ubuntu1 [224 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5network5t64 arm64 5.15.13+dfsg-1ubuntu1 [741 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5gui5t64 arm64 5.15.13+dfsg-1ubuntu1 [3617 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qml5 arm64 5.15.13+dfsg-1 [1489 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qmlmodels5 arm64 5.15.13+dfsg-1 [206 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5quick5 arm64 5.15.13+dfsg-1 [1734 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5widgets5t64 arm64 5.15.13+dfsg-1ubuntu1 [2564 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5svg5 arm64 5.15.13-1 [148 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandclient5 arm64 5.15.13-1 [413 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandcompositor5 arm64 5.15.13-1 [401 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsecret-common all 0.21.4-1build3 [4962 B]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsecret-1-0 arm64 0.21.4-1build3 [116 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qt5-gtk-platformtheme arm64 5.15.13+dfsg-1ubuntu1 [126 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qtwayland5 arm64 5.15.13-1 [222 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 sirikali arm64 1.5.1-1build2 [758 kB]
Fetched 45.8 MB in 10s (4456 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking bsdutils (1:2.39.3-9ubuntu6.2) over (1:2.39.3-6deepin1) ...
Setting up bsdutils (1:2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27739 files and directories currently installed.)
Preparing to unpack .../util-linux_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking util-linux (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up util-linux (2.39.3-9ubuntu6.2) ...
update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
/var/lib/dpkg/info/util-linux.postinst: 28: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.timer is a disabled or a static unit not running, not starting it.
/var/lib/dpkg/info/util-linux.postinst: 41: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.service is a disabled or a static unit not running, not starting it.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27738 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27684 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27690 files and directories currently installed.)
Removing libgtk-3-0:arm64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
