
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bsdextrautils bsdutils content-hub curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-user-session dbus-x11
  eject fdisk gnutls-bin libblkid1 libboost-filesystem1.83.0
  libboost-log1.83.0 libboost-thread1.83.0 libc-bin libc-dev-bin libc6
  libc6-dev libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64
  libdb5.3t64 libdbus-1-3 libdee-1.0-4 libdouble-conversion3 libexpat1
  libfdisk1 libgee-0.8-2 libgflags2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1 libhogweed6t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libmount1
  libnettle8t64 libnotify4 libnss-myhostname libnss-systemd libp11-kit0
  libpam-systemd libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libqt5core5t64 libqt5dbus5t64 libqt5network5t64
  libreadline8t64 libsmartcols1 libssh-4 libssl3t64 libsystemd-shared
  libsystemd0 libudev1 libunistring5 libuuid1 libxapian30 libzeitgeist-2.0-0
  locales lomiri-app-launch mount p11-kit p11-kit-modules publicsuffix python3
  python3-minimal python3.12 python3.12-minimal qttranslations5-l10n
  readline-common rfkill systemd systemd-dev systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd udev util-linux zeitgeist-core
Suggested packages:
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data notification-daemon xapian-tools nfs-common python3-doc
  python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
  readline-doc systemd-container systemd-homed systemd-userdbd systemd-boot
  libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd dosfstools
  util-linux-extra util-linux-locales zeitgeist-datahub
Recommended packages:
  manpages manpages-dev libc-devtools libertine-xmir-tools uuid-runtime
  networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6
  libnettle8 libpsl5 libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  content-hub content-hub-testability dbus-user-session
  libboost-filesystem1.83.0 libboost-log1.83.0 libboost-thread1.83.0
  libclick-0.4-0 libcontent-hub1 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdee-1.0-4 libdouble-conversion3 libgee-0.8-2 libgflags2.2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgoogle-glog0v6t64 libgsettings-qt1
  libhogweed6t64 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common
  libldap2 libldm-common0t64 liblomiri-api0 liblomiri-app-launch0
  liblomiri-download-manager-client0t64 liblomiri-download-manager-common0t64
  liblttng-ust-common1t64 liblttng-ust-ctl5t64 liblttng-ust1t64 libnettle8t64
  libnotify4 libnss-systemd libpam-systemd libpsl5t64 libqt5core5t64
  libqt5dbus5t64 libqt5network5t64 libreadline8t64 libssh-4 libssl3t64
  libunistring5 libxapian30 libzeitgeist-2.0-0 lomiri-app-launch mount
  publicsuffix qttranslations5-l10n systemd systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd zeitgeist-core
The following packages will be upgraded:
  bsdextrautils bsdutils curl dbus dbus-bin dbus-daemon
  dbus-session-bus-common dbus-system-bus-common dbus-x11 eject fdisk
  gnutls-bin libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libdbus-1-3
  libexpat1 libfdisk1 libmount1 libnss-myhostname libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd-dev udev util-linux
43 upgraded, 57 newly installed, 19 to remove and 403 not upgraded.
Need to get 44.9 MB of archives.
After this operation, 58.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libblkid1 arm64 2.39.3-9ubuntu6.2 [123 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libuuid1 arm64 2.39.3-9ubuntu6.2 [35.7 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdextrautils arm64 2.39.3-9ubuntu6.2 [71.5 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 rfkill arm64 2.39.3-9ubuntu6.2 [19.8 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsmartcols1 arm64 2.39.3-9ubuntu6.2 [64.7 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglib2.0-0t64 arm64 2.80.0-6ubuntu3.2 [1531 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-dev all 255.4-1ubuntu8.6 [104 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsystemd-shared arm64 255.4-1ubuntu8.6 [2018 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsystemd0 arm64 255.4-1ubuntu8.6 [425 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mount arm64 2.39.3-9ubuntu6.2 [116 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 udev arm64 255.4-1ubuntu8.6 [1852 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd arm64 255.4-1ubuntu8.6 [3404 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-minimal arm64 3.12.3-0ubuntu2 [27.4 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3 arm64 3.12.3-0ubuntu2 [23.0 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3-stdlib arm64 3.12.3-0ubuntu2 [10.0 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-sysv arm64 255.4-1ubuntu8.6 [11.9 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libudev1 arm64 255.4-1ubuntu8.6 [174 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dbus-system-bus-common all 1.14.10-4ubuntu4.1 [81.6 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dbus-session-bus-common all 1.14.10-4ubuntu4.1 [80.5 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dbus-x11 arm64 1.14.10-4ubuntu4.1 [23.2 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dbus-daemon arm64 1.14.10-4ubuntu4.1 [115 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dbus-bin arm64 1.14.10-4ubuntu4.1 [38.8 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dbus arm64 1.14.10-4ubuntu4.1 [23.9 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdbus-1-3 arm64 1.14.10-4ubuntu4.1 [210 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpam-systemd arm64 255.4-1ubuntu8.6 [232 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dbus-user-session arm64 1.14.10-4ubuntu4.1 [9968 B]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnss-systemd arm64 255.4-1ubuntu8.6 [155 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-hwe-hwdb all 255.1.4 [3200 B]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-resolved arm64 255.4-1ubuntu8.6 [291 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-timesyncd arm64 255.4-1ubuntu8.6 [34.8 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liblomiri-api0 arm64 0.2.1-1build3 [35.3 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgee-0.8-2 arm64 0.20.6-1build2 [220 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-0 arm64 1.8.0-2build2 [65.3 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libclick-0.4-0 arm64 0.5.2-2ubuntu4 [66.8 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl3t64-gnutls arm64 8.5.0-2ubuntu10.6 [328 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 liblttng-ust-common1t64 arm64 2.13.7-1.1ubuntu2 [27.4 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 liblttng-ust-ctl5t64 arm64 2.13.7-1.1ubuntu2 [74.9 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 liblttng-ust1t64 arm64 2.13.7-1.1ubuntu2 [184 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libzeitgeist-2.0-0 arm64 1.0.4-5ubuntu5 [136 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdee-1.0-4 arm64 1.2.7+17.10.20170616-7build5 [84.1 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libxapian30 arm64 1.4.22-1build1 [680 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 zeitgeist-core arm64 1.0.4-5ubuntu5 [132 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 lomiri-app-launch arm64 0.1.9-3 [18.9 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liblomiri-app-launch0 arm64 0.1.9-3 [248 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-filesystem1.83.0 arm64 1.83.0-2.1ubuntu3.1 [281 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-thread1.83.0 arm64 1.83.0-2.1ubuntu3.1 [275 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libboost-log1.83.0 arm64 1.83.0-2.1ubuntu3.1 [654 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgflags2.2 arm64 2.2.2-2build1 [66.4 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgoogle-glog0v6t64 arm64 0.6.0-2.1build1 [62.8 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdouble-conversion3 arm64 3.3.0-1build1 [38.0 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5core5t64 arm64 5.15.13+dfsg-1ubuntu1 [1973 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5dbus5t64 arm64 5.15.13+dfsg-1ubuntu1 [224 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5network5t64 arm64 5.15.13+dfsg-1ubuntu1 [741 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libldm-common0t64 arm64 0.1.3-4build3 [34.3 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liblomiri-download-manager-common0t64 arm64 0.1.3-4build3 [17.0 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liblomiri-download-manager-client0t64 arm64 0.1.3-4build3 [116 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libnotify4 arm64 0.8.3-1build2 [25.4 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libcontent-hub1 arm64 1.1.1-1build5 [132 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgsettings-qt1 arm64 0.2-5build3 [17.2 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 content-hub arm64 1.1.1-1build5 [78.7 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 content-hub-testability arm64 1.1.1-1build5 [937 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libnss-myhostname arm64 255.4-1ubuntu8.6 [148 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 44.9 MB in 14s (3177 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking bsdutils (1:2.39.3-9ubuntu6.2) over (1:2.39.3-6deepin1) ...
Setting up bsdutils (1:2.39.3-9ubuntu6.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27739 files and directories currently installed.)
Preparing to unpack .../util-linux_2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking util-linux (2.39.3-9ubuntu6.2) over (2.39.3-6deepin1) ...
Setting up util-linux (2.39.3-9ubuntu6.2) ...
update-alternatives: warning: forcing reinstallation of alternative /bin/more because link group pager is broken
/var/lib/dpkg/info/util-linux.postinst: 28: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.timer is a disabled or a static unit not running, not starting it.
/var/lib/dpkg/info/util-linux.postinst: 41: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
fstrim.service is a disabled or a static unit not running, not starting it.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27738 files and directories currently installed.)
Preparing to unpack .../libc-dev-bin_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc-dev-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6-dev_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6-dev:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../locales_2.39-0ubuntu8.4_all.deb ...
Unpacking locales (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc6:arm64 (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27752 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc-bin (2.39-0ubuntu8.4) ...
