
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en at-spi2-common at-spi2-core bubblewrap cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl enchant-2 evince evince-common
  fonts-droid-fallback fonts-noto-mono ghostscript gnome-desktop3-data
  gnutls-bin gstreamer1.0-plugins-base gtk-update-icon-cache hunspell-en-us
  libarchive13t64 libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcdparanoia0 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdjvulibre-text libdjvulibre21 libdw1t64 libelf1t64 libenchant-2-2
  libevdocument3-4t64 libevview3-3t64 libglib2.0-0t64 libgnome-desktop-3-20t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgspell-1-2 libgspell-1-common libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgxps2t64
  libhandy-1-0 libhogweed6t64 libhunspell-1.7-0 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libkpathsea6 libldap-common
  libldap2 libnettle8t64 liborc-0.4-0t64 libp11-kit0 libpng16-16t64
  libpoppler-glib8t64 libpoppler134 libpsl5t64 librsvg2-2 librsvg2-common
  libsecret-1-0 libsecret-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2 libunistring5
  libvisual-0.4-0 libxkbcommon-x11-0 libxkbcommon0 libxkbregistry0 libxt6t64
  p11-kit p11-kit-modules poppler-utils publicsuffix
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd gvfs
  nautilus-sendto unrar fonts-noto texlive-binaries hunspell
  openoffice.org-hunspell | openoffice.org-core lrzip libenchant-2-voikko
  low-memory-monitor dns-root-data libvisual-0.4-plugins gstreamer1.0-tools
  librsvg2-bin snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libgs9 libgs9-common libgtk-3-0 libhogweed6 libjpeg-turbo-progs libnettle8
  liborc-0.4-0 libpng16-16 libpsl5 libturbojpeg0 libxt6
  xscreensaver-data-extra
The following NEW packages will be installed:
  aspell aspell-en at-spi2-core bubblewrap enchant-2 evince evince-common
  expeyes-doc-common fonts-droid-fallback fonts-noto-mono gnome-desktop3-data
  gstreamer1.0-plugins-base hunspell-en-us libarchive13t64 libaspell15
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libcdparanoia0
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21
  libdw1t64 libelf1t64 libenchant-2-2 libevdocument3-4t64 libevview3-3t64
  libglib2.0-0t64 libgnome-desktop-3-20t64 libgnutls-dane0t64 libgnutls30t64
  libgs-common libgs10 libgs10-common libgspell-1-2 libgspell-1-common
  libgtk-3-0t64 libgtk-3-bin libgxps2t64 libhandy-1-0 libhogweed6t64
  libhunspell-1.7-0 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libkpathsea6 libldap-common libldap2 libnettle8t64
  liborc-0.4-0t64 libpng16-16t64 libpoppler-glib8t64 libpoppler134 libpsl5t64
  librsvg2-common libsecret-1-0 libsecret-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2
  libunistring5 libvisual-0.4-0 libxkbregistry0 libxt6t64 publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libxkbcommon-x11-0
  libxkbcommon0 p11-kit p11-kit-modules poppler-utils
24 upgraded, 72 newly installed, 32 to remove and 422 not upgraded.
Need to get 32.9 MB of archives.
After this operation, 1378 kB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libssh-4 arm64 0.10.6-2build2 [189 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 curl arm64 8.5.0-2ubuntu10.6 [222 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl4t64 arm64 8.5.0-2ubuntu10.6 [333 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl3t64-gnutls arm64 8.5.0-2ubuntu10.6 [328 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpoppler134 arm64 24.02.0-1ubuntu9.2 [1073 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 poppler-utils arm64 24.02.0-1ubuntu9.2 [203 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxkbcommon-x11-0 arm64 1.6.0-1build1 [13.6 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxkbcommon0 arm64 1.6.0-1build1 [122 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdw1t64 arm64 0.190-1.1ubuntu0.1 [258 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libelf1t64 arm64 0.190-1.1ubuntu0.1 [58.4 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-base1.0-0 arm64 1.24.2-1ubuntu0.2 [829 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liborc-0.4-0t64 arm64 1:0.4.38-1ubuntu0.1 [205 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-droid-fallback all 1:6.0.1r16-1.1build1 [1805 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libaspell15 arm64 0.60.8.1-1build1 [316 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 aspell arm64 0.60.8.1-1build1 [85.5 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 aspell-en all 2020.12.07-0-1 [303 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bubblewrap arm64 0.9.0-1ubuntu0.1 [49.7 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 hunspell-en-us all 1:2020.12.07-2 [280 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhunspell-1.7-0 arm64 1.7.2+really1.7.2-10build3 [274 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libenchant-2-2 arm64 2.3.3-2build2 [50.3 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 enchant-2 arm64 2.3.3-2build2 [12.6 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 evince-common all 46.3.1-0ubuntu1 [127 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libarchive13t64 arm64 3.7.2-2ubuntu0.3 [377 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdjvulibre-text all 3.5.28-2build4 [50.8 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdjvulibre21 arm64 3.5.28-2build4 [608 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgxps2t64 arm64 0.3.2-4build3 [57.7 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libkpathsea6 arm64 2023.20230311.66589-9build3 [62.8 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpoppler-glib8t64 arm64 24.02.0-1ubuntu9.2 [152 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libspectre1 arm64 0.2.12-1build2 [29.6 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsynctex2 arm64 2023.20230311.66589-9build3 [59.2 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libevdocument3-4t64 arm64 46.3.1-0ubuntu1 [174 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer1.0-0 arm64 1.24.2-1ubuntu0.1 [1147 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcdparanoia0 arm64 3.10.2+debian-14build3 [46.9 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvisual-0.4-0 arm64 0.4.2-2build1 [110 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-plugins-base arm64 1.24.2-1ubuntu0.2 [691 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgspell-1-common all 1.12.2-1build4 [6278 B]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgspell-1-2 arm64 1.12.2-1build4 [52.3 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libevview3-3t64 arm64 46.3.1-0ubuntu1 [130 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 gnome-desktop3-data all 44.0-5build2 [29.1 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxkbregistry0 arm64 1.6.0-1build1 [14.2 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgnome-desktop-3-20t64 arm64 44.0-5build2 [88.6 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhandy-1-0 arm64 1.8.3-1build2 [226 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsecret-common all 0.21.4-1build3 [4962 B]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsecret-1-0 arm64 0.21.4-1build3 [116 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 evince arm64 46.3.1-0ubuntu1 [281 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-noto-mono all 20201225-2 [435 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 expeyes-doc-common all 4.3-3 [37.9 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 32.9 MB in 11s (3028 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
Removing libarchive13:arm64 (3.7.2-1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27680 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27686 files and directories currently installed.)
Removing libgtk-3-0:arm64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27657 files and directories currently installed.)
Preparing to unpack .../libgtk-3-0t64_3.24.41-4ubuntu1.2_arm64.deb ...
libgtk-3-0t64.preinst: Removing /var/lib/dpkg/info/libgtk-3-0:arm64.postrm to avoid loss of /usr/lib/aarch64-linux-gnu/gtk-3.0/3.0.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk-3-0:arm64.postrm'
Unpacking libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27688 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:arm64.
