
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bladerf cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gcc-14-base gnutls-bin gtk-update-icon-cache libairspy0 libasound2-data
  libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libbladerf2 libblas3 libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-serialization1.83.0 libboost-thread1.83.0 libcups2t64 libcurl4t64
  libdb5.3t64 libexpat1 libfltk1.3t64 libgcc-s1 libgfortran5 libglew2.2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libhackrf0 libhamlib4t64 libhogweed6t64
  libindi-data libindiclient1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common liblapack3 libldap-common libldap2
  liblimesuite23.11-1 libmirisdr4 libnettle8t64 libnotify4 libnova-0.16-0t64
  libosmosdr0 libp11-kit0 libpcre2-16-0 libpcre2-32-0 libpcre2-8-0
  libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libreadline8t64 librsvg2-2
  librsvg2-common librtaudio6 librtlsdr2 libsnapd-glib-2-1 libsoapysdr0.8
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libstdc++6 libtecla1t64
  libuhd4.6.0t64 libunistring5 libwxbase3.2-1t64 libwxgtk-gl3.2-1t64
  libwxgtk3.2-1t64 limesuite-udev p11-kit p11-kit-modules publicsuffix python3
  python3-minimal python3-numpy python3-pkg-resources python3-soapysdr
  python3.12 python3.12-minimal readline-common soapyosmo-common0.8
  soapysdr0.8-module-airspy soapysdr0.8-module-all soapysdr0.8-module-audio
  soapysdr0.8-module-bladerf soapysdr0.8-module-hackrf soapysdr0.8-module-lms7
  soapysdr0.8-module-mirisdr soapysdr0.8-module-osmosdr
  soapysdr0.8-module-redpitaya soapysdr0.8-module-remote
  soapysdr0.8-module-rfspace soapysdr0.8-module-rtlsdr soapysdr0.8-module-uhd
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils bladerf-firmware bladerf-fpga
  glew-utils low-memory-monitor dns-root-data gvfs notification-daemon
  librsvg2-bin snapd uhd-host python3-doc python3-tk python3-venv gcc gfortran
  python3-dev python3-pytest python3-setuptools python3.12-venv python3.12-doc
  binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libpython3.12
  libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core bladerf gcc-14-base libairspy0 libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libbladerf2 libblas3
  libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-serialization1.83.0 libboost-thread1.83.0 libcups2t64 libcurl4t64
  libdb5.3t64 libfltk1.3t64 libgfortran5 libglew2.2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhackrf0
  libhamlib4t64 libhogweed6t64 libindi-data libindiclient1 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblapack3
  libldap-common libldap2 liblimesuite23.11-1 libmirisdr4 libnettle8t64
  libnotify4 libnova-0.16-0t64 libosmosdr0 libpcre2-32-0 libpng16-16t64
  libpsl5t64 libpython3.12t64 libreadline8t64 librsvg2-common librtaudio6
  librtlsdr2 libsnapd-glib-2-1 libsoapysdr0.8 libsoup-3.0-0 libsoup-3.0-common
  libssh-4 libssl3t64 libtecla1t64 libuhd4.6.0t64 libunistring5
  libwxbase3.2-1t64 libwxgtk-gl3.2-1t64 libwxgtk3.2-1t64 limesuite
  limesuite-udev publicsuffix python3-numpy python3-pkg-resources
  python3-soapysdr soapyosmo-common0.8 soapysdr0.8-module-airspy
  soapysdr0.8-module-all soapysdr0.8-module-audio soapysdr0.8-module-bladerf
  soapysdr0.8-module-hackrf soapysdr0.8-module-lms7 soapysdr0.8-module-mirisdr
  soapysdr0.8-module-osmosdr soapysdr0.8-module-redpitaya
  soapysdr0.8-module-remote soapysdr0.8-module-rfspace
  soapysdr0.8-module-rtlsdr soapysdr0.8-module-uhd
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libexpat1 libgcc-s1 libgomp1
  libgtk-3-common libp11-kit0 libpcre2-16-0 libpcre2-8-0 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib librsvg2-2 libstdc++6 p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common
33 upgraded, 83 newly installed, 28 to remove and 413 not upgraded.
Need to get 51.0 MB of archives.
After this operation, 63.9 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libexpat1 arm64 2.6.1-2ubuntu0.2 [76.4 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12 arm64 3.12.3-1ubuntu0.5 [651 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3.12-minimal arm64 3.12.3-1ubuntu0.5 [2254 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-minimal arm64 3.12.3-1ubuntu0.5 [831 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-stdlib arm64 3.12.3-1ubuntu0.5 [2037 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdb5.3t64 arm64 5.3.28+dfsg2-7 [732 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-minimal arm64 3.12.3-0ubuntu2 [27.4 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3 arm64 3.12.3-0ubuntu2 [23.0 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3-stdlib arm64 3.12.3-0ubuntu2 [10.0 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-pkg-resources all 68.1.2-2ubuntu1.1 [168 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libbladerf2 arm64 0.2023.02-4build1 [184 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libblas3 arm64 3.12.0-3build1.1 [144 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-chrono1.83.0t64 arm64 1.83.0-2.1ubuntu3.1 [244 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-filesystem1.83.0 arm64 1.83.0-2.1ubuntu3.1 [281 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-serialization1.83.0 arm64 1.83.0-2.1ubuntu3.1 [335 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-thread1.83.0 arm64 1.83.0-2.1ubuntu3.1 [275 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfltk1.3t64 arm64 1.3.8-6.1build2 [597 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgfortran5 arm64 14.2.0-4ubuntu2~24.04 [444 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libglew2.2 arm64 2.2.0-4build1 [191 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgomp1 arm64 14.2.0-4ubuntu2~24.04 [145 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libindi-data all 1.9.9+dfsg-3build3 [10.6 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libnova-0.16-0t64 arm64 0.16-5.1build1 [963 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libindiclient1 arm64 1.9.9+dfsg-3build3 [146 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libhamlib4t64 arm64 4.5.5-3.2build2 [993 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liblapack3 arm64 3.12.0-3build1.1 [2241 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liblimesuite23.11-1 arm64 23.11.0+dfsg-2build2 [246 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmirisdr4 arm64 2.0.0-4 [21.1 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libnotify4 arm64 0.8.3-1build2 [25.4 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpcre2-16-0 arm64 10.42-4ubuntu2.1 [196 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpcre2-32-0 arm64 10.42-4ubuntu2.1 [184 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12t64 arm64 3.12.3-1ubuntu0.5 [2281 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 librtaudio6 arm64 5.2.0~ds1-2build3 [46.9 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 librtlsdr2 arm64 2.0.1-2build1 [31.4 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsoapysdr0.8 arm64 0.8.1-4build1 [101 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libtecla1t64 arm64 1.6.3-3.1build1 [68.8 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libuhd4.6.0t64 arm64 4.6.0.0+ds1-5.1ubuntu0.24.04.1 [3181 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libwxbase3.2-1t64 arm64 3.2.4+dfsg-4build1 [860 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libwxgtk3.2-1t64 arm64 3.2.4+dfsg-4build1 [4352 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libwxgtk-gl3.2-1t64 arm64 3.2.4+dfsg-4build1 [52.6 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 python3-soapysdr arm64 0.8.1-4build1 [343 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 limesuite arm64 23.11.0+dfsg-2build2 [2085 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 limesuite-udev all 23.11.0+dfsg-2build2 [5452 B]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 python3-numpy arm64 1:1.26.4+ds-6ubuntu1 [3565 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapyosmo-common0.8 arm64 0.2.5-8build3 [19.1 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libairspy0 arm64 1.0.10-3build1 [19.1 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-airspy arm64 0.2.0-4 [25.6 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-audio arm64 0.1.1-5build2 [35.7 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-bladerf arm64 0.4.1-5 [47.3 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libhackrf0 arm64 2023.01.1-9build1 [19.3 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-hackrf arm64 0.3.4-1 [34.1 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-lms7 arm64 23.11.0+dfsg-2build2 [47.9 kB]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-mirisdr arm64 0.2.5-8build3 [45.7 kB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libosmosdr0 arm64 0.1.8.effcaa7-10build1 [11.4 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-osmosdr arm64 0.2.5-8build3 [25.4 kB]
Get:109 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-redpitaya arm64 0.1.1-5 [16.6 kB]
Get:110 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-remote arm64 0.5.2-4 [107 kB]
Get:111 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 soapysdr0.8-module-rfspace arm64 0.2.5-8build3 [77.8 kB]
