
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  liba52-0.7.4 libaa1 libaacs0 libasound2-data libasound2t64 libass9
  libatk1.0-0t64 libaudio2 libavcodec60 libavformat60 libavutil58 libbdplus0
  libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64 libcdio-paranoia2t64
  libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2 libcups2t64 libdav1d7
  libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0 libfaad2 libgail-common
  libgail18t64 libgif7 libglib2.0-0t64 libgme0 libgnutls-dane0t64
  libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin libhogweed6t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libldb2 liblirc-client0t64 liblmdb0 libmad0
  libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64 libnettle8t64
  libnorm1t64 libopenal-data libopenal1 libopenmpt0t64 libp11-kit0
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-2 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libswresample4
  libswscale7 libtalloc2 libtevent0t64 libtirpc-common libtirpc-dev
  libtirpc3t64 libudfread0 libunibreak5 libunistring5 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164
  libxss1 libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi-common libzvbi0t64
  mplayer mplayer-skins p11-kit p11-kit-modules publicsuffix samba-libs
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils nas libcuda1 libnvcuvid1
  libnvidia-encode1 libbluray-bdj libdv-bin oss-compat libdvdcss2
  low-memory-monitor dns-root-data gpm gvfs lirc libportaudio2 librsvg2-bin
  xdg-utils snapd sndiod fonts-freefont-ttf mplayer-doc netselect | fping
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk1.0-0 libcups2
  libcupsimage2 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtirpc3
  libturbojpeg0 libxt6 libzvbi0 xscreensaver-data-extra
The following NEW packages will be installed:
  liba52-0.7.4 libaa1 libaacs0 libasound2t64 libass9 libatk1.0-0t64 libaudio2
  libavformat60 libbdplus0 libbluray2 libbs2b0 libcaca0 libcdio-cdda2t64
  libcdio-paranoia2t64 libcdio19t64 libchromaprint1 libcjson1 libcodec2-1.2
  libcups2t64 libdav1d7 libdca0 libdv4t64 libdvdnav4 libdvdread8t64 libenca0
  libfaad2 libgail-common libgail18t64 libgif7 libglib2.0-0t64 libgme0
  libgnutls-dane0t64 libgnutls30t64 libgpm2 libgtk2.0-0t64 libgtk2.0-bin
  libhogweed6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libldb2 liblirc-client0t64
  liblmdb0 libmad0 libmbedcrypto7t64 libmng2 libmpeg2-4 libmpg123-0t64
  libnettle8t64 libnorm1t64 libopenal-data libopenal1 libopenmpt0t64
  libpgm-5.3-0t64 libpng16-16t64 libpostproc57 libpsl5t64 librabbitmq4
  librist4 librsvg2-common libsdl1.2debian libsdl2-2.0-0 libslang2
  libsmbclient0 libsnapd-glib-2-1 libsndio7.0 libsodium23 libsoup-3.0-0
  libsoup-3.0-common libsrt1.5-gnutls libssh-gcrypt-4 libswscale7 libtalloc2
  libtevent0t64 libtirpc3t64 libudfread0 libunibreak5 libunistring5
  libvorbisfile3 libvorbisidec1 libvpx9 libwbclient0 libx264-164 libxss1
  libxt6t64 libxvmc1 libxxf86dga1 libzmq5 libzvbi0t64 mplayer mplayer-gui
  mplayer-skins publicsuffix samba-libs
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libasound2-data libavcodec60 libavutil58 libp11-kit0 librsvg2-2
  libswresample4 libtirpc-common libtirpc-dev libvorbis0a libvorbisenc2
  libzvbi-common p11-kit p11-kit-modules
24 upgraded, 97 newly installed, 24 to remove and 425 not upgraded.
Need to get 49.7 MB of archives.
After this operation, 72.8 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:39 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 liblmdb0 amd64 0.9.31-1build1 [48.1 kB]
Get:40 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:41 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liba52-0.7.4 amd64 0.7.4-20build1 [35.3 kB]
Get:42 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libaa1 amd64 1.4p5-51.1 [49.9 kB]
Get:43 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaacs0 amd64 0.11.1-2build1 [62.9 kB]
Get:44 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libunibreak5 amd64 5.1-2build1 [25.0 kB]
Get:45 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libass9 amd64 1:0.17.1-2build1 [104 kB]
Get:46 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libaudio2 amd64 1.9.4-8 [53.2 kB]
Get:47 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libavcodec60 amd64 7:6.1.1-3ubuntu5 [5851 kB]
Get:48 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libavutil58 amd64 7:6.1.1-3ubuntu5 [401 kB]
Get:49 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcodec2-1.2 amd64 1.2.0-2build1 [8998 kB]
Get:50 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdav1d7 amd64 1.4.1-1build1 [604 kB]
Get:51 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
Get:52 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libswresample4 amd64 7:6.1.1-3ubuntu5 [63.8 kB]
Get:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
Get:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbis0a amd64 1.3.7-1build3 [97.6 kB]
Get:55 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libvpx9 amd64 1.14.0-1ubuntu2.1 [1143 kB]
Get:56 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libx264-164 amd64 2:0.164.3108+git31e19f9-1 [604 kB]
Get:57 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libudfread0 amd64 1.1.2-1build1 [19.0 kB]
Get:58 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libbluray2 amd64 1:1.3.4-1build1 [159 kB]
Get:59 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libchromaprint1 amd64 1.5.1-5 [30.5 kB]
Get:60 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libgme0 amd64 0.6.3-7build1 [134 kB]
Get:61 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpg123-0t64 amd64 1.32.5-1ubuntu1.1 [169 kB]
Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbisfile3 amd64 1.3.7-1build3 [17.1 kB]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenmpt0t64 amd64 0.7.3-1.1build3 [647 kB]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librabbitmq4 amd64 0.11.0-1build2 [37.4 kB]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcjson1 amd64 1.7.17-1 [24.8 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmbedcrypto7t64 amd64 2.28.8-1 [209 kB]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 librist4 amd64 0.2.10+dfsg-2 [74.9 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsrt1.5-gnutls amd64 1.5.3-1build2 [316 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh-gcrypt-4 amd64 0.10.6-2build2 [223 kB]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnorm1t64 amd64 1.5.9+dfsg-3.1build1 [154 kB]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libpgm-5.3-0t64 amd64 5.3.128~dfsg-2.1build1 [167 kB]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsodium23 amd64 1.0.18-1build3 [161 kB]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libzmq5 amd64 4.3.5-1build2 [260 kB]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libavformat60 amd64 7:6.1.1-3ubuntu5 [1153 kB]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libbdplus0 amd64 0.2.0-3build1 [52.2 kB]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcaca0 amd64 0.99.beta20-4build2 [208 kB]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcdio19t64 amd64 2.1.0-4.1ubuntu1.2 [62.4 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcdio-cdda2t64 amd64 10.2+2.0.1-1.1build2 [16.5 kB]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcdio-paranoia2t64 amd64 10.2+2.0.1-1.1build2 [16.6 kB]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libdv4t64 amd64 1.0.0-17.1build1 [63.2 kB]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdvdread8t64 amd64 6.1.3-1.1build1 [54.7 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdvdnav4 amd64 6.1.1-3build1 [39.5 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libenca0 amd64 1.19-1.1build1 [61.0 kB]
Get:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfaad2 amd64 2.11.1-1build1 [207 kB]
Get:85 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-0t64 amd64 2.24.33-4ubuntu1.1 [2006 kB]
Get:86 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgail18t64 amd64 2.24.33-4ubuntu1.1 [15.9 kB]
Get:87 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgail-common amd64 2.24.33-4ubuntu1.1 [126 kB]
Get:88 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgif7 amd64 5.2.2-1ubuntu1 [35.2 kB]
Get:89 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-bin amd64 2.24.33-4ubuntu1.1 [7954 B]
Get:90 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
Get:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
Get:92 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:93 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.7+dfsg-1~exp1ubuntu8.2 [196 kB]
Get:94 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtalloc2 amd64 2.4.2-1build2 [27.3 kB]
Get:95 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtevent0t64 amd64 0.16.1-2build1 [42.6 kB]
Get:96 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libldb2 amd64 2:2.8.0+samba4.19.5+dfsg-4ubuntu9 [187 kB]
Get:97 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 liblirc-client0t64 amd64 0.10.2-0.8build1 [25.0 kB]
Get:98 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmad0 amd64 0.15.1b-10.2ubuntu1 [65.5 kB]
Get:99 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmng2 amd64 2.0.3+dfsg-4build1 [188 kB]
Get:100 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmpeg2-4 amd64 0.5.1-9build1 [54.8 kB]
Get:101 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenal-data all 1:1.23.1-4build1 [161 kB]
Get:102 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libpostproc57 amd64 7:6.1.1-3ubuntu5 [49.9 kB]
Get:103 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
Get:104 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
Get:105 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsdl2-2.0-0 amd64 2.30.0+dfsg-1build3 [685 kB]
Get:106 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsdl1.2debian amd64 1.2.68-2 [101 kB]
Get:107 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwbclient0 amd64 2:4.19.5+dfsg-4ubuntu9 [70.6 kB]
Get:108 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 samba-libs amd64 2:4.19.5+dfsg-4ubuntu9 [6017 kB]
Get:109 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsmbclient0 amd64 2:4.19.5+dfsg-4ubuntu9 [62.4 kB]
Get:110 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libsndio7.0 amd64 1.9.0-0.3build3 [29.6 kB]
Get:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libswscale7 amd64 7:6.1.1-3ubuntu5 [193 kB]
Get:112 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxvmc1 amd64 2:1.0.12-2build3 [13.2 kB]
Get:113 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxxf86dga1 amd64 2:1.1.5-1build1 [11.6 kB]
Get:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libbs2b0 amd64 3.1.0+dfsg-7build1 [10.6 kB]
Get:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libdca0 amd64 0.0.7-2build1 [93.8 kB]
Get:116 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenal1 amd64 1:1.23.1-4build1 [540 kB]
Get:117 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libvorbisidec1 amd64 1.2.1+git20180316-7build1 [81.1 kB]
Get:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 mplayer amd64 2:1.5+svn38446-1build5 [2292 kB]
Get:119 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 mplayer-gui amd64 2:1.5+svn38446-1build5 [1433 kB]
Get:120 http://azure.archive.ubuntu.com/ubuntu noble/multiverse amd64 mplayer-skins all 3.2build1 [252 kB]
Get:121 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit amd64 0.25.3-4ubuntu2.1 [141 kB]
Fetched 49.7 MB in 3s (16.5 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Removing gir1.2-atk-1.0:amd64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:amd64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:amd64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:amd64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:amd64 (2.80.1-1deepin1) ...
