
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common dvisvgm fonts-droid-fallback fonts-lmodern
  fonts-noto-mono gcc-13-base gcc-14-base ghostscript gnutls-bin libcups2t64
  libdb5.3t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgs-common
  libgs10 libgs10-common libgumbo2 libhogweed6t64 libhtml-parser-perl
  libio-stringy-perl libipc-system-simple-perl libisl23 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libkpathsea6 libmpc3
  libmujs3 libnet-dbus-perl libnet-ssleay-perl libnettle8t64 libp11-kit0
  libpaper-utils libpaper1 libperl5.38t64 libpng16-16t64 libpotrace0
  libpsl5t64 libptexenc1 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstdc++6 libsynctex2 libteckit0 libtexlua53-5
  libtie-ixhash-perl libunistring5 libwoff1 libx11-protocol-perl libxaw7
  libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6 libxmuu1
  libxt6t64 libxxf86dga1 libzzip-0-13t64 lmodern mupdf-tools p11-kit
  p11-kit-modules perl perl-base perl-modules-5.38 publicsuffix t1utils
  tex-common texlive-base texlive-binaries texlive-latex-base x11-utils
  x11-xserver-utils xdg-utils xfonts-75dpi zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  fonts-noto gdbm-l10n low-memory-monitor dns-root-data libdata-dump-perl
  snapd libunicode-map8-perl libunicode-string-perl xml-twig-tools perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl debhelper perl-tk xpdf | pdf-viewer xzdec
  texlive-binaries-sse2 hintview texlive-latex-base-doc wp2latex mesa-utils
  nickle cairo-5c xorg-docs-core xfs | xserver
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2
  libdb5.3 libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgs9 libgs9-common libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libtext-iconv-perl
  libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu dvisvgm
  fonts-droid-fallback fonts-lmodern fonts-noto-mono gcc-14-base libcups2t64
  libdb5.3t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgumbo2 libhogweed6t64 libio-stringy-perl libipc-system-simple-perl
  libisl23 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libkpathsea6 libmpc3 libmujs3 libnet-dbus-perl libnettle8t64 libpaper-utils
  libperl5.38t64 libpng16-16t64 libpotrace0 libpsl5t64 libptexenc1
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64 libsynctex2
  libteckit0 libtexlua53-5 libtie-ixhash-perl libunistring5 libwoff1
  libx11-protocol-perl libxml-parser-perl libxml-twig-perl
  libxml-xpathengine-perl libxmuu1 libxt6t64 libxxf86dga1 libzzip-0-13t64
  lmodern mupdf-tools perl-modules-5.38 publicsuffix t1utils tex-common
  texlive-base texlive-binaries texlive-latex-base tgif x11-utils
  x11-xserver-utils xdg-utils xfonts-75dpi zutty
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common gcc-13-base ghostscript
  gnutls-bin libgcc-s1 libgomp1 libhtml-parser-perl libnet-ssleay-perl
  libp11-kit0 libpaper1 libstdc++6 libxaw7 libxmu6 p11-kit p11-kit-modules
  perl perl-base
25 upgraded, 75 newly installed, 27 to remove and 421 not upgraded.
Need to get 142 MB of archives.
After this operation, 343 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxmu6 arm64 2:1.1.3-3build2 [47.5 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxaw7 arm64 2:1.0.14-1build2 [183 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxt6t64 arm64 1:1.2.1-1.2build1 [168 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgs10 arm64 10.02.1~dfsg1-0ubuntu7.5 [3776 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups arm64 2.4.7-1.2ubuntu7.3 [287 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls-dane0t64 arm64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.3 [270 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-droid-fallback all 1:6.0.1r16-1.1build1 [1805 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxmuu1 arm64 2:1.1.3-3build2 [9140 B]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgomp1 arm64 14.2.0-4ubuntu2~24.04 [145 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gcc-13-base arm64 13.3.0-6ubuntu2~24.04 [51.5 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libisl23 arm64 0.26-3build1.1 [669 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpc3 arm64 1.3.1-1build1.1 [56.4 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cpp-13-aarch64-linux-gnu arm64 13.3.0-6ubuntu2~24.04 [9556 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cpp-13 arm64 13.3.0-6ubuntu2~24.04 [1036 B]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 cpp-aarch64-linux-gnu arm64 4:13.2.0-7ubuntu1 [5316 B]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 cpp arm64 4:13.2.0-7ubuntu1 [22.4 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libkpathsea6 arm64 2023.20230311.66589-9build3 [62.8 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libpotrace0 arm64 1.16-2build1 [16.0 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwoff1 arm64 1.0.2-2build1 [44.8 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 dvisvgm arm64 3.2.1+ds-1build1 [1009 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 fonts-lmodern all 2.005-1 [4799 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-noto-mono all 20201225-2 [435 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libipc-system-simple-perl all 1.30-2 [22.3 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfile-basedir-perl all 0.09-2 [14.4 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfile-desktopentry-perl all 0.22-3 [16.8 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfile-mimeinfo-perl all 0.34-1 [42.1 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgumbo2 arm64 0.12.0+dfsg-2build1 [129 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libio-stringy-perl all 2.111-3 [55.8 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmujs3 arm64 1.3.3-3build2 [126 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxml-parser-perl arm64 2.47-1build3 [202 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxml-twig-perl all 1:3.52-2 [158 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libnet-dbus-perl arm64 1.2.0-2build3 [163 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpaper-utils arm64 1.1.29build1 [8490 B]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libptexenc1 arm64 2023.20230311.66589-9build3 [40.0 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsynctex2 arm64 2023.20230311.66589-9build3 [59.2 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libteckit0 arm64 2.5.12+ds1-1 [405 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtexlua53-5 arm64 2023.20230311.66589-9build3 [121 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtie-ixhash-perl all 1.23-4 [11.3 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libx11-protocol-perl all 0.56-9 [122 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxml-xpathengine-perl all 0.14-2 [32.6 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxxf86dga1 arm64 2:1.1.5-1build1 [11.3 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libzzip-0-13t64 arm64 0.13.72+dfsg.1-1.2build1 [29.2 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 tex-common all 6.18 [32.8 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 lmodern all 2.005-1 [9542 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 mupdf-tools arm64 1.23.10+ds1-1build3 [49.2 MB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 t1utils arm64 1.41-4build3 [61.0 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 texlive-binaries arm64 2023.20230311.66589-9build3 [8364 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 xdg-utils all 1.1.3-4.1ubuntu3 [62.0 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 texlive-base all 2023.20240207-1 [21.7 MB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 texlive-latex-base all 2023.20240207-1 [1238 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 tgif arm64 1:4.2.5-1.3build4 [1427 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 x11-utils arm64 7.7+6build2 [188 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 x11-xserver-utils arm64 7.7+10build2 [168 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 xfonts-75dpi all 1:1.0.5 [3370 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 zutty arm64 0.14.8.20231210+dfsg1-1 [176 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 142 MB in 13s (10.9 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../libhtml-parser-perl_3.81-1build3_arm64.deb ...
Unpacking libhtml-parser-perl:arm64 (3.81-1build3) over (3.76-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27741 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing dictionaries-common (1.28.12) ...
Removing 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
Removing libtext-iconv-perl (1.7-deepin1) ...
Selecting previously unselected package libssl3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27266 files and directories currently installed.)
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Preparing to unpack .../libnet-ssleay-perl_1.94-1build4_arm64.deb ...
Unpacking libnet-ssleay-perl:arm64 (1.94-1build4) over (1.92-2) ...
Preparing to unpack .../perl_5.38.2-3.2build2.1_arm64.deb ...
Unpacking perl (5.38.2-3.2build2.1) over (5.36.0-10) ...
Selecting previously unselected package perl-modules-5.38.
Preparing to unpack .../perl-modules-5.38_5.38.2-3.2build2.1_all.deb ...
Unpacking perl-modules-5.38 (5.38.2-3.2build2.1) ...
dpkg: libdb5.3:arm64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:arm64 depends on libdb5.3.
 libpython3.12-stdlib:arm64 depends on libdb5.3.
 libpython3.11-stdlib:arm64 depends on libdb5.3.
 libperl5.36:arm64 depends on libdb5.3.
 libpam-modules:arm64 depends on libdb5.3.
 libjack-jackd2-0:arm64 depends on libdb5.3.
 libical3:arm64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28678 files and directories currently installed.)
Removing libdb5.3:arm64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28672 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_arm64.deb ...
Unpacking libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
