
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl fonts-liberation
  fonts-liberation-sans-narrow fonts-wine gnutls-bin gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-x ibverbs-providers libaa1
  libasound2-data libasound2t64 libavc1394-0 libcaca0 libcapi20-3t64
  libcdparanoia0 libcups2t64 libcurl4t64 libde265-0 libdrm-amdgpu1
  libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2 libdv4t64 libdw1t64
  libegl-mesa0 libelf1t64 libflac12t64 libgbm1 libgd3 libgl1-amber-dri
  libgl1-mesa-dri libglapi-mesa libglib2.0-0t64 libglx-mesa0
  libgnutls-dane0t64 libgnutls30t64 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgpm2 libgstreamer-plugins-base1.0-0
  libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libibverbs1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libllvm19 libmpg123-0t64
  libnettle8t64 libnl-3-200 libnl-route-3-200 libodbc2 liborc-0.4-0t64
  libosmesa6 libp11-kit0 libpcap0.8t64 libpcsclite1 libpng16-16t64 libpsl5t64
  libsdl2-2.0-0 libshout3 libslang2 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtag1v5 libtag1v5-vanilla
  libunistring5 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvpx9
  libwavpack1 libxkbcommon-x11-0 libxkbcommon0 libxkbregistry0 libxss1
  libz-mingw-w64 mesa-libgallium mesa-vdpau-drivers mesa-vulkan-drivers
  p11-kit p11-kit-modules publicsuffix
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gvfs alsa-utils libdv-bin oss-compat
  libgd-tools low-memory-monitor dns-root-data gphoto2 gpm
  libvisual-0.4-plugins gstreamer1.0-tools libheif-plugin-x265
  libheif-plugin-ffmpegdec libheif-plugin-jpegdec libheif-plugin-jpegenc
  libheif-plugin-j2kdec libheif-plugin-j2kenc libheif-plugin-rav1e
  libheif-plugin-svtenc odbc-postgresql tdsodbc pcscd xdg-utils snapd
  gstreamer1.0-libav gstreamer1.0-plugins-bad gstreamer1.0-plugins-ugly
  ttf-mscorefonts-installer
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libcups2 libcupsimage2
  libcurl4 libdw1 libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0
  libpng16-16 libpsl5 libturbojpeg0 libv4l-0 libv4lconvert0
  xscreensaver-data-extra
The following NEW packages will be installed:
  fonts-liberation fonts-liberation-sans-narrow fonts-wine
  gstreamer1.0-plugins-base gstreamer1.0-plugins-good gstreamer1.0-x
  ibverbs-providers libaa1 libasound2t64 libavc1394-0 libcaca0 libcapi20-3t64
  libcdparanoia0 libcups2t64 libcurl4t64 libde265-0 libdv4t64 libdw1t64
  libelf1t64 libflac12t64 libgd3 libgl1-amber-dri libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgphoto2-6t64 libgphoto2-l10n
  libgphoto2-port12t64 libgpm2 libgstreamer-plugins-good1.0-0 libgudev-1.0-0
  libheif-plugin-aomdec libheif-plugin-aomenc libheif-plugin-libde265 libheif1
  libhogweed6t64 libibverbs1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libllvm19 libmpg123-0t64
  libnettle8t64 libnl-3-200 libnl-route-3-200 libodbc2 liborc-0.4-0t64
  libosmesa6 libpcap0.8t64 libpcsclite1 libpng16-16t64 libpsl5t64
  libsdl2-2.0-0 libshout3 libslang2 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtag1v5 libtag1v5-vanilla
  libunistring5 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvpx9
  libwavpack1 libwine libxkbregistry0 libxss1 libz-mingw-w64 mesa-libgallium
  publicsuffix
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin libasound2-data
  libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2
  libegl-mesa0 libgbm1 libgl1-mesa-dri libglapi-mesa libglx-mesa0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libp11-kit0
  libxkbcommon-x11-0 libxkbcommon0 mesa-vdpau-drivers mesa-vulkan-drivers
  p11-kit p11-kit-modules
31 upgraded, 77 newly installed, 26 to remove and 415 not upgraded.
Need to get 107 MB of archives.
After this operation, 424 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mesa-vdpau-drivers arm64 24.2.8-1ubuntu1~24.04.1 [19.7 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdrm-radeon1 arm64 2.4.122-1~ubuntu0.24.04.1 [20.8 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mesa-libgallium arm64 24.2.8-1ubuntu1~24.04.1 [9006 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglx-mesa0 arm64 24.2.8-1ubuntu1~24.04.1 [166 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libegl-mesa0 arm64 24.2.8-1ubuntu1~24.04.1 [129 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgl1-mesa-dri arm64 24.2.8-1ubuntu1~24.04.1 [34.3 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglapi-mesa arm64 24.2.8-1ubuntu1~24.04.1 [61.1 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgbm1 arm64 24.2.8-1ubuntu1~24.04.1 [32.8 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdw1t64 arm64 0.190-1.1ubuntu0.1 [258 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libelf1t64 arm64 0.190-1.1ubuntu0.1 [58.4 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-base1.0-0 arm64 1.24.2-1ubuntu0.2 [829 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liborc-0.4-0t64 arm64 1:0.4.38-1ubuntu0.1 [205 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libslang2 arm64 2.3.3-3build2 [476 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnl-3-200 arm64 3.7.0-0.3build1.1 [57.5 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnl-route-3-200 arm64 3.7.0-0.3build1.1 [182 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libibverbs1 arm64 50.0-2build2 [67.3 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 ibverbs-providers arm64 50.0-2build2 [367 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgpm2 arm64 1.20.7-11 [14.7 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpcap0.8t64 arm64 1.10.4-4.1ubuntu3 [149 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxkbcommon-x11-0 arm64 1.6.0-1build1 [13.6 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxkbcommon0 arm64 1.6.0-1build1 [122 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-liberation all 1:2.1.5-3 [1603 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-liberation-sans-narrow all 1:1.07.6-4 [197 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 fonts-wine all 9.0~repack-4build3 [211 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer1.0-0 arm64 1.24.2-1ubuntu0.1 [1147 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcdparanoia0 arm64 3.10.2+debian-14build3 [46.9 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvisual-0.4-0 arm64 0.4.2-2build1 [110 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-plugins-base arm64 1.24.2-1ubuntu0.2 [691 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libaa1 arm64 1.4p5-51.1 [49.7 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libavc1394-0 arm64 0.5.4-5build3 [15.8 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcaca0 arm64 0.99.beta20-4build2 [206 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdv4t64 arm64 1.0.0-17.1build1 [60.2 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libflac12t64 arm64 1.4.3+ds-2.1ubuntu2 [170 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-good1.0-0 arm64 1.24.2-1ubuntu1.1 [32.5 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpg123-0t64 arm64 1.32.5-1ubuntu1.1 [172 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libshout3 arm64 2.4.6-1build2 [51.0 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtag1v5-vanilla arm64 1.13.1-1build1 [303 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtag1v5 arm64 1.13.1-1build1 [11.7 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libv4lconvert0t64 arm64 1.26.1-4build3 [88.6 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libv4l-0t64 arm64 1.26.1-4build3 [46.4 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libvpx9 arm64 1.14.0-1ubuntu2.1 [1233 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwavpack1 arm64 5.6.0-1build1 [79.2 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-plugins-good arm64 1.24.2-1ubuntu1.1 [2157 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-x arm64 1.24.2-1ubuntu0.2 [85.3 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libcapi20-3t64 arm64 1:3.27-3.1build1 [31.8 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libde265-0 arm64 1.0.15-1build3 [143 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdrm-nouveau2 arm64 2.4.122-1~ubuntu0.24.04.1 [17.8 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libheif-plugin-aomdec arm64 1.17.6-1ubuntu4.1 [10.2 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libheif-plugin-libde265 arm64 1.17.6-1ubuntu4.1 [8030 B]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libheif1 arm64 1.17.6-1ubuntu4.1 [260 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgd3 arm64 2.3.3-9ubuntu5 [122 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgl1-amber-dri arm64 21.3.9-0ubuntu2 [1842 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgphoto2-port12t64 arm64 2.5.31-2.1build2 [59.1 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgphoto2-6t64 arm64 2.5.31-2.1build2 [732 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgphoto2-l10n all 2.5.31-2.1build2 [15.0 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libheif-plugin-aomenc arm64 1.17.6-1ubuntu4.1 [13.7 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libodbc2 arm64 2.3.12-1ubuntu0.24.04.1 [145 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpcsclite1 arm64 2.0.3-1build1 [21.8 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxss1 arm64 1:1.2.3-1build3 [7244 B]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsdl2-2.0-0 arm64 2.30.0+dfsg-1build3 [671 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxkbregistry0 arm64 1.6.0-1build1 [14.2 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libz-mingw-w64 all 1.3.1+dfsg-1 [132 kB]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libwine arm64 9.0~repack-4build3 [30.2 MB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libosmesa6 arm64 24.2.8-1ubuntu1~24.04.1 [3156 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 107 MB in 12s (8813 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
