
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache liba52-0.7.4 libasound2-data
  libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libfaad2 libflac12t64
  libfluidsynth3 libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libieee1284-3t64
  libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmad0 libmikmod3
  libmpeg2-4 libnettle8t64 libopenal-data libopenal1 libp11-kit0
  libpipewire-0.3-0t64 libpipewire-0.3-common libpipewire-0.3-modules
  libpng16-16t64 libpsl5t64 libreadline8t64 librsvg2-2 librsvg2-common libsbc1
  libsdl2-2.0-0 libsdl2-net-2.0-0 libsnapd-glib-2-1 libsndio7.0 libsonivox3
  libsoup-3.0-0 libsoup-3.0-common libspa-0.2-bluetooth libspa-0.2-modules
  libspeechd2 libssh-4 libssl3t64 libunistring5 libvorbis0a libvorbisenc2
  libvorbisfile3 libxss1 p11-kit p11-kit-modules pipewire pipewire-bin
  pipewire-pulse publicsuffix readline-common scummvm-data timgm6mb-soundfont
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils low-memory-monitor dns-root-data
  gvfs libportaudio2 librsvg2-bin xdg-utils snapd sndiod readline-doc
  fluidsynth | timidity beneath-a-steel-sky drascula
  flight-of-the-amazon-queen lure-of-the-temptress fluid-soundfont-gm
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  dbus-user-session wireplumber rtkit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpipewire-0.3-0 libpng16-16
  libpsl5 libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core liba52-0.7.4 libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64 libfaad2
  libflac12t64 libfluidsynth3 libgif7 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libieee1284-3t64
  libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmad0 libmikmod3
  libmpeg2-4 libnettle8t64 libopenal-data libopenal1 libpipewire-0.3-0t64
  libpipewire-0.3-common libpng16-16t64 libpsl5t64 libreadline8t64
  librsvg2-common libsdl2-2.0-0 libsdl2-net-2.0-0 libsnapd-glib-2-1
  libsndio7.0 libsonivox3 libsoup-3.0-0 libsoup-3.0-common libspeechd2
  libssh-4 libssl3t64 libunistring5 libvorbisfile3 libxss1 publicsuffix
  scummvm scummvm-data timgm6mb-soundfont
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libgtk-3-common libp11-kit0
  libpipewire-0.3-modules librsvg2-2 libsbc1 libspa-0.2-bluetooth
  libspa-0.2-modules libvorbis0a libvorbisenc2 p11-kit p11-kit-modules
  pipewire pipewire-bin pipewire-pulse readline-common
29 upgraded, 56 newly installed, 28 to remove and 418 not upgraded.
Need to get 125 MB of archives.
After this operation, 148 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27155 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_arm64.deb ...
Unpacking libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:arm64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:arm64.
Preparing to unpack .../libssh-4_0.10.6-2build2_arm64.deb ...
Unpacking libssh-4:arm64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27173 files and directories currently installed.)
Removing libcurl4:arm64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27167 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27173 files and directories currently installed.)
Removing libpsl5:arm64 (0.21.0-1.2) ...
Selecting previously unselected package libpsl5t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27167 files and directories currently installed.)
Preparing to unpack .../0-libpsl5t64_0.21.2-1.1build1_arm64.deb ...
Unpacking libpsl5t64:arm64 (0.21.2-1.1build1) ...
Selecting previously unselected package libsoup-3.0-0:arm64.
Preparing to unpack .../1-libsoup-3.0-0_3.4.4-5ubuntu0.1_arm64.deb ...
Unpacking libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Selecting previously unselected package libsnapd-glib-2-1:arm64.
Preparing to unpack .../2-libsnapd-glib-2-1_1.64-0ubuntu5_arm64.deb ...
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../3-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../6-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26945 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26923 files and directories currently installed.)
Preparing to unpack .../libsbc1_2.0-1build1_arm64.deb ...
Unpacking libsbc1:arm64 (2.0-1build1) over (1.5-3) ...
Selecting previously unselected package libpipewire-0.3-0t64:arm64.
Preparing to unpack .../libpipewire-0.3-0t64_1.0.5-1ubuntu3_arm64.deb ...
Unpacking libpipewire-0.3-0t64:arm64 (1.0.5-1ubuntu3) ...
dpkg: libreadline8:arm64: dependency problems, but removing anyway as you requested:
 sqlite3 depends on libreadline8 (>= 6.0).
 libpython3.12-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 libpython3.11-stdlib:arm64 depends on libreadline8 (>= 7.0~beta).
 gpgsm depends on libreadline8 (>= 6.0).
 gpgconf depends on libreadline8 (>= 6.0).
 gpg depends on libreadline8 (>= 6.0).
 gnupg-utils depends on libreadline8 (>= 6.0).
 gawk depends on libreadline8 (>= 6.0).
 fdisk depends on libreadline8 (>= 6.0).
 bluez depends on libreadline8 (>= 6.0).
 bc depends on libreadline8 (>= 6.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26928 files and directories currently installed.)
Removing libreadline8:arm64 (8.2-3) ...
Selecting previously unselected package libreadline8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26915 files and directories currently installed.)
Preparing to unpack .../libreadline8t64_8.2-4build1_arm64.deb ...
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8 to /lib/aarch64-linux-gnu/libhistory.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libhistory.so.8.2 to /lib/aarch64-linux-gnu/libhistory.so.8.2.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8 to /lib/aarch64-linux-gnu/libreadline.so.8.usr-is-merged by libreadline8t64'
Adding 'diversion of /lib/aarch64-linux-gnu/libreadline.so.8.2 to /lib/aarch64-linux-gnu/libreadline.so.8.2.usr-is-merged by libreadline8t64'
Unpacking libreadline8t64:arm64 (8.2-4build1) ...
Preparing to unpack .../readline-common_8.2-4build1_all.deb ...
Unpacking readline-common (8.2-4build1) over (8.2-3) ...
dpkg: libpng16-16:arm64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:arm64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:arm64 depends on libpng16-16 (>= 1.6.2).
 libgs9:arm64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:arm64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:arm64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:arm64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:arm64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26934 files and directories currently installed.)
Removing libpng16-16:arm64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26923 files and directories currently installed.)
Preparing to unpack .../libpng16-16t64_1.6.43-5build1_arm64.deb ...
Unpacking libpng16-16t64:arm64 (1.6.43-5build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26934 files and directories currently installed.)
Removing libturbojpeg0:arm64 (1:2.1.5-2) ...
Selecting previously unselected package publicsuffix.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26927 files and directories currently installed.)
Preparing to unpack .../00-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../01-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../02-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package liba52-0.7.4:arm64.
Preparing to unpack .../03-liba52-0.7.4_0.7.4-20build1_arm64.deb ...
Unpacking liba52-0.7.4:arm64 (0.7.4-20build1) ...
Selecting previously unselected package libcurl3t64-gnutls:arm64.
Preparing to unpack .../04-libcurl3t64-gnutls_8.5.0-2ubuntu10.6_arm64.deb ...
Unpacking libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Selecting previously unselected package libfaad2:arm64.
Preparing to unpack .../05-libfaad2_2.11.1-1build1_arm64.deb ...
Unpacking libfaad2:arm64 (2.11.1-1build1) ...
Selecting previously unselected package libflac12t64:arm64.
Preparing to unpack .../06-libflac12t64_1.4.3+ds-2.1ubuntu2_arm64.deb ...
Unpacking libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
Selecting previously unselected package libinstpatch-1.0-2:arm64.
Preparing to unpack .../07-libinstpatch-1.0-2_1.1.6-1build2_arm64.deb ...
Unpacking libinstpatch-1.0-2:arm64 (1.1.6-1build2) ...
Selecting previously unselected package libxss1:arm64.
Preparing to unpack .../08-libxss1_1%3a1.2.3-1build3_arm64.deb ...
Unpacking libxss1:arm64 (1:1.2.3-1build3) ...
Selecting previously unselected package libsdl2-2.0-0:arm64.
Preparing to unpack .../09-libsdl2-2.0-0_2.30.0+dfsg-1build3_arm64.deb ...
Unpacking libsdl2-2.0-0:arm64 (2.30.0+dfsg-1build3) ...
Selecting previously unselected package timgm6mb-soundfont.
Preparing to unpack .../10-timgm6mb-soundfont_1.3-5_all.deb ...
Unpacking timgm6mb-soundfont (1.3-5) ...
Selecting previously unselected package libfluidsynth3:arm64.
Preparing to unpack .../11-libfluidsynth3_2.3.4-1build3_arm64.deb ...
Unpacking libfluidsynth3:arm64 (2.3.4-1build3) ...
Selecting previously unselected package libgif7:arm64.
Preparing to unpack .../12-libgif7_5.2.2-1ubuntu1_arm64.deb ...
Unpacking libgif7:arm64 (5.2.2-1ubuntu1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../13-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libieee1284-3t64:arm64.
Preparing to unpack .../14-libieee1284-3t64_0.2.11-14.1build1_arm64.deb ...
Unpacking libieee1284-3t64:arm64 (0.2.11-14.1build1) ...
Selecting previously unselected package libjpeg-turbo8:arm64.
Preparing to unpack .../15-libjpeg-turbo8_2.1.5-2ubuntu2_arm64.deb ...
Unpacking libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:arm64.
Preparing to unpack .../16-libjpeg8_8c-2ubuntu11_arm64.deb ...
Unpacking libjpeg8:arm64 (8c-2ubuntu11) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../17-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libmad0:arm64.
Preparing to unpack .../18-libmad0_0.15.1b-10.2ubuntu1_arm64.deb ...
Unpacking libmad0:arm64 (0.15.1b-10.2ubuntu1) ...
Selecting previously unselected package libopenal-data.
Preparing to unpack .../19-libopenal-data_1%3a1.23.1-4build1_all.deb ...
Unpacking libopenal-data (1:1.23.1-4build1) ...
Selecting previously unselected package libsndio7.0:arm64.
Preparing to unpack .../20-libsndio7.0_1.9.0-0.3build3_arm64.deb ...
Unpacking libsndio7.0:arm64 (1.9.0-0.3build3) ...
Selecting previously unselected package libopenal1:arm64.
Preparing to unpack .../21-libopenal1_1%3a1.23.1-4build1_arm64.deb ...
Unpacking libopenal1:arm64 (1:1.23.1-4build1) ...
Selecting previously unselected package libmikmod3:arm64.
Preparing to unpack .../22-libmikmod3_3.3.11.1-7build1_arm64.deb ...
Unpacking libmikmod3:arm64 (3.3.11.1-7build1) ...
Selecting previously unselected package libmpeg2-4:arm64.
Preparing to unpack .../23-libmpeg2-4_0.5.1-9build1_arm64.deb ...
Unpacking libmpeg2-4:arm64 (0.5.1-9build1) ...
Selecting previously unselected package libpipewire-0.3-common.
Preparing to unpack .../24-libpipewire-0.3-common_1.0.5-1ubuntu3_all.deb ...
Unpacking libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Preparing to unpack .../25-librsvg2-2_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-2:arm64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../26-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libsdl2-net-2.0-0:arm64.
Preparing to unpack .../27-libsdl2-net-2.0-0_2.2.0+dfsg-2_arm64.deb ...
Unpacking libsdl2-net-2.0-0:arm64 (2.2.0+dfsg-2) ...
Selecting previously unselected package libsonivox3:arm64.
Preparing to unpack .../28-libsonivox3_3.6.12-1_arm64.deb ...
Unpacking libsonivox3:arm64 (3.6.12-1) ...
Preparing to unpack .../29-libvorbisenc2_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisenc2:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Preparing to unpack .../30-libvorbis0a_1.3.7-1build3_arm64.deb ...
Unpacking libvorbis0a:arm64 (1.3.7-1build3) over (1.3.7-1) ...
Selecting previously unselected package libvorbisfile3:arm64.
Preparing to unpack .../31-libvorbisfile3_1.3.7-1build3_arm64.deb ...
Unpacking libvorbisfile3:arm64 (1.3.7-1build3) ...
Selecting previously unselected package libspeechd2:arm64.
Preparing to unpack .../32-libspeechd2_0.12.0~rc2-2build3_arm64.deb ...
Unpacking libspeechd2:arm64 (0.12.0~rc2-2build3) ...
Selecting previously unselected package scummvm-data.
Preparing to unpack .../33-scummvm-data_2.8.0+dfsg-1build5_all.deb ...
Unpacking scummvm-data (2.8.0+dfsg-1build5) ...
Selecting previously unselected package scummvm.
Preparing to unpack .../34-scummvm_2.8.0+dfsg-1build5_arm64.deb ...
Unpacking scummvm (2.8.0+dfsg-1build5) ...
Preparing to unpack .../35-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libpipewire-0.3-common (1.0.5-1ubuntu3) ...
Setting up libsonivox3:arm64 (3.6.12-1) ...
Setting up libsbc1:arm64 (2.0-1build1) ...
Setting up libieee1284-3t64:arm64 (0.2.11-14.1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libmpeg2-4:arm64 (0.5.1-9build1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up libasound2-data (1.2.11-1build2) ...
Setting up liba52-0.7.4:arm64 (0.7.4-20build1) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up scummvm-data (2.8.0+dfsg-1build5) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up libasound2t64:arm64 (1.2.11-1build2) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libspa-0.2-modules:arm64 (1.0.5-1ubuntu3) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libfaad2:arm64 (2.11.1-1build1) ...
Setting up libpng16-16t64:arm64 (1.6.43-5build1) ...
Setting up libvorbis0a:arm64 (1.3.7-1build3) ...
Setting up libjpeg-turbo8:arm64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:arm64 (0.10.6-2build2) ...
Setting up libsndio7.0:arm64 (1.9.0-0.3build3) ...
Setting up libgif7:arm64 (5.2.2-1ubuntu1) ...
Setting up libmad0:arm64 (0.15.1b-10.2ubuntu1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libspa-0.2-bluetooth:arm64 (1.0.5-1ubuntu3) ...
Setting up libopenal-data (1:1.23.1-4build1) ...

Configuration file '/etc/openal/alsoft.conf', does not exist on system.
Installing new config file as you requested.
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libflac12t64:arm64 (1.4.3+ds-2.1ubuntu2) ...
Setting up libxss1:arm64 (1:1.2.3-1build3) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libsdl2-2.0-0:arm64 (2.30.0+dfsg-1build3) ...
Setting up timgm6mb-soundfont (1.3-5) ...

Configuration file '/etc/timidity/timgm6mb.cfg', does not exist on system.
Installing new config file as you requested.
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf2/default-GM.sf2 (default-GM.sf2) in auto mode
update-alternatives: using /usr/share/sounds/sf2/TimGM6mb.sf2 to provide /usr/share/sounds/sf3/default-GM.sf3 (default-GM.sf3) in auto mode
Setting up readline-common (8.2-4build1) ...
Setting up libpipewire-0.3-0t64:arm64 (1.0.5-1ubuntu3) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libinstpatch-1.0-2:arm64 (1.1.6-1build2) ...
Setting up libldap2:arm64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libvorbisenc2:arm64 (1.3.7-1build3) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:arm64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libcurl4t64:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libsdl2-net-2.0-0:arm64 (2.2.0+dfsg-2) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libcurl3t64-gnutls:arm64 (8.5.0-2ubuntu10.6) ...
Setting up libopenal1:arm64 (1:1.23.1-4build1) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up libspeechd2:arm64 (0.12.0~rc2-2build3) ...
Setting up libvorbisfile3:arm64 (1.3.7-1build3) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up libreadline8t64:arm64 (8.2-4build1) ...
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

