
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  bind9-dnsutils bind9-host bind9-libs cpp cpp-12 dmidecode dnsutils
  gcc-12-base inxi iproute2 libbpf1 libdouble-conversion3 libdtkcore5
  libdtkdata libdtkdeclarative5 libdtkgui5 libdtklog libevdev2 libfmt10
  libfstrm0 libgsettings-qt1 libgudev-1.0-0 libinput-bin libinput10 libisl23
  libjemalloc2 liblmdb0 libmaxminddb0 libmd4c0 libmng1 libmpc3 libmtdev1
  libpci3 libprotobuf-c1 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
  libqt5qml5 libqt5qmlmodels5 libqt5qmlworkerscript5 libqt5quick5
  libqt5quickcontrols2-5 libqt5quicktemplates2-5 libqt5svg5
  libqt5waylandclient5 libqt5widgets5 libqt5xdgiconloader3 libqt5xml5
  libspdlog1.12 liburcu8 libwacom-bin libwacom-common libwacom2 libxmu6
  libxmuu1 libxtables12 libxxf86dga1 lm-sensors lshw mesa-utils mesa-utils-bin
  pci.ids pciutils qml-module-qt-labs-folderlistmodel
  qml-module-qt-labs-settings qml-module-qtgraphicaleffects qml-module-qtqml
  qml-module-qtqml-models2 qml-module-qtquick-controls
  qml-module-qtquick-controls2 qml-module-qtquick-dialogs
  qml-module-qtquick-layouts qml-module-qtquick-privatewidgets
  qml-module-qtquick-templates2 qml-module-qtquick-window2 qml-module-qtquick2
  qt5-gtk-platformtheme qt5-image-formats-plugins qttranslations5-l10n sudo
  tree usb.ids usbutils x11-utils x11-xserver-utils
Suggested packages:
  cpp-doc gcc-12-locales cpp-12-doc libxml-dumper-perl mmdb-bin qtwayland5
  qt5-qmltooling-plugins fancontrol read-edid i2c-tools nickle cairo-5c
  xorg-docs-core
The following NEW packages will be installed:
  bind9-dnsutils bind9-host bind9-libs cpp cpp-12 deepin-home dmidecode
  dnsutils gcc-12-base inxi iproute2 libbpf1 libdouble-conversion3 libdtkcore5
  libdtkdata libdtkdeclarative5 libdtkgui5 libdtklog libevdev2 libfmt10
  libfstrm0 libgsettings-qt1 libgudev-1.0-0 libinput-bin libinput10 libisl23
  libjemalloc2 liblmdb0 libmaxminddb0 libmd4c0 libmng1 libmpc3 libmtdev1
  libpci3 libprotobuf-c1 libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5
  libqt5qml5 libqt5qmlmodels5 libqt5qmlworkerscript5 libqt5quick5
  libqt5quickcontrols2-5 libqt5quicktemplates2-5 libqt5svg5
  libqt5waylandclient5 libqt5widgets5 libqt5xdgiconloader3 libqt5xml5
  libspdlog1.12 liburcu8 libwacom-bin libwacom-common libwacom2 libxmuu1
  libxtables12 libxxf86dga1 lm-sensors lshw mesa-utils mesa-utils-bin pci.ids
  pciutils qml-module-qt-labs-folderlistmodel qml-module-qt-labs-settings
  qml-module-qtgraphicaleffects qml-module-qtqml qml-module-qtqml-models2
  qml-module-qtquick-controls qml-module-qtquick-controls2
  qml-module-qtquick-dialogs qml-module-qtquick-layouts
  qml-module-qtquick-privatewidgets qml-module-qtquick-templates2
  qml-module-qtquick-window2 qml-module-qtquick2 qt5-gtk-platformtheme
  qt5-image-formats-plugins qttranslations5-l10n sudo tree usb.ids usbutils
  x11-utils x11-xserver-utils
The following packages will be upgraded:
  libxmu6
1 upgraded, 86 newly installed, 0 to remove and 235 not upgraded.
Need to get 40.8 MB of archives.
After this operation, 160 MB of additional disk space will be used.
Get:1 https://community-packages.deepin.com/beige beige/main amd64 libdouble-conversion3 amd64 3.3.0-1 [40.6 kB]
Get:46 https://community-packages.deepin.com/beige beige/main amd64 gcc-12-base amd64 12.3.0-17deepin8 [45.7 kB]
Get:47 https://community-packages.deepin.com/beige beige/main amd64 libisl23 amd64 0.26-3 [708 kB]
Get:48 https://community-packages.deepin.com/beige beige/main amd64 libmpc3 amd64 1.2.1-1 [43.8 kB]
Get:49 https://community-packages.deepin.com/beige beige/main amd64 cpp-12 amd64 12.3.0-17deepin8 [9862 kB]
Get:50 https://community-packages.deepin.com/beige beige/main amd64 cpp amd64 4:13.2.0+really12.3.0-0deepin1 [7028 B]
Get:51 https://community-packages.deepin.com/beige beige/main amd64 libfmt10 amd64 10.1.1+ds1-4 [123 kB]
Get:52 https://community-packages.deepin.com/beige beige/main amd64 libspdlog1.12 amd64 1:1.12.0+ds-2 [102 kB]
Get:53 https://community-packages.deepin.com/beige beige/main amd64 libdtklog amd64 0.0.2 [55.6 kB]
Get:54 https://community-packages.deepin.com/beige beige/main amd64 libgsettings-qt1 amd64 0.2-4 [16.3 kB]
Get:55 https://community-packages.deepin.com/beige beige/main amd64 libqt5xml5 amd64 5.15.8-1+deepin9+rb1 [115 kB]
Get:56 https://community-packages.deepin.com/beige beige/main amd64 lshw amd64 02.19.git.2021.06.19.996aaad9c7-2deepin0 [303 kB]
Get:57 https://community-packages.deepin.com/beige beige/main amd64 libdtkcore5 amd64 5.7.5 [441 kB]
Get:58 https://community-packages.deepin.com/beige beige/main amd64 libqt5waylandclient5 amd64 5.15.8-1+dde [368 kB]
Get:59 https://community-packages.deepin.com/beige beige/main amd64 libqt5xdgiconloader3 amd64 3.12.0-1deepin1+rb1 [38.2 kB]
Get:60 https://community-packages.deepin.com/beige beige/main amd64 libdtkdata amd64 5.7.5 [4048 B]
Get:61 https://community-packages.deepin.com/beige beige/main amd64 libdtkgui5 amd64 5.7.5 [378 kB]
Get:62 https://community-packages.deepin.com/beige beige/main amd64 libdtkdeclarative5 amd64 5.7.5 [914 kB]
Get:63 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qt-labs-folderlistmodel amd64 5.15.8-1+dde [33.8 kB]
Get:64 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qt-labs-settings amd64 5.15.8-1+dde [25.0 kB]
Get:65 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtquick-privatewidgets amd64 5.15.8-1+dde [43.8 kB]
Get:66 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtquick-dialogs amd64 5.15.8-1+dde [122 kB]
Get:67 https://community-packages.deepin.com/beige beige/main amd64 libqt5quicktemplates2-5 amd64 5.15.8-1+dde [394 kB]
Get:68 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtquick-templates2 amd64 5.15.8-1+dde [70.4 kB]
Get:69 https://community-packages.deepin.com/beige beige/main amd64 libqt5quickcontrols2-5 amd64 5.15.8-1+dde [62.0 kB]
Get:70 https://community-packages.deepin.com/beige beige/main amd64 qml-module-qtquick-controls2 amd64 5.15.8-1+dde [903 kB]
Get:71 https://community-packages.deepin.com/beige beige/main amd64 inxi all 3.3.31-2-1deepin1 [565 kB]
Get:72 https://community-packages.deepin.com/beige beige/main amd64 deepin-home amd64 1.6.3 [1218 kB]
Get:73 https://community-packages.deepin.com/beige beige/main amd64 dnsutils all 1:9.19.19-1 [270 kB]
Get:74 https://community-packages.deepin.com/beige beige/main amd64 libwacom-bin amd64 1.12-1 [14.0 kB]
Get:75 https://community-packages.deepin.com/beige beige/main amd64 libxmu6 amd64 2:1.1.3-3 [58.2 kB]
Get:76 https://community-packages.deepin.com/beige beige/main amd64 libxmuu1 amd64 2:1.1.3-3 [21.5 kB]
Get:77 https://community-packages.deepin.com/beige beige/main amd64 libxxf86dga1 amd64 2:1.1.4-deepin1 [20.2 kB]
Get:78 https://community-packages.deepin.com/beige beige/main amd64 lm-sensors amd64 1:3.6.0-7 [97.1 kB]
Get:79 https://community-packages.deepin.com/beige beige/main amd64 mesa-utils-bin amd64 9.0.0-2 [157 kB]
Get:80 https://community-packages.deepin.com/beige beige/main amd64 mesa-utils amd64 9.0.0-2 [953 kB]
Get:81 https://community-packages.deepin.com/beige beige/main amd64 qt5-gtk-platformtheme amd64 5.15.8-1+deepin9+rb1 [118 kB]
Get:82 https://community-packages.deepin.com/beige beige/main amd64 qttranslations5-l10n all 5.15.8-1+dde [1871 kB]
Get:83 https://community-packages.deepin.com/beige beige/main amd64 tree amd64 1.8.0-deepin1 [46.3 kB]
Get:84 https://community-packages.deepin.com/beige beige/main amd64 usb.ids all 2024.03.18-1 [208 kB]
Get:85 https://community-packages.deepin.com/beige beige/main amd64 usbutils amd64 1:014-1 [73.5 kB]
Get:86 https://community-packages.deepin.com/beige beige/main amd64 x11-utils amd64 7.7+5-deepin [194 kB]
Get:87 https://community-packages.deepin.com/beige beige/main amd64 x11-xserver-utils amd64 7.7+9-deepin [161 kB]
Fetched 40.8 MB in 3s (12.7 MB/s)
Selecting previously unselected package libdouble-conversion3:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Preparing to unpack .../00-libdouble-conversion3_3.3.0-1_amd64.deb ...
Unpacking libdouble-conversion3:amd64 (3.3.0-1) ...
Selecting previously unselected package libqt5core5a:amd64.
Preparing to unpack .../01-libqt5core5a_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5core5a:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libevdev2:amd64.
Preparing to unpack .../02-libevdev2_1.12.0+dfsg-1_amd64.deb ...
Unpacking libevdev2:amd64 (1.12.0+dfsg-1) ...
Selecting previously unselected package libmtdev1:amd64.
Preparing to unpack .../03-libmtdev1_1.1.6-1_amd64.deb ...
Unpacking libmtdev1:amd64 (1.1.6-1) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../04-libgudev-1.0-0_238-2deepin1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (238-2deepin1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../05-libwacom-common_1.12-1_all.deb ...
Unpacking libwacom-common (1.12-1) ...
Selecting previously unselected package libwacom2:amd64.
Preparing to unpack .../06-libwacom2_1.12-1_amd64.deb ...
Unpacking libwacom2:amd64 (1.12-1) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../07-libinput-bin_1.26.0-1deepin3_amd64.deb ...
Unpacking libinput-bin (1.26.0-1deepin3) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../08-libinput10_1.26.0-1deepin3_amd64.deb ...
Unpacking libinput10:amd64 (1.26.0-1deepin3) ...
Selecting previously unselected package libmd4c0:amd64.
Preparing to unpack .../09-libmd4c0_0.4.8-1_amd64.deb ...
Unpacking libmd4c0:amd64 (0.4.8-1) ...
Selecting previously unselected package libqt5dbus5:amd64.
Preparing to unpack .../10-libqt5dbus5_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5dbus5:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libqt5network5:amd64.
Preparing to unpack .../11-libqt5network5_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5network5:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libqt5gui5:amd64.
Preparing to unpack .../12-libqt5gui5_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5gui5:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libqt5widgets5:amd64.
Preparing to unpack .../13-libqt5widgets5_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5widgets5:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../14-libqt5svg5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package libqt5qml5:amd64.
Preparing to unpack .../15-libqt5qml5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5qml5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package libqt5qmlmodels5:amd64.
Preparing to unpack .../16-libqt5qmlmodels5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5qmlmodels5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package libqt5quick5:amd64.
Preparing to unpack .../17-libqt5quick5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5quick5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtquick-window2:amd64.
Preparing to unpack .../18-qml-module-qtquick-window2_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtquick-window2:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package libqt5qmlworkerscript5:amd64.
Preparing to unpack .../19-libqt5qmlworkerscript5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5qmlworkerscript5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtquick2:amd64.
Preparing to unpack .../20-qml-module-qtquick2_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtquick2:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtgraphicaleffects:amd64.
Preparing to unpack .../21-qml-module-qtgraphicaleffects_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtgraphicaleffects:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtqml:amd64.
Preparing to unpack .../22-qml-module-qtqml_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtqml:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtqml-models2:amd64.
Preparing to unpack .../23-qml-module-qtqml-models2_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtqml-models2:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtquick-layouts:amd64.
Preparing to unpack .../24-qml-module-qtquick-layouts_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtquick-layouts:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package qml-module-qtquick-controls:amd64.
Preparing to unpack .../25-qml-module-qtquick-controls_5.15.8-1+dde_amd64.deb ...
Unpacking qml-module-qtquick-controls:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package libmng1:amd64.
Preparing to unpack .../26-libmng1_1.0.10+dfsg-3.1-deepin1_amd64.deb ...
Unpacking libmng1:amd64 (1.0.10+dfsg-3.1-deepin1) ...
Selecting previously unselected package qt5-image-formats-plugins:amd64.
Preparing to unpack .../27-qt5-image-formats-plugins_5.15.8-1+dde_amd64.deb ...
Unpacking qt5-image-formats-plugins:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package sudo.
Preparing to unpack .../28-sudo_1.9.15p5-3_amd64.deb ...
Unpacking sudo (1.9.15p5-3) ...
Selecting previously unselected package dmidecode.
Preparing to unpack .../29-dmidecode_3.3.1-deepin_amd64.deb ...
Unpacking dmidecode (3.3.1-deepin) ...
Selecting previously unselected package libbpf1:amd64.
Preparing to unpack .../30-libbpf1_1%3a1.4.1-1_amd64.deb ...
Unpacking libbpf1:amd64 (1:1.4.1-1) ...
Selecting previously unselected package libxtables12:amd64.
Preparing to unpack .../31-libxtables12_1.8.10-4_amd64.deb ...
Unpacking libxtables12:amd64 (1.8.10-4) ...
Selecting previously unselected package iproute2.
Preparing to unpack .../32-iproute2_6.9.0-1_amd64.deb ...
Unpacking iproute2 (6.9.0-1) ...
Selecting previously unselected package libfstrm0:amd64.
Preparing to unpack .../33-libfstrm0_0.6.0-deepin1_amd64.deb ...
Unpacking libfstrm0:amd64 (0.6.0-deepin1) ...
Selecting previously unselected package libjemalloc2:amd64.
Preparing to unpack .../34-libjemalloc2_5.3.0-2_amd64.deb ...
Unpacking libjemalloc2:amd64 (5.3.0-2) ...
Selecting previously unselected package liblmdb0:amd64.
Preparing to unpack .../35-liblmdb0_0.9.31-1_amd64.deb ...
Unpacking liblmdb0:amd64 (0.9.31-1) ...
Selecting previously unselected package libmaxminddb0:amd64.
Preparing to unpack .../36-libmaxminddb0_1.5.2-1_amd64.deb ...
Unpacking libmaxminddb0:amd64 (1.5.2-1) ...
Selecting previously unselected package libprotobuf-c1:amd64.
Preparing to unpack .../37-libprotobuf-c1_1.4.1-1deepin0_amd64.deb ...
Unpacking libprotobuf-c1:amd64 (1.4.1-1deepin0) ...
Selecting previously unselected package liburcu8:amd64.
Preparing to unpack .../38-liburcu8_0.14.0-1+loong64_amd64.deb ...
Unpacking liburcu8:amd64 (0.14.0-1+loong64) ...
Selecting previously unselected package bind9-libs:amd64.
Preparing to unpack .../39-bind9-libs_1%3a9.19.19-1_amd64.deb ...
Unpacking bind9-libs:amd64 (1:9.19.19-1) ...
Selecting previously unselected package bind9-host.
Preparing to unpack .../40-bind9-host_1%3a9.19.19-1_amd64.deb ...
Unpacking bind9-host (1:9.19.19-1) ...
Selecting previously unselected package bind9-dnsutils.
Preparing to unpack .../41-bind9-dnsutils_1%3a9.19.19-1_amd64.deb ...
Unpacking bind9-dnsutils (1:9.19.19-1) ...
Selecting previously unselected package pci.ids.
Preparing to unpack .../42-pci.ids_0.0~2024.11.26-0deepin1_all.deb ...
Unpacking pci.ids (0.0~2024.11.26-0deepin1) ...
Selecting previously unselected package libpci3:amd64.
Preparing to unpack .../43-libpci3_1%3a3.10.0-2_amd64.deb ...
Unpacking libpci3:amd64 (1:3.10.0-2) ...
Selecting previously unselected package pciutils.
Preparing to unpack .../44-pciutils_1%3a3.10.0-2_amd64.deb ...
Unpacking pciutils (1:3.10.0-2) ...
Selecting previously unselected package gcc-12-base:amd64.
Preparing to unpack .../45-gcc-12-base_12.3.0-17deepin8_amd64.deb ...
Unpacking gcc-12-base:amd64 (12.3.0-17deepin8) ...
Selecting previously unselected package libisl23:amd64.
Preparing to unpack .../46-libisl23_0.26-3_amd64.deb ...
Unpacking libisl23:amd64 (0.26-3) ...
Selecting previously unselected package libmpc3:amd64.
Preparing to unpack .../47-libmpc3_1.2.1-1_amd64.deb ...
Unpacking libmpc3:amd64 (1.2.1-1) ...
Selecting previously unselected package cpp-12.
Preparing to unpack .../48-cpp-12_12.3.0-17deepin8_amd64.deb ...
Unpacking cpp-12 (12.3.0-17deepin8) ...
Selecting previously unselected package cpp.
Preparing to unpack .../49-cpp_4%3a13.2.0+really12.3.0-0deepin1_amd64.deb ...
Unpacking cpp (4:13.2.0+really12.3.0-0deepin1) ...
Selecting previously unselected package libfmt10:amd64.
Preparing to unpack .../50-libfmt10_10.1.1+ds1-4_amd64.deb ...
Unpacking libfmt10:amd64 (10.1.1+ds1-4) ...
Selecting previously unselected package libspdlog1.12:amd64.
Preparing to unpack .../51-libspdlog1.12_1%3a1.12.0+ds-2_amd64.deb ...
Unpacking libspdlog1.12:amd64 (1:1.12.0+ds-2) ...
Selecting previously unselected package libdtklog:amd64.
Preparing to unpack .../52-libdtklog_0.0.2_amd64.deb ...
Unpacking libdtklog:amd64 (0.0.2) ...
Selecting previously unselected package libgsettings-qt1:amd64.
Preparing to unpack .../53-libgsettings-qt1_0.2-4_amd64.deb ...
Unpacking libgsettings-qt1:amd64 (0.2-4) ...
Selecting previously unselected package libqt5xml5:amd64.
