
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dpuser-doc g++ g++-13 g++-13-aarch64-linux-gnu g++-aarch64-linux-gnu gcc
  gcc-13 gcc-13-aarch64-linux-gnu gcc-13-base gcc-14-base
  gcc-aarch64-linux-gnu gnutls-bin gtk-update-icon-cache libasan8
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libcc1-0
  libcpgplot0 libcups2t64 libdouble-conversion3 libevdev2 libfftw3-double3
  libfftw3-single3 libgcc-13-dev libgcc-s1 libgiza0 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libgsl27 libgslcblas0
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64
  libhwasan0 libinput-bin libinput10 libisl23 libitm1 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0 libmd4c0 libmpc3
  libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64
  libqt5core5t64 libqt5datavisualization5 libqt5dbus5t64 libqt5gui5t64
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdc++-13-dev libstdc++6 libtsan2 libubsan1
  libunistring5 libwacom-common libwacom9 libxpa1 p11-kit p11-kit-modules
  publicsuffix qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  gcc-13-doc gcc-multilib make manpages-dev autoconf automake libtool flex
  bison gdb gcc-doc gdb-aarch64-linux-gnu libfftw3-bin libfftw3-dev
  low-memory-monitor dns-root-data gsl-ref-psdoc | gsl-doc-pdf | gsl-doc-info
  | gsl-ref-html gvfs qgnomeplatform-qt5 qt5-image-formats-plugins
  qt5-qmltooling-plugins librsvg2-bin snapd libstdc++-13-doc libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu
  dpuser-doc g++ g++-13 g++-13-aarch64-linux-gnu g++-aarch64-linux-gnu gcc
  gcc-13 gcc-13-aarch64-linux-gnu gcc-14-base gcc-aarch64-linux-gnu libasan8
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatomic1 libatspi2.0-0t64 libcc1-0
  libcpgplot0 libcups2t64 libdouble-conversion3 libevdev2 libfftw3-double3
  libgcc-13-dev libgiza0 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgsl27 libgslcblas0 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libhwasan0 libinput-bin libinput10 libisl23 libitm1
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblsan0
  libmd4c0 libmpc3 libmtdev1t64 libnettle8t64 libpng16-16t64 libpsl5t64
  libqt5core5t64 libqt5datavisualization5 libqt5dbus5t64 libqt5gui5t64
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdc++-13-dev libtsan2 libubsan1 libunistring5
  libwacom-common libwacom9 libxpa1 publicsuffix qfitsview
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gcc-13-base
  gnutls-bin gtk-update-icon-cache libfftw3-single3 libgcc-s1 libgomp1
  libgtk-3-common libp11-kit0 librsvg2-2 libstdc++6 p11-kit p11-kit-modules
22 upgraded, 82 newly installed, 23 to remove and 425 not upgraded.
Need to get 92.1 MB of archives.
After this operation, 230 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevdev2 arm64 1.13.1+dfsg-1build1 [35.8 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgomp1 arm64 14.2.0-4ubuntu2~24.04 [145 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gcc-13-base arm64 13.3.0-6ubuntu2~24.04 [51.5 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libisl23 arm64 0.26-3build1.1 [669 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpc3 arm64 1.3.1-1build1.1 [56.4 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cpp-13-aarch64-linux-gnu arm64 13.3.0-6ubuntu2~24.04 [9556 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cpp-13 arm64 13.3.0-6ubuntu2~24.04 [1036 B]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 cpp-aarch64-linux-gnu arm64 4:13.2.0-7ubuntu1 [5316 B]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 cpp arm64 4:13.2.0-7ubuntu1 [22.4 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 dpuser-doc all 4.1+dfsg-2build3 [933 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcc1-0 arm64 14.2.0-4ubuntu2~24.04 [49.7 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libitm1 arm64 14.2.0-4ubuntu2~24.04 [28.1 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libatomic1 arm64 14.2.0-4ubuntu2~24.04 [11.6 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libasan8 arm64 14.2.0-4ubuntu2~24.04 [2930 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liblsan0 arm64 14.2.0-4ubuntu2~24.04 [1289 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libtsan2 arm64 14.2.0-4ubuntu2~24.04 [2696 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libubsan1 arm64 14.2.0-4ubuntu2~24.04 [1157 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhwasan0 arm64 14.2.0-4ubuntu2~24.04 [1605 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgcc-13-dev arm64 13.3.0-6ubuntu2~24.04 [2473 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gcc-13-aarch64-linux-gnu arm64 13.3.0-6ubuntu2~24.04 [18.7 MB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gcc-13 arm64 13.3.0-6ubuntu2~24.04 [484 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 gcc-aarch64-linux-gnu arm64 4:13.2.0-7ubuntu1 [1198 B]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 gcc arm64 4:13.2.0-7ubuntu1 [5018 B]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libstdc++-13-dev arm64 13.3.0-6ubuntu2~24.04 [2397 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 g++-13-aarch64-linux-gnu arm64 13.3.0-6ubuntu2~24.04 [10.9 MB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 g++-13 arm64 13.3.0-6ubuntu2~24.04 [16.0 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 g++-aarch64-linux-gnu arm64 4:13.2.0-7ubuntu1 [962 B]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 g++ arm64 4:13.2.0-7ubuntu1 [1082 B]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgiza0 arm64 1.4.1-1build1 [93.1 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libcpgplot0 arm64 1.4.1-1build1 [10.6 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdouble-conversion3 arm64 3.3.0-1build1 [38.0 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfftw3-double3 arm64 3.3.10-1ubuntu3 [384 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfftw3-single3 arm64 3.3.10-1ubuntu3 [583 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgslcblas0 arm64 2.7.1+dfsg-6ubuntu2 [72.8 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgsl27 arm64 2.7.1+dfsg-6ubuntu2 [918 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom-common all 2.10.0-2 [63.4 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom9 arm64 2.10.0-2 [23.7 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput-bin arm64 1.25.0-1ubuntu3 [22.4 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmtdev1t64 arm64 1.1.6-1.1build1 [14.3 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput10 arm64 1.25.0-1ubuntu3 [129 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmd4c0 arm64 0.4.8-1build1 [40.9 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5core5t64 arm64 5.15.13+dfsg-1ubuntu1 [1973 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5dbus5t64 arm64 5.15.13+dfsg-1ubuntu1 [224 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5network5t64 arm64 5.15.13+dfsg-1ubuntu1 [741 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5gui5t64 arm64 5.15.13+dfsg-1ubuntu1 [3617 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5datavisualization5 arm64 5.15.13-1 [429 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5widgets5t64 arm64 5.15.13+dfsg-1ubuntu1 [2564 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5printsupport5t64 arm64 5.15.13+dfsg-1ubuntu1 [210 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qml5 arm64 5.15.13+dfsg-1 [1489 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qmlmodels5 arm64 5.15.13+dfsg-1 [206 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5quick5 arm64 5.15.13+dfsg-1 [1734 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5svg5 arm64 5.15.13-1 [148 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandclient5 arm64 5.15.13-1 [413 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandcompositor5 arm64 5.15.13-1 [401 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libxpa1 arm64 2.1.20-1build1 [56.4 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qfitsview arm64 4.1+dfsg-2build3 [2045 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qt5-gtk-platformtheme arm64 5.15.13+dfsg-1ubuntu1 [126 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qtwayland5 arm64 5.15.13-1 [222 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 92.1 MB in 13s (6979 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27686 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

