
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  gnutls-bin gtk-update-icon-cache javascript-common libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libdb5.3t64
  libdouble-conversion3 libevdev2 libexpat1 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjs-jquery
  libjs-underscore libjson-glib-1.0-0 libjson-glib-1.0-common libmd4c0
  libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib
  libpython3.12t64 libqscintilla2-qt5-15 libqscintilla2-qt5-l10n
  libqt5core5t64 libqt5dbus5t64 libqt5designer5 libqt5gui5t64 libqt5help5
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5 libwacom-common
  libwacom9 libxmu6 libxmuu1 libxt6t64 mercurial mercurial-common
  openssh-client p11-kit p11-kit-modules publicsuffix python3 python3-iniparse
  python3-minimal python3-pkg-resources python3-pygments python3-pyqt5
  python3-pyqt5.qsci python3-pyqt5.sip python3.12 python3.12-minimal
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 readline-common xauth
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd apache2 | lighttpd | httpd
  low-memory-monitor dns-root-data gvfs libqscintilla2-doc qgnomeplatform-qt5
  qt5-image-formats-plugins qt5-qmltooling-plugins librsvg2-bin snapd
  libwacom-bin kdiff3 | kdiff3-qt | kompare | meld | tkcvs | mgdiff qct
  python3-mysqldb python3-openssl wish keychain libpam-ssh monkeysphere
  ssh-askpass python3-doc python3-tk python3-venv python3-setuptools
  python-pygments-doc ttf-bitstream-vera python3.12-venv python3.12-doc
  binfmt-support readline-doc tortoisehg-nautilus
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libpython3.12 libreadline8 libturbojpeg0
  libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core javascript-common libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libdouble-conversion3 libevdev2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjs-jquery libjs-underscore libjson-glib-1.0-0
  libjson-glib-1.0-common libmd4c0 libmtdev1t64 libnettle8t64 libpng16-16t64
  libpsl5t64 libpython3.12t64 libqscintilla2-qt5-15 libqscintilla2-qt5-l10n
  libqt5core5t64 libqt5dbus5t64 libqt5designer5 libqt5gui5t64 libqt5help5
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libunistring5 libwacom-common
  libwacom9 libxmuu1 libxt6t64 mercurial mercurial-common openssh-client
  publicsuffix python3-iniparse python3-pkg-resources python3-pygments
  python3-pyqt5 python3-pyqt5.qsci python3-pyqt5.sip qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 tortoisehg xauth
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libexpat1 libgtk-3-common libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  libxmu6 p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common
27 upgraded, 76 newly installed, 27 to remove and 420 not upgraded.
Need to get 56.9 MB of archives.
After this operation, 103 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-stdlib arm64 3.12.3-1ubuntu0.5 [2037 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdb5.3t64 arm64 5.3.28+dfsg2-7 [732 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxmu6 arm64 2:1.1.3-3build2 [47.5 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxt6t64 arm64 1:1.2.1-1.2build1 [168 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-minimal arm64 3.12.3-0ubuntu2 [27.4 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3 arm64 3.12.3-0ubuntu2 [23.0 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3-stdlib arm64 3.12.3-0ubuntu2 [10.0 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-pkg-resources all 68.1.2-2ubuntu1.1 [168 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 python3-pygments all 2.17.2+dfsg-1 [819 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevdev2 arm64 1.13.1+dfsg-1build1 [35.8 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxmuu1 arm64 2:1.1.3-3build2 [9140 B]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 openssh-client arm64 1:9.6p1-3ubuntu13.9 [885 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 xauth arm64 1:1.1.2-1build1 [25.3 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 javascript-common all 11+nmu1 [5936 B]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdouble-conversion3 arm64 3.3.0-1build1 [38.0 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom-common all 2.10.0-2 [63.4 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom9 arm64 2.10.0-2 [23.7 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput-bin arm64 1.25.0-1ubuntu3 [22.4 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmtdev1t64 arm64 1.1.6-1.1build1 [14.3 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput10 arm64 1.25.0-1ubuntu3 [129 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjs-jquery all 3.6.1+dfsg+~3.5.14-1 [328 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjs-underscore all 1.13.4~dfsg+~1.11.4-3 [118 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmd4c0 arm64 0.4.8-1build1 [40.9 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12t64 arm64 3.12.3-1ubuntu0.5 [2281 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqscintilla2-qt5-l10n all 2.14.1+dfsg-1build3 [56.4 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5core5t64 arm64 5.15.13+dfsg-1ubuntu1 [1973 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5dbus5t64 arm64 5.15.13+dfsg-1ubuntu1 [224 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5network5t64 arm64 5.15.13+dfsg-1ubuntu1 [741 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5gui5t64 arm64 5.15.13+dfsg-1ubuntu1 [3617 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5widgets5t64 arm64 5.15.13+dfsg-1ubuntu1 [2564 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5printsupport5t64 arm64 5.15.13+dfsg-1ubuntu1 [210 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqscintilla2-qt5-15 arm64 2.14.1+dfsg-1build3 [1130 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5xml5t64 arm64 5.15.13+dfsg-1ubuntu1 [125 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5designer5 arm64 5.15.13-1 [2845 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5sql5t64 arm64 5.15.13+dfsg-1ubuntu1 [123 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5help5 arm64 5.15.13-1 [165 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qml5 arm64 5.15.13+dfsg-1 [1489 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qmlmodels5 arm64 5.15.13+dfsg-1 [206 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5quick5 arm64 5.15.13+dfsg-1 [1734 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5sql5-sqlite arm64 5.15.13+dfsg-1ubuntu1 [52.1 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5svg5 arm64 5.15.13-1 [148 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5test5t64 arm64 5.15.13+dfsg-1ubuntu1 [144 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandclient5 arm64 5.15.13-1 [413 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandcompositor5 arm64 5.15.13-1 [401 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 mercurial-common all 6.7.2-1ubuntu2.2 [2955 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 mercurial arm64 6.7.2-1ubuntu2.2 [330 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 python3-pyqt5.sip arm64 12.13.0-1build3 [64.0 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 python3-pyqt5 arm64 5.15.10+dfsg-1build6 [2557 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 python3-pyqt5.qsci arm64 2.14.1+dfsg-1build3 [257 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qt5-gtk-platformtheme arm64 5.15.13+dfsg-1ubuntu1 [126 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qtwayland5 arm64 5.15.13-1 [222 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 python3-iniparse all 0.5-2 [20.0 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 tortoisehg all 6.6.3-1 [2064 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 56.9 MB in 16s (3671 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27686 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27692 files and directories currently installed.)
