
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-noto-cjk fonts-noto-core fonts-noto-mono gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libblosc1 libboost-chrono1.83.0t64 libboost-filesystem1.83.0
  libboost-iostreams1.83.0 libboost-log1.83.0 libboost-thread1.83.0
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libfreeimage3 libglew2.2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libhogweed6t64 libhwloc-plugins libhwloc15
  libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr0t64 libldap-common libldap2
  liblog4cplus-2.0.5t64 libnettle8t64 libnlopt0 libnotify4
  libocct-data-exchange-7.6t64 libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libopenvdb10.0t64 libp11-kit0 libpcre2-16-0 libpcre2-32-0 libpcre2-8-0
  libpng16-16t64 libpsl5t64 libqhull-r8.0 libqhullcpp8.0 libraw23t64
  librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libwxbase3.2-1t64 libwxgtk-gl3.2-1t64
  libwxgtk3.2-1t64 libxnvctrl0 libxss1 occt-misc p11-kit p11-kit-modules
  publicsuffix
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto-cjk-extra glew-utils
  low-memory-monitor dns-root-data gvfs libhwloc-contrib-plugins
  notification-daemon librsvg2-bin snapd tcl8.6 tk8.6
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-noto-cjk fonts-noto-core fonts-noto-mono
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libblosc1
  libboost-chrono1.83.0t64 libboost-filesystem1.83.0 libboost-iostreams1.83.0
  libboost-log1.83.0 libboost-thread1.83.0 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libfreeimage3 libglew2.2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64 libhwloc-plugins
  libhwloc15 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libjxr0t64 libldap-common libldap2
  liblog4cplus-2.0.5t64 libnettle8t64 libnlopt0 libnotify4
  libocct-data-exchange-7.6t64 libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libopenvdb10.0t64 libpcre2-32-0 libpng16-16t64 libpsl5t64 libqhull-r8.0
  libqhullcpp8.0 libraw23t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libwxbase3.2-1t64 libwxgtk-gl3.2-1t64
  libwxgtk3.2-1t64 libxnvctrl0 libxss1 occt-misc prusa-slicer publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgtk-3-common libp11-kit0 libpcre2-16-0 libpcre2-8-0
  librsvg2-2 p11-kit p11-kit-modules
20 upgraded, 73 newly installed, 25 to remove and 429 not upgraded.
Need to get 177 MB of archives.
After this operation, 454 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libtbbbind-2-5 amd64 2021.11.0-2ubuntu2 [16.4 kB]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libtbb12 amd64 2021.11.0-2ubuntu2 [106 kB]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libocct-foundation-7.6t64 amd64 7.6.3+dfsg1-7.1build1 [1435 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libocct-modeling-data-7.6t64 amd64 7.6.3+dfsg1-7.1build1 [2635 kB]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libocct-modeling-algorithms-7.6t64 amd64 7.6.3+dfsg1-7.1build1 [7002 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenexr-3-1-30 amd64 3.1.5-5.1build3 [1004 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libraw23t64 amd64 0.21.2-2.1build1 [378 kB]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfreeimage3 amd64 3.18.0+ds2-10build4 [297 kB]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtcl8.6 amd64 8.6.14+dfsg-1build1 [988 kB]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtk8.6 amd64 8.6.14-1build1 [779 kB]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libocct-draw-7.6t64 amd64 7.6.3+dfsg1-7.1build1 [2278 kB]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 occt-misc all 7.6.3+dfsg1-7.1build1 [11.5 MB]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libocct-visualization-7.6t64 amd64 7.6.3+dfsg1-7.1build1 [1988 kB]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libocct-ocaf-7.6t64 amd64 7.6.3+dfsg1-7.1build1 [1138 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libocct-data-exchange-7.6t64 amd64 7.6.3+dfsg1-7.1build1 [4231 kB]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libopenvdb10.0t64 amd64 10.0.1-2.1build5 [4138 kB]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-16-0 amd64 10.42-4ubuntu2.1 [210 kB]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpcre2-32-0 amd64 10.42-4ubuntu2.1 [197 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhull-r8.0 amd64 2020.2-6build1 [193 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libqhullcpp8.0 amd64 2020.2-6build1 [51.7 kB]
Get:84 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
Get:85 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
Get:86 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libwxbase3.2-1t64 amd64 3.2.4+dfsg-4build1 [899 kB]
Get:87 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libwxgtk3.2-1t64 amd64 3.2.4+dfsg-4build1 [4535 kB]
Get:88 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libwxgtk-gl3.2-1t64 amd64 3.2.4+dfsg-4build1 [52.3 kB]
Get:89 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxnvctrl0 amd64 510.47.03-0ubuntu4 [12.6 kB]
Get:90 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libnlopt0 amd64 2.7.1-5build2 [184 kB]
Get:91 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 prusa-slicer amd64 2.7.2+dfsg-1build2 [34.8 MB]
Get:92 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libhwloc-plugins amd64 2.10.0-1build1 [15.7 kB]
Get:93 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit amd64 0.25.3-4ubuntu2.1 [141 kB]
Fetched 177 MB in 5s (38.3 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Removing gir1.2-atk-1.0:amd64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:amd64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:amd64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:amd64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:amd64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:amd64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:amd64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:amd64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:amd64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:amd64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27540 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:amd64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27546 files and directories currently installed.)
Removing libgtk-3-0:amd64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27517 files and directories currently installed.)
Preparing to unpack .../libgtk-3-0t64_3.24.41-4ubuntu1.2_amd64.deb ...
libgtk-3-0t64.preinst: Removing /var/lib/dpkg/info/libgtk-3-0:amd64.postrm to avoid loss of /usr/lib/x86_64-linux-gnu/gtk-3.0/3.0.0/immodules.cache...
removed '/var/lib/dpkg/info/libgtk-3-0:amd64.postrm'
Unpacking libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27548 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing libglib2.0-bin (2.80.1-1deepin1) ...
Selecting previously unselected package libglib2.0-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27125 files and directories currently installed.)
Preparing to unpack .../libglib2.0-0t64_2.80.0-6ubuntu3.2_amd64.deb ...
libglib2.0-0t64.preinst: Removing /var/lib/dpkg/info/libglib2.0-0:amd64.postrm to avoid loss of /usr/share/glib-2.0/schemas/gschemas.compiled...
removed '/var/lib/dpkg/info/libglib2.0-0:amd64.postrm'
