
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core binfmt-support ca-certificates-mono cli-common
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common gnutls-bin gtk-update-icon-cache
  libasound2-data libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatk3.0-cil libatspi2.0-0t64 libc-bin libc-dev-bin libc6 libc6-dev
  libcairo1.10-cil libcanberra-gtk3-0t64 libcanberra-gtk3-module
  libcanberra0t64 libcups2t64 libgdk3.0-cil libgio3.0-cil libglib2.0-0t64
  libglib3.0-cil libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgtk3.0-cil libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libmono-btls-interface4.0-cil libmono-corlib4.5-cil
  libmono-corlib4.5-dll libmono-csharp4.0c-cil libmono-i18n-west4.0-cil
  libmono-i18n4.0-cil libmono-posix4.0-cil libmono-security4.0-cil
  libmono-system-configuration4.0-cil libmono-system-core4.0-cil
  libmono-system-numerics4.0-cil libmono-system-security4.0-cil
  libmono-system-xml4.0-cil libmono-system4.0-cil libnettle8t64 libp11-kit0
  libpango3.0-cil libpipeline1 libpsl5t64 librsvg2-2 librsvg2-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libunistring5 libvorbis0a
  libvorbisenc2 libvorbisfile3 locales mono-4.0-gac mono-gac mono-runtime
  mono-runtime-common mono-runtime-sgen p11-kit p11-kit-modules publicsuffix
  sound-theme-freedesktop
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libcanberra-gtk0 libcanberra-pulse
  low-memory-monitor dns-root-data gvfs libmono-i18n4.0-all libgamin0
  monodoc-gtk3.0-manual librsvg2-bin snapd xdg-utils | libgnome2-0 | konqueror
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpsl5
The following NEW packages will be installed:
  at-spi2-core binfmt-support ca-certificates-mono cli-common gbrainy
  libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64 libatk3.0-cil
  libatspi2.0-0t64 libcairo1.10-cil libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcups2t64 libgdk3.0-cil
  libgio3.0-cil libglib2.0-0t64 libglib3.0-cil libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk3.0-cil libhogweed6t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libmono-btls-interface4.0-cil
  libmono-corlib4.5-cil libmono-corlib4.5-dll libmono-csharp4.0c-cil
  libmono-i18n-west4.0-cil libmono-i18n4.0-cil libmono-posix4.0-cil
  libmono-security4.0-cil libmono-system-configuration4.0-cil
  libmono-system-core4.0-cil libmono-system-numerics4.0-cil
  libmono-system-security4.0-cil libmono-system-xml4.0-cil
  libmono-system4.0-cil libnettle8t64 libpango3.0-cil libpipeline1 libpsl5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libunistring5 libvorbisfile3 mono-4.0-gac mono-gac mono-runtime
  mono-runtime-common mono-runtime-sgen publicsuffix sound-theme-freedesktop
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libgtk-3-common libp11-kit0 librsvg2-2 libvorbis0a libvorbisenc2 locales
  p11-kit p11-kit-modules
25 upgraded, 58 newly installed, 20 to remove and 422 not upgraded.
Need to get 33.6 MB of archives.
After this operation, 6321 kB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpipeline1 arm64 1.5.7-2 [23.7 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 binfmt-support arm64 2.2.2-7 [55.9 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 mono-runtime-common arm64 6.8.0.105+dfsg-3.6ubuntu2 [949 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-corlib4.5-dll all 6.8.0.105+dfsg-3.6ubuntu2 [1392 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-system-core4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [342 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-system-numerics4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [53.3 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-system-xml4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [910 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-system-security4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [125 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-system-configuration4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [60.4 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-system4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [902 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-security4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [106 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 mono-4.0-gac all 6.8.0.105+dfsg-3.6ubuntu2 [174 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 mono-gac all 6.8.0.105+dfsg-3.6ubuntu2 [19.4 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 mono-runtime-sgen arm64 6.8.0.105+dfsg-3.6ubuntu2 [1790 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 mono-runtime arm64 6.8.0.105+dfsg-3.6ubuntu2 [15.2 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-corlib4.5-cil all 6.8.0.105+dfsg-3.6ubuntu2 [13.2 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 ca-certificates-mono all 6.8.0.105+dfsg-3.6ubuntu2 [18.9 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 cli-common all 0.10+nmu1 [175 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libcairo1.10-cil arm64 2.99.3-4.1build2 [22.4 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisenc2 arm64 1.3.7-1build3 [80.0 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbis0a arm64 1.3.7-1build3 [94.0 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisfile3 arm64 1.3.7-1build3 [17.1 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 sound-theme-freedesktop all 0.8-2ubuntu1 [384 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcanberra0t64 arm64 0.30-10ubuntu10 [38.8 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcanberra-gtk3-0t64 arm64 0.30-10ubuntu10 [8032 B]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libglib3.0-cil arm64 2.99.3-4.1build2 [53.1 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgio3.0-cil arm64 2.99.3-4.1build2 [131 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libpango3.0-cil arm64 2.99.3-4.1build2 [39.0 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgdk3.0-cil arm64 2.99.3-4.1build2 [84.7 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libatk3.0-cil arm64 2.99.3-4.1build2 [53.1 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgtk3.0-cil arm64 2.99.3-4.1build2 [351 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-csharp4.0c-cil all 6.8.0.105+dfsg-3.6ubuntu2 [449 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-posix4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [92.9 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gbrainy arm64 1:2.4.6-2build1 [1163 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-btls-interface4.0-cil arm64 6.8.0.105+dfsg-3.6ubuntu2 [26.3 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-i18n4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [24.4 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmono-i18n-west4.0-cil all 6.8.0.105+dfsg-3.6ubuntu2 [28.5 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcanberra-gtk3-module arm64 0.30-10ubuntu10 [10.1 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 33.6 MB in 9s (3837 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../libc-dev-bin_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc-dev-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6-dev_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6-dev:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../locales_2.39-0ubuntu8.4_all.deb ...
Unpacking locales (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc6:arm64 (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27754 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc-bin (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27754 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27706 files and directories currently installed.)
Preparing to unpack .../libasound2-data_1.2.11-1build2_all.deb ...
Unpacking libasound2-data (1.2.11-1build2) over (1.2.8-1) ...
dpkg: libasound2:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on libasound2 (>= 1.2.1.1).
 pipewire-bin depends on libasound2 (>= 1.2.1.1).
 libspa-0.2-modules:arm64 depends on libasound2 (>= 1.2.1.1).
 libasound2-plugins:arm64 depends on libasound2 (>= 1.2.5).
 bluez depends on libasound2 (>= 1.0.17).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27706 files and directories currently installed.)
Removing libasound2:arm64 (1.2.8-1) ...
Selecting previously unselected package libasound2t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27699 files and directories currently installed.)
Preparing to unpack .../libasound2t64_1.2.11-1build2_arm64.deb ...
Unpacking libasound2t64:arm64 (1.2.11-1build2) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27707 files and directories currently installed.)
Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27701 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

