
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libb2-1 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libdouble-conversion3 libduktape207 libevdev2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 libmd4c0 libmtdev1t64 libnettle8t64 libp11-kit0
  libpng16-16t64 libproxy1v5 libpsl5t64 libqt6core6t64 libqt6dbus6t64
  libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6qml6 libqt6qmlmodels6
  libqt6quick6 libqt6svg6 libqt6waylandclient6 libqt6waylandcompositor6
  libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libts0t64 libunistring5
  libwacom-common libwacom9 p11-kit p11-kit-modules publicsuffix
  qastools-common qt6-gtk-platformtheme qt6-qpa-plugins qt6-translations-l10n
  qt6-wayland
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils low-memory-monitor dns-root-data
  gvfs qt6-qmltooling-plugins librsvg2-bin snapd libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libb2-1 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdouble-conversion3 libduktape207 libevdev2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 libmd4c0
  libmtdev1t64 libnettle8t64 libpng16-16t64 libpsl5t64 libqt6core6t64
  libqt6dbus6t64 libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6qml6
  libqt6qmlmodels6 libqt6quick6 libqt6svg6 libqt6waylandclient6
  libqt6waylandcompositor6 libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libts0t64 libunistring5
  libwacom-common libwacom9 publicsuffix qashctl qastools-common
  qt6-gtk-platformtheme qt6-qpa-plugins qt6-translations-l10n qt6-wayland
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libgtk-3-common libp11-kit0
  libproxy1v5 librsvg2-2 p11-kit p11-kit-modules
20 upgraded, 64 newly installed, 26 to remove and 429 not upgraded.
Need to get 34.8 MB of archives.
After this operation, 31.1 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/gio-launch-desktop', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/gio-querymodules', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/glib-2.0/glib-compile-schemas', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgio-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libglib-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgmodule-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgobject-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
dpkg: warning: overriding problem because --force enabled:
dpkg: warning: trying to overwrite '/usr/lib/x86_64-linux-gnu/libgthread-2.0.so.0', which is also in package libglib2.0-0:amd64 2.80.1-1deepin1
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27138 files and directories currently installed.)
Removing libatk-bridge2.0-0:amd64 (2.50.0-1) ...
Removing libatspi2.0-0:amd64 (2.50.0-1) ...
dpkg: libglib2.0-0:amd64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-gl depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 xscreensaver-data depends on libglib2.0-0 (>= 2.16.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 shared-mime-info depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 pulseaudio-module-bluetooth depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 pulseaudio depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libspa-0.2-bluetooth:amd64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 librsvg2-2:amd64 depends on libglib2.0-0 (>= 2.77.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpulse-mainloop-glib0:amd64 depends on libglib2.0-0 (>= 2.28.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpipewire-0.3-modules:amd64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangoxft-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangoft2-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpangocairo-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libpango-1.0-0:amd64 depends on libglib2.0-0 (>= 2.79.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libical3:amd64 depends on libglib2.0-0 (>= 2.42.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz0b:amd64 depends on libglib2.0-0 (>= 2.32.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libharfbuzz-gobject0:amd64 depends on libglib2.0-0 (>= 2.14.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgtk2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgstreamer1.0-0:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgstreamer-plugins-base1.0-0:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libglibmm-2.4-1v5:amd64 depends on libglib2.0-0 (>= 2.62.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-xlib-2.0-0:amd64 depends on libglib2.0-0 (>= 2.48.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libgdk-pixbuf-2.0-0:amd64 depends on libglib2.0-0 (>= 2.75.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libfcitx5gclient2:amd64 depends on libglib2.0-0 (>= 2.38.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libdconf1:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcolord2:amd64 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcloudproviders0:amd64 depends on libglib2.0-0 (>= 2.56.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libcairo-gobject2:amd64 depends on libglib2.0-0 (>= 2.68.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 libavcodec60:amd64 depends on libglib2.0-0 (>= 2.12.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 gtk-update-icon-cache depends on libglib2.0-0 (>= 2.57.2); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 glib-networking-services depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 glib-networking:amd64 depends on libglib2.0-0 (>= 2.73.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk3 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 fcitx5-frontend-gtk2 depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 dconf-service depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 dconf-gsettings-backend:amd64 depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 bluez-obexd depends on libglib2.0-0 (>= 2.77.0); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.
 bluez depends on libglib2.0-0 (>= 2.75.3); however:
  Package libglib2.0-0:amd64 is to be removed.
  Package libglib2.0-0t64:amd64 which provides libglib2.0-0 is not configured yet.

Removing libglib2.0-0:amd64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27114 files and directories currently installed.)
Preparing to unpack .../at-spi2-common_2.52.0-1build1_all.deb ...
Unpacking at-spi2-common (2.52.0-1build1) over (2.50.0-1) ...
Selecting previously unselected package libatspi2.0-0t64:amd64.
Preparing to unpack .../libatspi2.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Selecting previously unselected package libatk-bridge2.0-0t64:amd64.
Preparing to unpack .../libatk-bridge2.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27024 files and directories currently installed.)
Removing libcupsimage2:amd64 (2.4.2-5) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27019 files and directories currently installed.)
Preparing to unpack .../0-cups-ipp-utils_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-ipp-utils (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../1-cups-daemon_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-daemon (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../2-cups-core-drivers_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-core-drivers (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../3-cups-bsd_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-bsd (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../4-cups-client_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups-client (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-cups_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking cups (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libcups2:amd64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:amd64 depends on libcups2 (>= 1.6.0).
 libgs9:amd64 depends on libcups2 (>= 2.3~b6).
 libcupsfilters1:amd64 depends on libcups2 (>= 2.3~b6).
 cups-ppdc depends on libcups2 (>= 2.3~b6).
 cups-filters-core-drivers depends on libcups2 (>= 2.3~b6).
 cups-filters depends on libcups2 (>= 2.3~b6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27015 files and directories currently installed.)
Removing libcups2:amd64 (2.4.2-5) ...
Selecting previously unselected package libcups2t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27007 files and directories currently installed.)
Preparing to unpack .../libcups2t64_2.4.7-1.2ubuntu7.3_amd64.deb ...
Unpacking libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Selecting previously unselected package libjson-glib-1.0-common.
Preparing to unpack .../libjson-glib-1.0-common_1.8.0-2build2_all.deb ...
Unpacking libjson-glib-1.0-common (1.8.0-2build2) ...
Selecting previously unselected package libjson-glib-1.0-0:amd64.
Preparing to unpack .../libjson-glib-1.0-0_1.8.0-2build2_amd64.deb ...
Unpacking libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Selecting previously unselected package libsoup-3.0-common.
Preparing to unpack .../libsoup-3.0-common_3.4.4-5ubuntu0.1_all.deb ...
Unpacking libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
dpkg: libgnutls-dane0:amd64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27027 files and directories currently installed.)
Removing libgnutls-dane0:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27021 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27024 files and directories currently installed.)
Removing libcurl3-gnutls:amd64 (8.5.0-2) ...
dpkg: libhogweed6:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libhogweed6.
 librtmp1:amd64 depends on libhogweed6.
 libgnutls30:amd64 depends on libhogweed6 (>= 3.6).

Removing libhogweed6:amd64 (3.7.3-1) ...
dpkg: libnettle8:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libnettle8.
 librtmp1:amd64 depends on libnettle8.
 libgnutls30:amd64 depends on libnettle8 (>= 3.7~).
 libarchive13:amd64 depends on libnettle8.

Removing libnettle8:amd64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27002 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:amd64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:amd64.
Preparing to unpack .../libunistring5_1.1-2build1.1_amd64.deb ...
Unpacking libunistring5:amd64 (1.1-2build1.1) ...
dpkg: libgnutls30:amd64: dependency problems, but removing anyway as you requested:
 librtmp1:amd64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:amd64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:amd64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:amd64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27020 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 26992 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27004 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libssl3t64:amd64.
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_amd64.deb ...
Unpacking libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:amd64 (3.2.0-2) ...
Selecting previously unselected package libssh-4:amd64.
Preparing to unpack .../libssh-4_0.10.6-2build2_amd64.deb ...
Unpacking libssh-4:amd64 (0.10.6-2build2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27022 files and directories currently installed.)
Removing libcurl4:amd64 (8.5.0-2) ...
Selecting previously unselected package libcurl4t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27016 files and directories currently installed.)
Preparing to unpack .../libcurl4t64_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
