
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  apt-offline at-spi2-common at-spi2-core cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common curl debian-archive-keyring distro-info-data file
  gnutls-bin gtk-update-icon-cache less libapt-pkg6.0t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdb5.3t64 libdouble-conversion3 libevdev2 libexpat1 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmagic-mgc libmagic1t64 libmd4c0 libmtdev1t64 libnettle8t64 libp11-kit0
  libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libpython3.12t64 libqt5core5t64 libqt5dbus5t64
  libqt5designer5 libqt5gui5t64 libqt5help5 libqt5network5t64
  libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5 libqt5quick5
  libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 lsb-release p11-kit p11-kit-modules publicsuffix
  python-apt-common python3 python3-apt python3-debianbts python3-httplib2
  python3-magic python3-minimal python3-packaging python3-pycurl
  python3-pyparsing python3-pyqt5 python3-pyqt5.sip python3-pysimplesoap
  python3.12 python3.12-minimal qt5-gtk-platformtheme qttranslations5-l10n
  qtwayland5 readline-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd low-memory-monitor dns-root-data gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin python3-doc python3-tk python3-venv
  python-apt-doc libcurl4-gnutls-dev python-pycurl-doc python-pyparsing-doc
  python3.12-venv python3.12-doc binfmt-support readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libdb5.3
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libmagic1 libnettle8 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  apt-offline apt-offline-gui at-spi2-core debian-archive-keyring
  distro-info-data less libapt-pkg6.0t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdouble-conversion3 libevdev2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmagic1t64 libmd4c0
  libmtdev1t64 libnettle8t64 libpng16-16t64 libpsl5t64 libpython3.12t64
  libqt5core5t64 libqt5dbus5t64 libqt5designer5 libqt5gui5t64 libqt5help5
  libqt5network5t64 libqt5printsupport5t64 libqt5qml5 libqt5qmlmodels5
  libqt5quick5 libqt5sql5-sqlite libqt5sql5t64 libqt5svg5 libqt5test5t64
  libqt5waylandclient5 libqt5waylandcompositor5 libqt5widgets5t64
  libqt5xml5t64 libreadline8t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 lsb-release publicsuffix python-apt-common
  python3-apt python3-debianbts python3-httplib2 python3-magic
  python3-packaging python3-pycurl python3-pyparsing python3-pyqt5
  python3-pyqt5.sip python3-pysimplesoap qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl file gnutls-bin
  gtk-update-icon-cache libexpat1 libgtk-3-common libmagic-mgc libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common
29 upgraded, 82 newly installed, 29 to remove and 419 not upgraded.
Need to get 52.0 MB of archives.
After this operation, 63.2 MB of additional disk space will be used.
Get:1 https://archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
Get:40 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-minimal amd64 3.12.3-1ubuntu0.5 [835 kB]
Get:41 https://archive.ubuntu.com/ubuntu noble/main amd64 libreadline8t64 amd64 8.2-4build1 [153 kB]
Get:42 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12-stdlib amd64 3.12.3-1ubuntu0.5 [2069 kB]
Get:43 https://archive.ubuntu.com/ubuntu noble/main amd64 libdb5.3t64 amd64 5.3.28+dfsg2-7 [734 kB]
Get:44 https://archive.ubuntu.com/ubuntu noble/main amd64 file amd64 1:5.45-3build1 [22.0 kB]
Get:45 https://archive.ubuntu.com/ubuntu noble/main amd64 libmagic-mgc amd64 1:5.45-3build1 [307 kB]
Get:46 https://archive.ubuntu.com/ubuntu noble/main amd64 libmagic1t64 amd64 1:5.45-3build1 [87.2 kB]
Get:47 https://archive.ubuntu.com/ubuntu noble/main amd64 libpng16-16t64 amd64 1.6.43-5build1 [187 kB]
Get:48 https://archive.ubuntu.com/ubuntu noble/main amd64 readline-common all 8.2-4build1 [56.5 kB]
Get:49 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2 [27.4 kB]
Get:50 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2 [23.0 kB]
Get:51 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2 [10.0 kB]
Get:52 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 distro-info-data all 0.60ubuntu0.2 [6590 B]
Get:53 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 less amd64 590-2ubuntu2.1 [142 kB]
Get:54 https://archive.ubuntu.com/ubuntu noble/main amd64 libapt-pkg6.0t64 amd64 2.7.14build2 [985 kB]
Get:55 https://archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
Get:56 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 python-apt-common all 2.7.7ubuntu4 [20.4 kB]
Get:57 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-apt amd64 2.7.7ubuntu4 [169 kB]
Get:58 https://archive.ubuntu.com/ubuntu noble/main amd64 libevdev2 amd64 1.13.1+dfsg-1build1 [37.8 kB]
Get:59 https://archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:60 https://archive.ubuntu.com/ubuntu noble/main amd64 python3-magic all 2:0.4.27-3 [13.4 kB]
Get:61 https://archive.ubuntu.com/ubuntu noble/universe amd64 apt-offline all 1.8.5-1 [52.0 kB]
Get:62 https://archive.ubuntu.com/ubuntu noble/universe amd64 python3-pyqt5.sip amd64 12.13.0-1build3 [61.3 kB]
Get:63 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3.12t64 amd64 3.12.3-1ubuntu0.5 [2339 kB]
Get:64 https://archive.ubuntu.com/ubuntu noble/universe amd64 libdouble-conversion3 amd64 3.3.0-1build1 [40.3 kB]
Get:65 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5core5t64 amd64 5.15.13+dfsg-1ubuntu1 [2011 kB]
Get:66 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5dbus5t64 amd64 5.15.13+dfsg-1ubuntu1 [220 kB]
Get:67 https://archive.ubuntu.com/ubuntu noble/main amd64 libmtdev1t64 amd64 1.1.6-1.1build1 [14.4 kB]
Get:68 https://archive.ubuntu.com/ubuntu noble/main amd64 libgudev-1.0-0 amd64 1:238-5ubuntu1 [15.9 kB]
Get:69 https://archive.ubuntu.com/ubuntu noble/main amd64 libwacom-common all 2.10.0-2 [63.4 kB]
Get:70 https://archive.ubuntu.com/ubuntu noble/main amd64 libwacom9 amd64 2.10.0-2 [23.9 kB]
Get:71 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libinput-bin amd64 1.25.0-1ubuntu3 [22.4 kB]
Get:72 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libinput10 amd64 1.25.0-1ubuntu3 [133 kB]
Get:73 https://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
Get:74 https://archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
Get:75 https://archive.ubuntu.com/ubuntu noble/universe amd64 libmd4c0 amd64 0.4.8-1build1 [42.3 kB]
Get:76 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5network5t64 amd64 5.15.13+dfsg-1ubuntu1 [723 kB]
Get:77 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5gui5t64 amd64 5.15.13+dfsg-1ubuntu1 [3748 kB]
Get:78 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5widgets5t64 amd64 5.15.13+dfsg-1ubuntu1 [2561 kB]
Get:79 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5xml5t64 amd64 5.15.13+dfsg-1ubuntu1 [124 kB]
Get:80 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5designer5 amd64 5.15.13-1 [2824 kB]
Get:81 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5sql5t64 amd64 5.15.13+dfsg-1ubuntu1 [122 kB]
Get:82 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5help5 amd64 5.15.13-1 [161 kB]
Get:83 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5printsupport5t64 amd64 5.15.13+dfsg-1ubuntu1 [208 kB]
Get:84 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5test5t64 amd64 5.15.13+dfsg-1ubuntu1 [148 kB]
Get:85 https://archive.ubuntu.com/ubuntu noble/universe amd64 python3-pyqt5 amd64 5.15.10+dfsg-1build6 [2753 kB]
Get:86 https://archive.ubuntu.com/ubuntu noble/universe amd64 apt-offline-gui all 1.8.5-1 [61.7 kB]
Get:87 https://archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-core amd64 2.52.0-1build1 [56.6 kB]
Get:88 https://archive.ubuntu.com/ubuntu noble/universe amd64 debian-archive-keyring all 2023.4ubuntu1 [168 kB]
Get:89 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 gtk-update-icon-cache amd64 3.24.41-4ubuntu1.2 [51.8 kB]
Get:90 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.6 [333 kB]
Get:91 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.2 [73.9 kB]
Get:92 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:93 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5qml5 amd64 5.15.13+dfsg-1 [1482 kB]
Get:94 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5qmlmodels5 amd64 5.15.13+dfsg-1 [203 kB]
Get:95 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5quick5 amd64 5.15.13+dfsg-1 [1736 kB]
Get:96 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5sql5-sqlite amd64 5.15.13+dfsg-1ubuntu1 [51.5 kB]
Get:97 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5svg5 amd64 5.15.13-1 [146 kB]
Get:98 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5waylandclient5 amd64 5.15.13-1 [405 kB]
Get:99 https://archive.ubuntu.com/ubuntu noble/universe amd64 libqt5waylandcompositor5 amd64 5.15.13-1 [396 kB]
Get:100 https://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1build1 [2135 kB]
Get:101 https://archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
Get:102 https://archive.ubuntu.com/ubuntu noble/main amd64 python3-pyparsing all 3.1.1-1 [86.2 kB]
Get:103 https://archive.ubuntu.com/ubuntu noble/main amd64 python3-httplib2 all 0.20.4-3 [30.4 kB]
Get:104 https://archive.ubuntu.com/ubuntu noble/main amd64 python3-pycurl amd64 7.45.3-1build2 [54.6 kB]
Get:105 https://archive.ubuntu.com/ubuntu noble/main amd64 python3-packaging all 24.0-1 [41.1 kB]
Get:106 https://archive.ubuntu.com/ubuntu noble/universe amd64 python3-pysimplesoap all 1.16.2-7 [43.6 kB]
Get:107 https://archive.ubuntu.com/ubuntu noble/universe amd64 python3-debianbts all 4.0.2 [12.2 kB]
Get:108 https://archive.ubuntu.com/ubuntu noble/universe amd64 qt5-gtk-platformtheme amd64 5.15.13+dfsg-1ubuntu1 [125 kB]
Get:109 https://archive.ubuntu.com/ubuntu noble/universe amd64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
Get:110 https://archive.ubuntu.com/ubuntu noble/universe amd64 qtwayland5 amd64 5.15.13-1 [223 kB]
Get:111 https://archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit amd64 0.25.3-4ubuntu2.1 [141 kB]
Fetched 52.0 MB in 2s (31.9 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Removing gir1.2-atk-1.0:amd64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:amd64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:amd64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:amd64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:amd64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:amd64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:amd64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:amd64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:amd64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:amd64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27540 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:amd64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27546 files and directories currently installed.)
Removing libgtk-3-0:amd64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:amd64.
