
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core caps cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  gnutls-bin gtk-update-icon-cache libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libc-bin libc-dev-bin
  libc6 libc6-dev libcups2t64 libdouble-conversion3 libevdev2 libfftw3-single3
  libfltk1.3t64 libfluidsynth3 libgig10t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0
  libhogweed6t64 libinput-bin libinput10 libinstpatch-1.0-2 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblo7 libmd4c0
  libmtdev1t64 libmxml1 libnettle8t64 libp11-kit0 libpipewire-0.3-0t64
  libpipewire-0.3-common libpipewire-0.3-modules libpng16-16t64 libportaudio2
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 libreadline8t64
  librsvg2-2 librsvg2-common librtaudio6 librtmidi6 libsbc1 libsdl1.2debian
  libsdl2-2.0-0 libsnapd-glib-2-1 libsndio7.0 libsoundio2 libsoup-3.0-0
  libsoup-3.0-common libspa-0.2-bluetooth libspa-0.2-modules libssl3t64
  libstk-4.6.2 libtcl8.6 libtk8.6 libunistring5 libvorbis0a libvorbisenc2
  libvorbisfile3 libwacom-common libwacom9 libxss1 lmms-common locales p11-kit
  p11-kit-modules pipewire pipewire-bin pipewire-pulse publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 readline-common stk
  tap-plugins tcl tcl8.6 timgm6mb-soundfont tk tk8.6 zynaddsubfx
  zynaddsubfx-data
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data gvfs liblo-dev qgnomeplatform-qt5 qt5-image-formats-plugins
  qt5-qmltooling-plugins librsvg2-bin xdg-utils snapd sndiod libwacom-bin
  fil-plugins mcp-plugins omins freepats fluid-soundfont-gm readline-doc
  tcl-tclreadline
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools libmxml-bin lmms-vst-server:i386
  dbus-user-session wireplumber rtkit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core caps libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdouble-conversion3 libevdev2 libfltk1.3t64
  libfluidsynth3 libgig10t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64 libinput-bin
  libinput10 libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common liblo7 libmd4c0 libmtdev1t64 libmxml1 libnettle8t64
  libpipewire-0.3-0t64 libpipewire-0.3-common libpng16-16t64 libportaudio2
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 libreadline8t64
  librsvg2-common librtaudio6 librtmidi6 libsdl1.2debian libsdl2-2.0-0
  libsnapd-glib-2-1 libsndio7.0 libsoundio2 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstk-4.6.2 libtcl8.6 libtk8.6 libunistring5 libvorbisfile3
  libwacom-common libwacom9 libxss1 lmms lmms-common publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 stk tap-plugins tcl
  tcl8.6 timgm6mb-soundfont tk tk8.6 zynaddsubfx zynaddsubfx-data
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libfftw3-single3 libgtk-3-common libp11-kit0 libpipewire-0.3-modules
  librsvg2-2 libsbc1 libspa-0.2-bluetooth libspa-0.2-modules libvorbis0a
  libvorbisenc2 locales p11-kit p11-kit-modules pipewire pipewire-bin
  pipewire-pulse readline-common
34 upgraded, 83 newly installed, 26 to remove and 412 not upgraded.
Need to get 73.3 MB of archives.
After this operation, 111 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsbc1 arm64 2.0-1build1 [29.3 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpipewire-0.3-0t64 arm64 1.0.5-1ubuntu3 [247 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevdev2 arm64 1.13.1+dfsg-1build1 [35.8 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 caps arm64 0.9.26-1build2 [212 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdouble-conversion3 arm64 3.3.0-1build1 [38.0 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfftw3-single3 arm64 3.3.10-1ubuntu3 [583 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfltk1.3t64 arm64 1.3.8-6.1build2 [597 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libinstpatch-1.0-2 arm64 1.1.6-1build2 [252 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxss1 arm64 1:1.2.3-1build3 [7244 B]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsdl2-2.0-0 arm64 2.30.0+dfsg-1build3 [671 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 timgm6mb-soundfont all 1.3-5 [5427 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfluidsynth3 arm64 2.3.4-1build3 [241 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgig10t64 arm64 4.3.0~ds1-2.1build1 [204 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom-common all 2.10.0-2 [63.4 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom9 arm64 2.10.0-2 [23.7 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput-bin arm64 1.25.0-1ubuntu3 [22.4 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmtdev1t64 arm64 1.1.6-1.1build1 [14.3 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput10 arm64 1.25.0-1ubuntu3 [129 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liblo7 arm64 0.31-1build1 [35.4 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmd4c0 arm64 0.4.8-1build1 [40.9 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmxml1 arm64 3.3.1-1build1 [25.4 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpipewire-0.3-common all 1.0.5-1ubuntu3 [18.8 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libportaudio2 arm64 19.6.0-1.2build3 [65.4 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5core5t64 arm64 5.15.13+dfsg-1ubuntu1 [1973 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5dbus5t64 arm64 5.15.13+dfsg-1ubuntu1 [224 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5network5t64 arm64 5.15.13+dfsg-1ubuntu1 [741 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5gui5t64 arm64 5.15.13+dfsg-1ubuntu1 [3617 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qml5 arm64 5.15.13+dfsg-1 [1489 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qmlmodels5 arm64 5.15.13+dfsg-1 [206 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5quick5 arm64 5.15.13+dfsg-1 [1734 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5widgets5t64 arm64 5.15.13+dfsg-1ubuntu1 [2564 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5svg5 arm64 5.15.13-1 [148 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandclient5 arm64 5.15.13-1 [413 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandcompositor5 arm64 5.15.13-1 [401 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5xml5t64 arm64 5.15.13+dfsg-1ubuntu1 [125 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 librtaudio6 arm64 5.2.0~ds1-2build3 [46.9 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 librtmidi6 arm64 5.0.0-3build3 [34.5 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsdl1.2debian arm64 1.2.68-2 [103 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsndio7.0 arm64 1.9.0-0.3build3 [29.0 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsoundio2 arm64 2.0.0-2build3 [39.1 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libstk-4.6.2 arm64 4.6.2+dfsg-2build1 [185 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtcl8.6 arm64 8.6.14+dfsg-1build1 [978 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtk8.6 arm64 8.6.14-1build1 [767 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisenc2 arm64 1.3.7-1build3 [80.0 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbis0a arm64 1.3.7-1build3 [94.0 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisfile3 arm64 1.3.7-1build3 [17.1 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 zynaddsubfx-data all 3.0.6-6build3 [3116 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 lmms-common all 1.2.2+dfsg1-6build7 [8163 kB]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 tk8.6 arm64 8.6.14-1build1 [12.3 kB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 tcl8.6 arm64 8.6.14+dfsg-1build1 [14.6 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 tcl arm64 8.6.14build1 [4124 B]
Get:109 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 tk arm64 8.6.14build1 [3076 B]
Get:110 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 stk arm64 4.6.2+dfsg-2build1 [390 kB]
Get:111 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 lmms arm64 1.2.2+dfsg1-6build7 [5121 kB]
Get:112 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qt5-gtk-platformtheme arm64 5.15.13+dfsg-1ubuntu1 [126 kB]
Get:113 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
Get:114 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qtwayland5 arm64 5.15.13-1 [222 kB]
Get:115 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 tap-plugins arm64 1.0.0-2build1 [74.8 kB]
Get:116 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Get:117 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 zynaddsubfx arm64 3.0.6-6build3 [1196 kB]
Fetched 73.3 MB in 14s (5369 kB/s)
