
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  fonts-font-awesome fonts-open-sans gcc-14-base gnutls-bin gstreamer1.0-gl
  gtk-update-icon-cache hamradio-files libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libboost-filesystem1.83.0 libboost-log1.83.0 libboost-thread1.83.0 libc-bin
  libc-dev-bin libc6 libc6-dev libcups2t64 libdouble-conversion3 libdw1t64
  libelf1t64 libevdev2 libfftw3-single3 libgcc-s1 libgfortran5 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libgraphene-1.0-0
  libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0 libgstreamer1.0-0
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhamlib-utils
  libhamlib4t64 libhogweed6t64 libindi-data libindiclient1 libinput-bin
  libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmd4c0 libmtdev1t64 libnettle8t64
  libnova-0.16-0t64 liborc-0.4-0t64 libp11-kit0 libpng16-16t64 libpsl5t64
  libqcustomplot2.1 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64
  libqt5multimedia5 libqt5multimedia5-plugins libqt5multimediagsttools5
  libqt5multimediawidgets5 libqt5network5t64 libqt5printsupport5t64 libqt5qml5
  libqt5qmlmodels5 libqt5quick5 libqt5serialport5 libqt5sql5-sqlite
  libqt5sql5t64 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-2 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libstdc++6 libunistring5 libwacom-common libwacom9
  locales p11-kit p11-kit-modules publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 wsjtx-data wsjtx-doc
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libfftw3-bin libfftw3-dev low-memory-monitor
  dns-root-data libvisual-0.4-plugins gstreamer1.0-tools gvfs
  qgnomeplatform-qt5 qt5-image-formats-plugins qt5-qmltooling-plugins
  librsvg2-bin snapd libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools gstreamer1.0-plugins-base
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdw1 libelf1 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-font-awesome fonts-open-sans gcc-14-base gstreamer1.0-gl
  hamradio-files libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libboost-filesystem1.83.0 libboost-log1.83.0
  libboost-thread1.83.0 libcups2t64 libdouble-conversion3 libdw1t64 libelf1t64
  libevdev2 libgfortran5 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhamlib-utils libhamlib4t64 libhogweed6t64 libindi-data
  libindiclient1 libinput-bin libinput10 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libmd4c0 libmtdev1t64
  libnettle8t64 libnova-0.16-0t64 liborc-0.4-0t64 libpng16-16t64 libpsl5t64
  libqcustomplot2.1 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64
  libqt5multimedia5 libqt5multimedia5-plugins libqt5multimediagsttools5
  libqt5multimediawidgets5 libqt5network5t64 libqt5printsupport5t64 libqt5qml5
  libqt5qmlmodels5 libqt5quick5 libqt5serialport5 libqt5sql5-sqlite
  libqt5sql5t64 libqt5svg5 libqt5waylandclient5 libqt5waylandcompositor5
  libqt5widgets5t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libunistring5 libwacom-common libwacom9 publicsuffix
  qt5-gtk-platformtheme qttranslations5-l10n qtwayland5 wsjtx wsjtx-data
  wsjtx-doc
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libfftw3-single3 libgcc-s1 libgomp1 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libstdc++6 locales
  p11-kit p11-kit-modules
29 upgraded, 79 newly installed, 27 to remove and 418 not upgraded.
Need to get 61.8 MB of archives.
After this operation, 86.4 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libc-dev-bin arm64 2.39-0ubuntu8.4 [19.7 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdw1t64 arm64 0.190-1.1ubuntu0.1 [258 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libelf1t64 arm64 0.190-1.1ubuntu0.1 [58.4 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-base1.0-0 arm64 1.24.2-1ubuntu0.2 [829 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liborc-0.4-0t64 arm64 1:0.4.38-1ubuntu0.1 [205 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevdev2 arm64 1.13.1+dfsg-1build1 [35.8 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-font-awesome all 5.0.10+really4.7.0~dfsg-4.1 [516 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 fonts-open-sans all 1.11-2 [635 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgraphene-1.0-0 arm64 1.10.8-3build2 [47.0 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer1.0-0 arm64 1.24.2-1ubuntu0.1 [1147 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-gl1.0-0 arm64 1.24.2-1ubuntu0.2 [209 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-gl arm64 1.24.2-1ubuntu0.2 [114 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 hamradio-files all 20240202 [254 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-filesystem1.83.0 arm64 1.83.0-2.1ubuntu3.1 [281 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libboost-thread1.83.0 arm64 1.83.0-2.1ubuntu3.1 [275 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libboost-log1.83.0 arm64 1.83.0-2.1ubuntu3.1 [654 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdouble-conversion3 arm64 3.3.0-1build1 [38.0 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgomp1 arm64 14.2.0-4ubuntu2~24.04 [145 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfftw3-single3 arm64 3.3.10-1ubuntu3 [583 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgfortran5 arm64 14.2.0-4ubuntu2~24.04 [444 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libindi-data all 1.9.9+dfsg-3build3 [10.6 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libnova-0.16-0t64 arm64 0.16-5.1build1 [963 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libindiclient1 arm64 1.9.9+dfsg-3build3 [146 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libhamlib4t64 arm64 4.5.5-3.2build2 [993 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libhamlib-utils arm64 4.5.5-3.2build2 [245 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom-common all 2.10.0-2 [63.4 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom9 arm64 2.10.0-2 [23.7 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput-bin arm64 1.25.0-1ubuntu3 [22.4 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmtdev1t64 arm64 1.1.6-1.1build1 [14.3 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput10 arm64 1.25.0-1ubuntu3 [129 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmd4c0 arm64 0.4.8-1build1 [40.9 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5core5t64 arm64 5.15.13+dfsg-1ubuntu1 [1973 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5dbus5t64 arm64 5.15.13+dfsg-1ubuntu1 [224 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5network5t64 arm64 5.15.13+dfsg-1ubuntu1 [741 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5gui5t64 arm64 5.15.13+dfsg-1ubuntu1 [3617 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5widgets5t64 arm64 5.15.13+dfsg-1ubuntu1 [2564 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5printsupport5t64 arm64 5.15.13+dfsg-1ubuntu1 [210 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqcustomplot2.1 arm64 2.1.0+dfsg1-3.1build3 [411 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5multimedia5 arm64 5.15.13-1 [316 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5multimediawidgets5 arm64 5.15.13-1 [41.9 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5multimediagsttools5 arm64 5.15.13-1 [109 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5multimedia5-plugins arm64 5.15.13-1 [175 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qml5 arm64 5.15.13+dfsg-1 [1489 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5qmlmodels5 arm64 5.15.13+dfsg-1 [206 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5quick5 arm64 5.15.13+dfsg-1 [1734 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5serialport5 arm64 5.15.13-1 [34.9 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5sql5t64 arm64 5.15.13+dfsg-1ubuntu1 [123 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5sql5-sqlite arm64 5.15.13+dfsg-1ubuntu1 [52.1 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5svg5 arm64 5.15.13-1 [148 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandclient5 arm64 5.15.13-1 [413 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt5waylandcompositor5 arm64 5.15.13-1 [401 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qt5-gtk-platformtheme arm64 5.15.13+dfsg-1ubuntu1 [126 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qttranslations5-l10n all 5.15.13-1 [1964 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qtwayland5 arm64 5.15.13-1 [222 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 wsjtx-data all 2.7.0~rc3+repack-1build2 [3688 kB]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 wsjtx arm64 2.7.0~rc3+repack-1build2 [2397 kB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 wsjtx-doc all 2.7.0~rc3+repack-1build2 [4418 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 61.8 MB in 13s (4898 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../libc-dev-bin_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc-dev-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6-dev_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6-dev:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../locales_2.39-0ubuntu8.4_all.deb ...
Unpacking locales (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6_2.39-0ubuntu8.4_arm64.deb ...
Unpacking libc6:arm64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc6:arm64 (2.39-0ubuntu8.4) ...
