
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common desktop-base eject fdisk fonts-quicksand fonts-ubuntu
  gnome-accessibility-themes gnome-themes-extra gnome-themes-extra-data
  gnutls-bin gtk-update-icon-cache gtk2-engines-pixbuf libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libblkid1 libc-bin libc-dev-bin libc6
  libc6-dev libcups2t64 libdb5.3t64 libevdev2 libexpat1 libfdisk1
  libgail-common libgail18t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgtk2.0-0t64
  libgtk2.0-bin libhogweed6t64 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmount1 libnettle8t64 libnss-myhostname libp11-kit0 libplymouth5
  libpng16-16t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
  libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64
  libstartup-notification0 libsystemd-shared libsystemd0 libudev1
  libunistring5 libuuid1 libwnck-3-0 libwnck-3-common libxaw7 libxfce4ui-2-0
  libxfce4ui-common libxfce4util-bin libxfce4util-common libxfce4util7
  libxfconf-0-3 libxmu6 libxmuu1 libxpresent1 libxres1 libxt6t64 libxxf86dga1
  locales lsb-release lxqt-system-theme lxqt-theme-debian mount
  oxygen-icon-theme p11-kit p11-kit-modules papirus-icon-theme plymouth
  plymouth-label plymouth-theme-ubuntu-text publicsuffix python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill systemd
  systemd-dev systemd-hwe-hwdb systemd-resolved systemd-timesyncd udev
  util-linux x11-utils xfconf xfwm4 xfwm4-theme-breeze xsettingsd
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gnome | kde-standard | xfce4 | wmaker
  manpages glibc-doc libnss-nis libnss-nisplus manpages-dev low-memory-monitor
  dns-root-data gvfs librsvg2-bin snapd devhelp nfs-common plymouth-themes
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc systemd-container systemd-homed systemd-userdbd
  systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0 libtss2-rc0 polkitd
  dosfstools util-linux-extra util-linux-locales mesa-utils xfce4
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  uuid-runtime networkd-dispatcher luit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpng16-16
  libpsl5 libpython3.12 libreadline8 libxt6 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core desktop-base fonts-quicksand fonts-ubuntu
  gnome-accessibility-themes gnome-themes-extra gnome-themes-extra-data
  gtk2-engines-pixbuf libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libdb5.3t64 libevdev2 libgail-common libgail18t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk2.0-0t64 libgtk2.0-bin libhogweed6t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libnettle8t64 libplymouth5 libpng16-16t64 libpsl5t64
  libreadline8t64 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libstartup-notification0 libunistring5
  libwnck-3-0 libwnck-3-common libxfce4ui-2-0 libxfce4ui-common
  libxfce4util-bin libxfce4util-common libxfce4util7 libxfconf-0-3 libxmuu1
  libxpresent1 libxres1 libxt6t64 libxxf86dga1 lsb-release
  lxqt-branding-debian lxqt-system-theme lxqt-theme-debian mount
  oxygen-icon-theme papirus-icon-theme plymouth plymouth-label
  plymouth-theme-ubuntu-text publicsuffix systemd systemd-hwe-hwdb
  systemd-resolved systemd-timesyncd x11-utils xfconf xfwm4 xfwm4-theme-breeze
  xsettingsd
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libc-bin libc-dev-bin
  libc6 libc6-dev libexpat1 libfdisk1 libgtk-3-common libmount1
  libnss-myhostname libp11-kit0 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib librsvg2-2 libsmartcols1 libsystemd-shared libsystemd0
  libudev1 libuuid1 libxaw7 libxmu6 locales p11-kit p11-kit-modules python3
  python3-minimal python3.12 python3.12-minimal readline-common rfkill
  systemd-dev udev util-linux
50 upgraded, 71 newly installed, 25 to remove and 398 not upgraded.
Need to get 115 MB of archives.
After this operation, 270 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 bsdutils amd64 1:2.39.3-9ubuntu6.2 [95.2 kB]
Get:41 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjson-glib-1.0-0 amd64 1.8.0-2build2 [68.0 kB]
Get:42 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:43 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
Get:44 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libunistring5 amd64 1.1-2build1.1 [536 kB]
Get:45 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.1 [287 kB]
Get:46 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsnapd-glib-2-1 amd64 1.64-0ubuntu5 [107 kB]
Get:47 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd0 amd64 255.4-1ubuntu8.6 [433 kB]
Get:48 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:49 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ppdc amd64 2.4.7-1.2ubuntu7.3 [119 kB]
Get:50 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:51 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls-dane0t64 amd64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:52 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 gnutls-bin amd64 3.8.3-1.1ubuntu3.3 [270 kB]
Get:53 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libnettle8t64 amd64 3.9.1-2.2build1.1 [182 kB]
Get:54 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libhogweed6t64 amd64 3.9.1-2.2build1.1 [199 kB]
Get:55 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit-modules amd64 0.25.3-4ubuntu2.1 [328 kB]
Get:56 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libp11-kit0 amd64 0.25.3-4ubuntu2.1 [300 kB]
Get:57 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgnutls30t64 amd64 3.8.3-1.1ubuntu3.3 [995 kB]
Get:58 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpng16-16t64 amd64 1.6.43-5build1 [187 kB]
Get:60 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxmu6 amd64 2:1.1.3-3build2 [47.6 kB]
Get:61 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxaw7 amd64 2:1.0.14-1build2 [187 kB]
Get:62 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxt6t64 amd64 1:1.2.1-1.2build1 [171 kB]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-dev all 255.4-1ubuntu8.6 [104 kB]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsystemd-shared amd64 255.4-1ubuntu8.6 [2073 kB]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 mount amd64 2.39.3-9ubuntu6.2 [118 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 udev amd64 255.4-1ubuntu8.6 [1873 kB]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd amd64 255.4-1ubuntu8.6 [3471 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3-minimal amd64 3.12.3-0ubuntu2 [27.4 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 python3 amd64 3.12.3-0ubuntu2 [23.0 kB]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libpython3-stdlib amd64 3.12.3-0ubuntu2 [10.0 kB]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libudev1 amd64 255.4-1ubuntu8.6 [175 kB]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 lsb-release all 12.0-2 [6564 B]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-hwe-hwdb all 255.1.4 [3200 B]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-resolved amd64 255.4-1ubuntu8.6 [296 kB]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 systemd-timesyncd amd64 255.4-1ubuntu8.6 [35.3 kB]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libevdev2 amd64 1.13.1+dfsg-1build1 [37.8 kB]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libplymouth5 amd64 24.004.60-1ubuntu7.1 [137 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxmuu1 amd64 2:1.1.3-3build2 [8958 B]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 plymouth amd64 24.004.60-1ubuntu7.1 [134 kB]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 plymouth-theme-ubuntu-text amd64 24.004.60-1ubuntu7.1 [9924 B]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-core amd64 2.52.0-1build1 [56.6 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
Get:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 fonts-quicksand all 0.2016-2.1 [128 kB]
Get:85 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 desktop-base all 12.0.6+nmu1ubuntu1 [7725 kB]
Get:86 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 fonts-ubuntu all 0.869+git20240321-0ubuntu1 [1082 kB]
Get:87 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gnome-accessibility-themes all 3.28-2ubuntu5 [2296 kB]
Get:88 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gnome-themes-extra-data all 3.28-2ubuntu5 [69.4 kB]
Get:89 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-0t64 amd64 2.24.33-4ubuntu1.1 [2006 kB]
Get:90 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gtk2-engines-pixbuf amd64 2.24.33-4ubuntu1.1 [20.6 kB]
Get:91 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gnome-themes-extra amd64 3.28-2ubuntu5 [15.2 kB]
Get:92 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gtk-update-icon-cache amd64 3.24.41-4ubuntu1.2 [51.8 kB]
Get:93 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgail18t64 amd64 2.24.33-4ubuntu1.1 [15.9 kB]
Get:94 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgail-common amd64 2.24.33-4ubuntu1.1 [126 kB]
Get:95 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.2 [73.9 kB]
Get:96 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk2.0-bin amd64 2.24.33-4ubuntu1.1 [7954 B]
Get:97 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libstartup-notification0 amd64 0.12-6build3 [18.4 kB]
Get:98 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxres1 amd64 2:1.2.1-1build1 [6778 B]
Get:99 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwnck-3-common all 43.0-3build4 [19.5 kB]
Get:100 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwnck-3-0 amd64 43.0-3build4 [113 kB]
Get:101 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxfce4ui-common all 4.18.4-1build4 [237 kB]
Get:102 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxfce4util-common all 4.18.1-2build3 [60.5 kB]
Get:103 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxfce4util7 amd64 4.18.1-2build3 [29.8 kB]
Get:104 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xfconf amd64 4.18.1-1build3 [126 kB]
Get:105 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxfconf-0-3 amd64 4.18.1-1build3 [29.7 kB]
Get:106 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxfce4ui-2-0 amd64 4.18.4-1build4 [61.2 kB]
Get:107 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxfce4util-bin amd64 4.18.1-2build3 [5650 B]
Get:108 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxpresent1 amd64 1.0.0-2build2 [7380 B]
Get:109 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxxf86dga1 amd64 2:1.1.5-1build1 [11.6 kB]
Get:110 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 x11-utils amd64 7.7+6build2 [189 kB]
Get:111 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 lxqt-system-theme all 1.3.0-0ubuntu1 [827 kB]
Get:112 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 lxqt-theme-debian all 0.14.0.4 [20.5 kB]
Get:113 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xsettingsd amd64 1.0.2-1build1 [27.0 kB]
Get:114 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 lxqt-branding-debian all 0.14.0.4 [16.9 kB]
Get:115 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 oxygen-icon-theme all 5:5.115.0-0ubuntu1 [30.8 MB]
Get:116 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 papirus-icon-theme all 20240201-1 [23.3 MB]
Get:117 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 plymouth-label amd64 24.004.60-1ubuntu7.1 [9368 B]
Get:118 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xfwm4 amd64 4.18.0-1build3 [472 kB]
Get:119 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xfwm4-theme-breeze all 0.1.0-6 [15.0 kB]
Get:120 http://azure.archive.ubuntu.com/ubuntu noble-updates/universe amd64 libnss-myhostname amd64 255.4-1ubuntu8.6 [148 kB]
Get:121 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit amd64 0.25.3-4ubuntu2.1 [141 kB]
Fetched 115 MB in 3s (41.7 MB/s)
