
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu
  cpp-aarch64-linux-gnu cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  desktop-file-utils gcc-13-base gcc-14-base gnutls-bin gtk-update-icon-cache
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libcups2t64
  libdb5.3t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgomp1 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libhogweed6t64 libhtml-parser-perl
  libio-stringy-perl libipc-system-simple-perl libisl23 libjson-glib-1.0-0
  libjson-glib-1.0-common libmpc3 libnet-dbus-perl libnet-ssleay-perl
  libnettle8t64 libp11-kit0 libperl5.38t64 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstdc++6 libtie-ixhash-perl libunistring5 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxt6t64 libxxf86dga1 p11-kit p11-kit-modules perl perl-base
  perl-modules-5.38 publicsuffix wslu x11-utils x11-xserver-utils xdg-utils
  zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  gdbm-l10n low-memory-monitor dns-root-data gvfs libdata-dump-perl
  librsvg2-bin snapd libunicode-map8-perl libunicode-string-perl
  xml-twig-tools perl-doc libterm-readline-gnu-perl
  | libterm-readline-perl-perl make libtap-harness-archive-perl imagemagick
  mesa-utils nickle cairo-5c xorg-docs-core
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libgdbm-compat4
  libgdbm6 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libnettle8 libpsl5 libtext-iconv-perl libxt6
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu
  desktop-file-utils gcc-14-base libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libfile-basedir-perl
  libfile-desktopentry-perl libfile-mimeinfo-perl libgdbm-compat4t64
  libgdbm6t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libhogweed6t64 libio-stringy-perl libipc-system-simple-perl
  libisl23 libjson-glib-1.0-0 libjson-glib-1.0-common libmpc3 libnet-dbus-perl
  libnettle8t64 libperl5.38t64 libpsl5t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libtie-ixhash-perl libunistring5
  libx11-protocol-perl libxml-parser-perl libxml-twig-perl
  libxml-xpathengine-perl libxmuu1 libxt6t64 libxxf86dga1 perl-modules-5.38
  publicsuffix sgt-puzzles wslu x11-utils x11-xserver-utils xdg-utils zutty
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gcc-13-base
  gnutls-bin gtk-update-icon-cache libgcc-s1 libgomp1 libgtk-3-common
  libhtml-parser-perl libnet-ssleay-perl libp11-kit0 librsvg2-2 libstdc++6
  libxaw7 libxmu6 p11-kit p11-kit-modules perl perl-base
27 upgraded, 55 newly installed, 26 to remove and 419 not upgraded.
Need to get 42.6 MB of archives.
After this operation, 64.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
Unpacking libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Preparing to unpack .../4-cups-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../5-libstdc++6_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Setting up libstdc++6:arm64 (14.2.0-4ubuntu2~24.04) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29063 files and directories currently installed.)
Preparing to unpack .../cups-ppdc_2.4.7-1.2ubuntu7.3_arm64.deb ...
Unpacking cups-ppdc (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
Preparing to unpack .../cups-server-common_2.4.7-1.2ubuntu7.3_all.deb ...
Unpacking cups-server-common (2.4.7-1.2ubuntu7.3) over (2.4.2-5) ...
dpkg: libgnutls-dane0:arm64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29061 files and directories currently installed.)
Removing libgnutls-dane0:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29055 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libhogweed6.
 librtmp1:arm64 depends on libhogweed6.
 libgnutls30:arm64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29058 files and directories currently installed.)
Removing libhogweed6:arm64 (3.7.3-1) ...
dpkg: libnettle8:arm64: dependency problems, but removing anyway as you requested:
 libunbound8:arm64 depends on libnettle8.
 librtmp1:arm64 depends on libnettle8.
 libgnutls30:arm64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:arm64 depends on libnettle8.
 libarchive13:arm64 depends on libnettle8.

Removing libnettle8:arm64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29044 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:arm64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_arm64.deb ...
Unpacking libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking libp11-kit0:arm64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
dpkg: libgnutls30:arm64: dependency problems, but removing anyway as you requested:
 librtmp1:arm64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:arm64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:arm64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:arm64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:arm64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29057 files and directories currently installed.)
Removing libgnutls30:arm64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29029 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_arm64.deb ...
Unpacking libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:arm64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:arm64 (1.1-2build1.1) ...
Setting up libgnutls30t64:arm64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 29041 files and directories currently installed.)
Preparing to unpack .../libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Preparing to unpack .../libxmu6_2%3a1.1.3-3build2_arm64.deb ...
Unpacking libxmu6:arm64 (2:1.1.3-3build2) over (2:1.1.2-deepin1) ...
Preparing to unpack .../libxaw7_2%3a1.0.14-1build2_arm64.deb ...
Unpacking libxaw7:arm64 (2:1.0.14-1build2) over (2:1.0.13-1.1) ...
dpkg: libxt6:arm64: dependency problems, but removing anyway as you requested:
 xscreensaver-gl-extra depends on libxt6.
 xscreensaver-gl depends on libxt6.
 xscreensaver-data depends on libxt6.
 x11-xkb-utils depends on libxt6.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28801 files and directories currently installed.)
Removing libxt6:arm64 (1:1.2.0-1) ...
Selecting previously unselected package libxt6t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28795 files and directories currently installed.)
Preparing to unpack .../00-libxt6t64_1%3a1.2.1-1.2build1_arm64.deb ...
Unpacking libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Selecting previously unselected package libxmuu1:arm64.
Preparing to unpack .../01-libxmuu1_2%3a1.1.3-3build2_arm64.deb ...
Unpacking libxmuu1:arm64 (2:1.1.3-3build2) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../02-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../03-at-spi2-core_2.52.0-1build1_arm64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../04-libgomp1_14.2.0-4ubuntu2~24.04_arm64.deb ...
Unpacking libgomp1:arm64 (14.2.0-4ubuntu2~24.04) over (13.2.0-3deepin2) ...
Preparing to unpack .../05-gcc-13-base_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04) over (13.2.0-3deepin2) ...
Selecting previously unselected package libisl23:arm64.
Preparing to unpack .../06-libisl23_0.26-3build1.1_arm64.deb ...
Unpacking libisl23:arm64 (0.26-3build1.1) ...
Selecting previously unselected package libmpc3:arm64.
Preparing to unpack .../07-libmpc3_1.3.1-1build1.1_arm64.deb ...
Unpacking libmpc3:arm64 (1.3.1-1build1.1) ...
Selecting previously unselected package cpp-13-aarch64-linux-gnu.
Preparing to unpack .../08-cpp-13-aarch64-linux-gnu_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-13.
Preparing to unpack .../09-cpp-13_13.3.0-6ubuntu2~24.04_arm64.deb ...
Unpacking cpp-13 (13.3.0-6ubuntu2~24.04) ...
Selecting previously unselected package cpp-aarch64-linux-gnu.
Preparing to unpack .../10-cpp-aarch64-linux-gnu_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package cpp.
Preparing to unpack .../11-cpp_4%3a13.2.0-7ubuntu1_arm64.deb ...
Unpacking cpp (4:13.2.0-7ubuntu1) ...
Selecting previously unselected package desktop-file-utils.
Preparing to unpack .../12-desktop-file-utils_0.27-2build1_arm64.deb ...
Unpacking desktop-file-utils (0.27-2build1) ...
Preparing to unpack .../13-gtk-update-icon-cache_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libipc-system-simple-perl.
Preparing to unpack .../14-libipc-system-simple-perl_1.30-2_all.deb ...
Unpacking libipc-system-simple-perl (1.30-2) ...
Selecting previously unselected package libfile-basedir-perl.
Preparing to unpack .../15-libfile-basedir-perl_0.09-2_all.deb ...
Unpacking libfile-basedir-perl (0.09-2) ...
Selecting previously unselected package libfile-desktopentry-perl.
Preparing to unpack .../16-libfile-desktopentry-perl_0.22-3_all.deb ...
Unpacking libfile-desktopentry-perl (0.22-3) ...
Selecting previously unselected package libfile-mimeinfo-perl.
Preparing to unpack .../17-libfile-mimeinfo-perl_0.34-1_all.deb ...
Unpacking libfile-mimeinfo-perl (0.34-1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../18-libgtk-3-bin_3.24.41-4ubuntu1.2_arm64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libio-stringy-perl.
Preparing to unpack .../19-libio-stringy-perl_2.111-3_all.deb ...
Unpacking libio-stringy-perl (2.111-3) ...
Selecting previously unselected package libxml-parser-perl.
Preparing to unpack .../20-libxml-parser-perl_2.47-1build3_arm64.deb ...
Unpacking libxml-parser-perl (2.47-1build3) ...
Selecting previously unselected package libxml-twig-perl.
Preparing to unpack .../21-libxml-twig-perl_1%3a3.52-2_all.deb ...
Unpacking libxml-twig-perl (1:3.52-2) ...
Selecting previously unselected package libnet-dbus-perl.
Preparing to unpack .../22-libnet-dbus-perl_1.2.0-2build3_arm64.deb ...
Unpacking libnet-dbus-perl (1.2.0-2build3) ...
Selecting previously unselected package librsvg2-common:arm64.
Preparing to unpack .../23-librsvg2-common_2.58.0+dfsg-1build1_arm64.deb ...
Unpacking librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package libtie-ixhash-perl.
Preparing to unpack .../24-libtie-ixhash-perl_1.23-4_all.deb ...
Unpacking libtie-ixhash-perl (1.23-4) ...
Selecting previously unselected package libx11-protocol-perl.
Preparing to unpack .../25-libx11-protocol-perl_0.56-9_all.deb ...
Unpacking libx11-protocol-perl (0.56-9) ...
Selecting previously unselected package libxml-xpathengine-perl.
Preparing to unpack .../26-libxml-xpathengine-perl_0.14-2_all.deb ...
Unpacking libxml-xpathengine-perl (0.14-2) ...
Selecting previously unselected package libxxf86dga1:arm64.
Preparing to unpack .../27-libxxf86dga1_2%3a1.1.5-1build1_arm64.deb ...
Unpacking libxxf86dga1:arm64 (2:1.1.5-1build1) ...
Selecting previously unselected package wslu.
Preparing to unpack .../28-wslu_3.2.3-0ubuntu3_arm64.deb ...
Unpacking wslu (3.2.3-0ubuntu3) ...
Selecting previously unselected package x11-utils.
Preparing to unpack .../29-x11-utils_7.7+6build2_arm64.deb ...
Unpacking x11-utils (7.7+6build2) ...
Selecting previously unselected package x11-xserver-utils.
Preparing to unpack .../30-x11-xserver-utils_7.7+10build2_arm64.deb ...
Unpacking x11-xserver-utils (7.7+10build2) ...
Selecting previously unselected package xdg-utils.
Preparing to unpack .../31-xdg-utils_1.1.3-4.1ubuntu3_all.deb ...
Unpacking xdg-utils (1.1.3-4.1ubuntu3) ...
Selecting previously unselected package zutty.
Preparing to unpack .../32-zutty_0.14.8.20231210+dfsg1-1_arm64.deb ...
Unpacking zutty (0.14.8.20231210+dfsg1-1) ...
Preparing to unpack .../33-p11-kit_0.25.3-4ubuntu2.1_arm64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package sgt-puzzles.
Preparing to unpack .../34-sgt-puzzles_20230410.71cf891-2build2_arm64.deb ...
Unpacking sgt-puzzles (20230410.71cf891-2build2) ...
Setting up libgdbm6t64:arm64 (1.23-5.1build1) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libgdbm-compat4t64:arm64 (1.23-5.1build1) ...
Setting up libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:arm64 (0.21.2-1.1build1) ...
Setting up libxxf86dga1:arm64 (2:1.1.5-1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libgomp1:arm64 (14.2.0-4ubuntu2~24.04) ...
Setting up p11-kit-modules:arm64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:arm64 (2.80.0-6ubuntu3.2) ...
Setting up gcc-13-base:arm64 (13.3.0-6ubuntu2~24.04) ...
Setting up libgnutls-dane0t64:arm64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up perl-modules-5.38 (5.38.2-3.2build2.1) ...
Setting up libxt6t64:arm64 (1:1.2.1-1.2build1) ...
Setting up libmpc3:arm64 (1.3.1-1build1.1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libperl5.38t64:arm64 (5.38.2-3.2build2.1) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libisl23:arm64 (0.26-3build1.1) ...
Setting up libcups2t64:arm64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up xdg-utils (1.1.3-4.1ubuntu3) ...
update-alternatives: using /usr/bin/xdg-open to provide /usr/bin/open (open) in auto mode
Setting up libxmuu1:arm64 (2:1.1.3-3build2) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libxmu6:arm64 (2:1.1.3-3build2) ...
Setting up libatk1.0-0t64:arm64 (2.52.0-1build1) ...
Setting up desktop-file-utils (0.27-2build1) ...
Setting up cpp-13-aarch64-linux-gnu (13.3.0-6ubuntu2~24.04) ...
Setting up libsoup-3.0-0:arm64 (3.4.4-5ubuntu0.1) ...
Setting up libxaw7:arm64 (2:1.0.14-1build2) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:arm64 (1.8.0-2build2) ...
Setting up librsvg2-2:arm64 (2.58.0+dfsg-1build1) ...
Setting up perl (5.38.2-3.2build2.1) ...
Setting up cpp-aarch64-linux-gnu (4:13.2.0-7ubuntu1) ...
Setting up libipc-system-simple-perl (1.30-2) ...
Setting up libxml-xpathengine-perl (0.14-2) ...
Setting up librsvg2-common:arm64 (2.58.0+dfsg-1build1) ...
Setting up zutty (0.14.8.20231210+dfsg1-1) ...
update-alternatives: using /usr/bin/zutty to provide /usr/bin/x-terminal-emulator (x-terminal-emulator) in auto mode
Setting up libsnapd-glib-2-1:arm64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up libhtml-parser-perl:arm64 (3.81-1build3) ...
Setting up x11-utils (7.7+6build2) ...

Configuration file '/etc/X11/app-defaults/Editres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Editres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Viewres-color', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/XFontSel', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xfd', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/X11/app-defaults/Xmessage-color', does not exist on system.
Installing new config file as you requested.
Setting up wslu (3.2.3-0ubuntu3) ...
update-alternatives: using /usr/bin/wslview to provide /usr/bin/x-www-browser (x-www-browser) in auto mode
update-alternatives: using /usr/bin/wslview to provide /usr/bin/www-browser (www-browser) in auto mode
Setting up libx11-protocol-perl (0.56-9) ...
Setting up libnet-ssleay-perl:arm64 (1.94-1build4) ...
Setting up libatk-bridge2.0-0t64:arm64 (2.52.0-1build1) ...
Setting up libxml-parser-perl (2.47-1build3) ...
Setting up libfile-basedir-perl (0.09-2) ...
Setting up libtie-ixhash-perl (1.23-4) ...
Setting up cpp-13 (13.3.0-6ubuntu2~24.04) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libio-stringy-perl (2.111-3) ...
Setting up libxml-twig-perl (1:3.52-2) ...
Setting up libnet-dbus-perl (1.2.0-2build3) ...
Setting up libgtk-3-0t64:arm64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up sgt-puzzles (20230410.71cf891-2build2) ...
Setting up libfile-desktopentry-perl (0.22-3) ...
Setting up cpp (4:13.2.0-7ubuntu1) ...
Setting up libfile-mimeinfo-perl (0.34-1) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up x11-xserver-utils (7.7+10build2) ...

Configuration file '/etc/X11/app-defaults/Xvidtune', does not exist on system.
Installing new config file as you requested.
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for libc-bin (2.38-6deepin4) ...
Processing triggers for libgdk-pixbuf-2.0-0:arm64 (2.42.10+dfsg-3) ...
