
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en enchant-2 fcitx5-config-qt fcitx5-data fcitx5-frontend-all
  fcitx5-frontend-gtk2 fcitx5-frontend-gtk3 fcitx5-frontend-gtk4
  fcitx5-frontend-qt5 fcitx5-frontend-qt6 fcitx5-modules gstreamer1.0-gl
  hunspell-en-us im-config libadwaita-1-0 libappstream5 libaspell15 libb2-1
  libboost-iostreams1.83.0 libcairo-script-interpreter2 libdouble-conversion3
  libenchant-2-2 libevdev2 libfcitx5-qt-data libfcitx5-qt1 libfcitx5-qt6-1
  libfcitx5config6 libfcitx5core7 libfcitx5gclient2 libfcitx5utils2
  libgraphene-1.0-0 libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-4-1 libgtk-4-bin libgtk-4-common
  libgtk-4-media-gstreamer libgudev-1.0-0 libhunspell-1.7-0 libime-bin
  libime-data libime-data-language-model libimecore0 libimepinyin0
  libimetable0 libinput-bin libinput10 libkf5itemviews-data libkf5itemviews5
  libkf5widgetsaddons-data libkf5widgetsaddons5 liblzo2-2 libmd4c0 libmtdev1
  libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5 libqt5svg5 libqt5widgets5
  libqt5x11extras5 libqt6core6 libqt6dbus6 libqt6gui6 libqt6network6
  libqt6opengl6 libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6waylandclient6
  libqt6waylandcompositor6 libqt6widgets6 libqt6wlshellintegration6 librsvg2-2
  librsvg2-common libstemmer0d libts0 libwacom-bin libwacom-common libwacom2
  libxcb-imdkit1 libxmlb2 libyaml-0-2 qml6-module-qtqml
  qml6-module-qtqml-workerscript qt5-gtk-platformtheme qt6-gtk-platformtheme
  qt6-qpa-plugins qt6-translations-l10n qt6-wayland qttranslations5-l10n
  zenity zenity-common
Suggested packages:
  aspell-doc spellutils fcitx5-chinese-addons kde-config-fcitx5
  fcitx5-frontend-fbterm fcitx5-frontend-tmux hunspell openoffice.org-hunspell
  | openoffice.org-core libenchant-2-voikko libvisual-0.4-plugins
  gstreamer1.0-tools gvfs qt5-image-formats-plugins qtwayland5
  qt6-qmltooling-plugins librsvg2-bin
Recommended packages:
  gstreamer1.0-plugins-base
The following NEW packages will be installed:
  aspell aspell-en enchant-2 fcitx5 fcitx5-config-qt fcitx5-data
  fcitx5-frontend-all fcitx5-frontend-gtk4 fcitx5-frontend-qt5
  fcitx5-frontend-qt6 fcitx5-modules gstreamer1.0-gl hunspell-en-us im-config
  libadwaita-1-0 libappstream5 libaspell15 libb2-1 libboost-iostreams1.83.0
  libcairo-script-interpreter2 libdouble-conversion3 libenchant-2-2 libevdev2
  libfcitx5-qt-data libfcitx5-qt1 libfcitx5-qt6-1 libfcitx5config6
  libfcitx5core7 libfcitx5utils2 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
  libgudev-1.0-0 libhunspell-1.7-0 libime-bin libime-data
  libime-data-language-model libimecore0 libimepinyin0 libimetable0
  libinput-bin libinput10 libkf5itemviews-data libkf5itemviews5
  libkf5widgetsaddons-data libkf5widgetsaddons5 liblzo2-2 libmd4c0 libmtdev1
  libqt5core5a libqt5dbus5 libqt5gui5 libqt5network5 libqt5svg5 libqt5widgets5
  libqt5x11extras5 libqt6core6 libqt6dbus6 libqt6gui6 libqt6network6
  libqt6opengl6 libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6waylandclient6
  libqt6waylandcompositor6 libqt6widgets6 libqt6wlshellintegration6
  librsvg2-common libstemmer0d libts0 libwacom-bin libwacom-common libwacom2
  libxcb-imdkit1 libxmlb2 libyaml-0-2 qml6-module-qtqml
  qml6-module-qtqml-workerscript qt5-gtk-platformtheme qt6-gtk-platformtheme
  qt6-qpa-plugins qt6-translations-l10n qt6-wayland qttranslations5-l10n
  zenity zenity-common
The following packages will be upgraded:
  fcitx5-frontend-gtk2 fcitx5-frontend-gtk3 libfcitx5gclient2
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 librsvg2-2
6 upgraded, 90 newly installed, 0 to remove and 230 not upgraded.
Need to get 88.6 MB of archives.
After this operation, 238 MB of additional disk space will be used.
Get:1 https://community-packages.deepin.com/beige beige/main amd64 libdouble-conversion3 amd64 3.3.0-1 [40.6 kB]
Get:39 https://community-packages.deepin.com/beige beige/main amd64 fcitx5-frontend-gtk3 amd64 5.1.0-1deepin0 [39.4 kB]
Get:40 https://community-packages.deepin.com/beige beige/main amd64 liblzo2-2 amd64 2.10.1-1+dde [54.1 kB]
Get:41 https://community-packages.deepin.com/beige beige/main amd64 libcairo-script-interpreter2 amd64 1.18.0-1 [58.3 kB]
Get:42 https://community-packages.deepin.com/beige beige/main amd64 libgraphene-1.0-0 amd64 1.10.8-2 [42.0 kB]
Get:43 https://community-packages.deepin.com/beige beige/main amd64 libgtk-4-common all 4.12.3+ds-1deepin1 [1873 kB]
Get:44 https://community-packages.deepin.com/beige beige/main amd64 libgtk-4-1 amd64 4.12.3+ds-1deepin1 [2732 kB]
Get:45 https://community-packages.deepin.com/beige beige/main amd64 fcitx5-frontend-gtk4 amd64 5.1.0-1deepin0 [37.6 kB]
Get:46 https://community-packages.deepin.com/beige beige/main amd64 fcitx5-frontend-qt5 amd64 5.1.8-2deepin1+rb1 [129 kB]
Get:47 https://community-packages.deepin.com/beige beige/main amd64 libb2-1 amd64 0.98.1-1.1 [41.4 kB]
Get:48 https://community-packages.deepin.com/beige beige/main amd64 libqt6core6 amd64 6.8.0+dfsg-0deepin5 [1754 kB]
Get:49 https://community-packages.deepin.com/beige beige/main amd64 libqt6dbus6 amd64 6.8.0+dfsg-0deepin5 [259 kB]
Get:50 https://community-packages.deepin.com/beige beige/main amd64 libts0 amd64 1.22-1+rb3 [61.3 kB]
Get:51 https://community-packages.deepin.com/beige beige/main amd64 libqt6gui6 amd64 6.8.0+dfsg-0deepin5 [3047 kB]
Get:52 https://community-packages.deepin.com/beige beige/main amd64 libqt6widgets6 amd64 6.8.0+dfsg-0deepin5 [2538 kB]
Get:53 https://community-packages.deepin.com/beige beige/main amd64 libfcitx5-qt6-1 amd64 5.1.8-2deepin1+rb1 [124 kB]
Get:54 https://community-packages.deepin.com/beige beige/main amd64 libqt6waylandclient6 amd64 6.8.0-0deepin4 [265 kB]
Get:55 https://community-packages.deepin.com/beige beige/main amd64 fcitx5-frontend-qt6 amd64 5.1.8-2deepin1+rb1 [149 kB]
Get:56 https://community-packages.deepin.com/beige beige/main amd64 fcitx5-frontend-all all 5.1.11-2deepin2 [9232 B]
Get:57 https://community-packages.deepin.com/beige beige/main amd64 fcitx5-frontend-gtk2 amd64 5.1.0-1deepin0 [17.1 kB]
Get:58 https://community-packages.deepin.com/beige beige/main amd64 libgstreamer1.0-0 amd64 1.24.6-1 [1377 kB]
Get:59 https://community-packages.deepin.com/beige beige/main amd64 libgstreamer-plugins-base1.0-0 amd64 1.24.6-1 [977 kB]
Get:60 https://community-packages.deepin.com/beige beige/main amd64 libgstreamer-gl1.0-0 amd64 1.24.6-1 [273 kB]
Get:61 https://community-packages.deepin.com/beige beige/main amd64 gstreamer1.0-gl amd64 1.24.6-1 [181 kB]
Get:62 https://community-packages.deepin.com/beige beige/main amd64 im-config all 0.57-2deepin2 [57.5 kB]
Get:63 https://community-packages.deepin.com/beige beige/main amd64 libstemmer0d amd64 2.2.0-4 [118 kB]
Get:64 https://community-packages.deepin.com/beige beige/main amd64 libxmlb2 amd64 0.3.14-2 [62.9 kB]
Get:65 https://community-packages.deepin.com/beige beige/main amd64 libyaml-0-2 amd64 0.2.2-1 [47.9 kB]
Get:66 https://community-packages.deepin.com/beige beige/main amd64 libappstream5 amd64 1.0.3-1 [224 kB]
Get:67 https://community-packages.deepin.com/beige beige/main amd64 libadwaita-1-0 amd64 1.5.0-1deepin1+rb1 [435 kB]
Get:68 https://community-packages.deepin.com/beige beige/main amd64 libboost-iostreams1.83.0 amd64 1.83.0-2+rb3 [253 kB]
Get:69 https://community-packages.deepin.com/beige beige/main amd64 libgtk-4-bin amd64 4.12.3+ds-1deepin1 [603 kB]
Get:70 https://community-packages.deepin.com/beige beige/main amd64 libgtk-4-media-gstreamer amd64 4.12.3+ds-1deepin1 [81.2 kB]
Get:71 https://community-packages.deepin.com/beige beige/main amd64 libime-data-language-model amd64 1.1.8-1deepin0 [18.3 MB]
Get:72 https://community-packages.deepin.com/beige beige/main amd64 libime-data all 1.1.8-1deepin0 [15.3 MB]
Get:73 https://community-packages.deepin.com/beige beige/main amd64 libimecore0 amd64 1.1.8-1deepin0 [259 kB]
Get:74 https://community-packages.deepin.com/beige beige/main amd64 libimepinyin0 amd64 1.1.8-1deepin0 [204 kB]
Get:75 https://community-packages.deepin.com/beige beige/main amd64 libimetable0 amd64 1.1.8-1deepin0 [161 kB]
Get:76 https://community-packages.deepin.com/beige beige/main amd64 libime-bin amd64 1.1.8-1deepin0 [226 kB]
Get:77 https://community-packages.deepin.com/beige beige/main amd64 libqt6network6 amd64 6.8.0+dfsg-0deepin5 [781 kB]
Get:78 https://community-packages.deepin.com/beige beige/main amd64 libqt6opengl6 amd64 6.8.0+dfsg-0deepin5 [402 kB]
Get:79 https://community-packages.deepin.com/beige beige/main amd64 libqt6qml6 amd64 6.8.0+dfsg-0deepin3 [1657 kB]
Get:80 https://community-packages.deepin.com/beige beige/main amd64 libqt6qmlmodels6 amd64 6.8.0+dfsg-0deepin3 [265 kB]
Get:81 https://community-packages.deepin.com/beige beige/main amd64 qml6-module-qtqml-workerscript amd64 6.8.0+dfsg-0deepin3 [37.0 kB]
Get:82 https://community-packages.deepin.com/beige beige/main amd64 qml6-module-qtqml amd64 6.8.0+dfsg-0deepin3 [65.4 kB]
Get:83 https://community-packages.deepin.com/beige beige/main amd64 libqt6quick6 amd64 6.8.0+dfsg-0deepin3 [2190 kB]
Get:84 https://community-packages.deepin.com/beige beige/main amd64 libqt6waylandcompositor6 amd64 6.8.0-0deepin4 [434 kB]
Get:85 https://community-packages.deepin.com/beige beige/main amd64 libqt6wlshellintegration6 amd64 6.8.0-0deepin4 [38.4 kB]
Get:86 https://community-packages.deepin.com/beige beige/main amd64 librsvg2-2 amd64 2.58.0+dfsg-1 [1914 kB]
Get:87 https://community-packages.deepin.com/beige beige/main amd64 librsvg2-common amd64 2.58.0+dfsg-1 [16.9 kB]
Get:88 https://community-packages.deepin.com/beige beige/main amd64 libwacom-bin amd64 1.12-1 [14.0 kB]
Get:89 https://community-packages.deepin.com/beige beige/main amd64 qt5-gtk-platformtheme amd64 5.15.8-1+deepin9+rb1 [118 kB]
Get:90 https://community-packages.deepin.com/beige beige/main amd64 qt6-gtk-platformtheme amd64 6.8.0+dfsg-0deepin5 [109 kB]
Get:91 https://community-packages.deepin.com/beige beige/main amd64 qt6-qpa-plugins amd64 6.8.0+dfsg-0deepin5 [90.3 kB]
Get:92 https://community-packages.deepin.com/beige beige/main amd64 qt6-translations-l10n all 6.8.0-0deepin [1743 kB]
Get:93 https://community-packages.deepin.com/beige beige/main amd64 qt6-wayland amd64 6.8.0-0deepin4 [147 kB]
Get:94 https://community-packages.deepin.com/beige beige/main amd64 qttranslations5-l10n all 5.15.8-1+dde [1871 kB]
Get:95 https://community-packages.deepin.com/beige beige/main amd64 zenity-common all 4.0.2-1 [2956 kB]
Get:96 https://community-packages.deepin.com/beige beige/main amd64 zenity amd64 4.0.2-1 [72.5 kB]
Fetched 88.6 MB in 7s (12.9 MB/s)
Selecting previously unselected package libdouble-conversion3:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Preparing to unpack .../00-libdouble-conversion3_3.3.0-1_amd64.deb ...
Unpacking libdouble-conversion3:amd64 (3.3.0-1) ...
Selecting previously unselected package libqt5core5a:amd64.
Preparing to unpack .../01-libqt5core5a_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5core5a:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libevdev2:amd64.
Preparing to unpack .../02-libevdev2_1.12.0+dfsg-1_amd64.deb ...
Unpacking libevdev2:amd64 (1.12.0+dfsg-1) ...
Selecting previously unselected package libmtdev1:amd64.
Preparing to unpack .../03-libmtdev1_1.1.6-1_amd64.deb ...
Unpacking libmtdev1:amd64 (1.1.6-1) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../04-libgudev-1.0-0_238-2deepin1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (238-2deepin1) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../05-libwacom-common_1.12-1_all.deb ...
Unpacking libwacom-common (1.12-1) ...
Selecting previously unselected package libwacom2:amd64.
Preparing to unpack .../06-libwacom2_1.12-1_amd64.deb ...
Unpacking libwacom2:amd64 (1.12-1) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../07-libinput-bin_1.26.0-1deepin3_amd64.deb ...
Unpacking libinput-bin (1.26.0-1deepin3) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../08-libinput10_1.26.0-1deepin3_amd64.deb ...
Unpacking libinput10:amd64 (1.26.0-1deepin3) ...
Selecting previously unselected package libmd4c0:amd64.
Preparing to unpack .../09-libmd4c0_0.4.8-1_amd64.deb ...
Unpacking libmd4c0:amd64 (0.4.8-1) ...
Selecting previously unselected package libqt5dbus5:amd64.
Preparing to unpack .../10-libqt5dbus5_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5dbus5:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libqt5network5:amd64.
Preparing to unpack .../11-libqt5network5_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5network5:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libqt5gui5:amd64.
Preparing to unpack .../12-libqt5gui5_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5gui5:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libqt5widgets5:amd64.
Preparing to unpack .../13-libqt5widgets5_5.15.8-1+deepin9+rb1_amd64.deb ...
Unpacking libqt5widgets5:amd64 (5.15.8-1+deepin9+rb1) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../14-libqt5svg5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package hunspell-en-us.
Preparing to unpack .../15-hunspell-en-us_1%3a2020.12.07-1_all.deb ...
Unpacking hunspell-en-us (1:2020.12.07-1) ...
Selecting previously unselected package libaspell15:amd64.
Preparing to unpack .../16-libaspell15_0.60.8-4_amd64.deb ...
Unpacking libaspell15:amd64 (0.60.8-4) ...
Selecting previously unselected package aspell.
Preparing to unpack .../17-aspell_0.60.8-4_amd64.deb ...
Unpacking aspell (0.60.8-4) ...
Selecting previously unselected package aspell-en.
Preparing to unpack .../18-aspell-en_2018.04.16-0-1_all.deb ...
Unpacking aspell-en (2018.04.16-0-1) ...
Selecting previously unselected package libhunspell-1.7-0:amd64.
Preparing to unpack .../19-libhunspell-1.7-0_1.7.0-4_amd64.deb ...
Unpacking libhunspell-1.7-0:amd64 (1.7.0-4) ...
Selecting previously unselected package libenchant-2-2:amd64.
Preparing to unpack .../20-libenchant-2-2_2.3.3-2_amd64.deb ...
Unpacking libenchant-2-2:amd64 (2.3.3-2) ...
Selecting previously unselected package enchant-2.
Preparing to unpack .../21-enchant-2_2.3.3-2_amd64.deb ...
Unpacking enchant-2 (2.3.3-2) ...
Selecting previously unselected package fcitx5-data.
Preparing to unpack .../22-fcitx5-data_5.1.11-2deepin2_all.deb ...
Unpacking fcitx5-data (5.1.11-2deepin2) ...
Selecting previously unselected package libfcitx5utils2:amd64.
Preparing to unpack .../23-libfcitx5utils2_5.1.11-2deepin2_amd64.deb ...
Unpacking libfcitx5utils2:amd64 (5.1.11-2deepin2) ...
Selecting previously unselected package libfcitx5config6:amd64.
Preparing to unpack .../24-libfcitx5config6_5.1.11-2deepin2_amd64.deb ...
Unpacking libfcitx5config6:amd64 (5.1.11-2deepin2) ...
Selecting previously unselected package libfcitx5core7:amd64.
Preparing to unpack .../25-libfcitx5core7_5.1.11-2deepin2_amd64.deb ...
Unpacking libfcitx5core7:amd64 (5.1.11-2deepin2) ...
Selecting previously unselected package libxcb-imdkit1:amd64.
Preparing to unpack .../26-libxcb-imdkit1_1.0.5-1_amd64.deb ...
Unpacking libxcb-imdkit1:amd64 (1.0.5-1) ...
Selecting previously unselected package fcitx5-modules:amd64.
Preparing to unpack .../27-fcitx5-modules_5.1.11-2deepin2_amd64.deb ...
Unpacking fcitx5-modules:amd64 (5.1.11-2deepin2) ...
Selecting previously unselected package fcitx5.
Preparing to unpack .../28-fcitx5_5.1.11-2deepin2_amd64.deb ...
Unpacking fcitx5 (5.1.11-2deepin2) ...
Selecting previously unselected package libfcitx5-qt-data.
Preparing to unpack .../29-libfcitx5-qt-data_5.1.8-2deepin1+rb1_all.deb ...
Unpacking libfcitx5-qt-data (5.1.8-2deepin1+rb1) ...
Selecting previously unselected package libfcitx5-qt1:amd64.
Preparing to unpack .../30-libfcitx5-qt1_5.1.8-2deepin1+rb1_amd64.deb ...
Unpacking libfcitx5-qt1:amd64 (5.1.8-2deepin1+rb1) ...
Selecting previously unselected package libkf5itemviews-data.
Preparing to unpack .../31-libkf5itemviews-data_5.103.0-1_all.deb ...
Unpacking libkf5itemviews-data (5.103.0-1) ...
Selecting previously unselected package libkf5itemviews5:amd64.
Preparing to unpack .../32-libkf5itemviews5_5.103.0-1_amd64.deb ...
Unpacking libkf5itemviews5:amd64 (5.103.0-1) ...
Selecting previously unselected package libkf5widgetsaddons-data.
Preparing to unpack .../33-libkf5widgetsaddons-data_5.103.0-1_all.deb ...
Unpacking libkf5widgetsaddons-data (5.103.0-1) ...
Selecting previously unselected package libkf5widgetsaddons5:amd64.
Preparing to unpack .../34-libkf5widgetsaddons5_5.103.0-1_amd64.deb ...
Unpacking libkf5widgetsaddons5:amd64 (5.103.0-1) ...
Selecting previously unselected package libqt5x11extras5:amd64.
Preparing to unpack .../35-libqt5x11extras5_5.15.8-1+dde_amd64.deb ...
Unpacking libqt5x11extras5:amd64 (5.15.8-1+dde) ...
Selecting previously unselected package fcitx5-config-qt.
Preparing to unpack .../36-fcitx5-config-qt_5.1.2-1deepin6+rb1_amd64.deb ...
Unpacking fcitx5-config-qt (5.1.2-1deepin6+rb1) ...
