
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common cqrlog-data cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  default-mysql-client-core default-mysql-server default-mysql-server-core
  fonts-freefont-ttf gnutls-bin hamradio-files libaio1t64 libatk1.0-0t64
  libcgi-fast-perl libcgi-pm-perl libcups2t64 libdb5.3t64
  libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64 libfcgi-bin libfcgi-perl
  libfcgi0t64 libgail-common libgail18t64 libgdbm-compat4t64 libgdbm6t64
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libhamlib-utils libhamlib4t64 libhogweed6t64
  libhtml-parser-perl libhtml-template-perl libindi-data libindiclient1
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libmariadb-dev libmariadb-dev-compat libmariadb3 libmecab2
  libnet-ssleay-perl libnettle8t64 libnova-0.16-0t64 libp11-kit0
  libperl5.38t64 libpng16-16t64 libprotobuf-lite32t64 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl-dev libssl3t64 libtirpc-common libtirpc-dev libtirpc3t64
  libunistring5 libxss1 mariadb-common mecab-ipadic mecab-ipadic-utf8
  mecab-utils mysql-client-8.0 mysql-client-core-8.0 mysql-common
  mysql-server-8.0 mysql-server-core-8.0 p11-kit p11-kit-modules perl
  perl-base perl-modules-5.38 psmisc publicsuffix xplanet xplanet-images
  zlib1g zlib1g-dev
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gdbm-l10n low-memory-monitor dns-root-data
  gvfs libdata-dump-perl libipc-sharedcache-perl librsvg2-bin snapd libssl-doc
  mailx tinyca perl-doc libterm-readline-gnu-perl | libterm-readline-perl-perl
  make libtap-harness-archive-perl
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk1.0-0 libcups2
  libcupsimage2 libdb5.3 libgdbm-compat4 libgdbm6 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8
  libpng16-16 libpsl5 libtext-iconv-perl libtirpc3 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  cqrlog cqrlog-data default-mysql-client-core default-mysql-server
  default-mysql-server-core fonts-freefont-ttf hamradio-files libaio1t64
  libatk1.0-0t64 libcgi-fast-perl libcgi-pm-perl libcups2t64 libdb5.3t64
  libevent-core-2.1-7t64 libevent-pthreads-2.1-7t64 libfcgi-bin libfcgi-perl
  libfcgi0t64 libgail-common libgail18t64 libgdbm-compat4t64 libgdbm6t64
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk2.0-0t64
  libgtk2.0-bin libhamlib-utils libhamlib4t64 libhogweed6t64
  libhtml-template-perl libindi-data libindiclient1 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libmariadb-dev
  libmariadb-dev-compat libmariadb3 libmecab2 libnettle8t64 libnova-0.16-0t64
  libperl5.38t64 libpng16-16t64 libprotobuf-lite32t64 libpsl5t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl-dev libssl3t64 libtirpc3t64 libunistring5 libxss1 mariadb-common
  mecab-ipadic mecab-ipadic-utf8 mecab-utils mysql-client-8.0
  mysql-client-core-8.0 mysql-common mysql-server-8.0 mysql-server-core-8.0
  perl-modules-5.38 psmisc publicsuffix xplanet xplanet-images zlib1g-dev
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  libhtml-parser-perl libnet-ssleay-perl libp11-kit0 librsvg2-2
  libtirpc-common libtirpc-dev p11-kit p11-kit-modules perl perl-base zlib1g
22 upgraded, 72 newly installed, 26 to remove and 423 not upgraded.
Need to get 81.1 MB of archives.
After this operation, 381 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
Get:33 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.3 [270 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtirpc-common all 1.3.4+ds-1.1build1 [8094 B]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtirpc-dev arm64 1.3.4+ds-1.1build1 [201 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtirpc3t64 arm64 1.3.4+ds-1.1build1 [83.6 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 mysql-common all 5.8+1.1.0build1 [6746 B]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mysql-client-core-8.0 arm64 8.0.41-0ubuntu0.24.04.1 [2759 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mysql-client-8.0 arm64 8.0.41-0ubuntu0.24.04.1 [22.4 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libaio1t64 arm64 0.3.113-6build1.1 [7192 B]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevent-core-2.1-7t64 arm64 2.1.12-stable-9ubuntu2 [90.3 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevent-pthreads-2.1-7t64 arm64 2.1.12-stable-9ubuntu2 [7932 B]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmecab2 arm64 0.996-14ubuntu4 [188 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libprotobuf-lite32t64 arm64 3.21.12-8.2build1 [221 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mysql-server-core-8.0 arm64 8.0.41-0ubuntu0.24.04.1 [17.3 MB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 psmisc arm64 23.7-1build1 [178 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mysql-server-8.0 arm64 8.0.41-0ubuntu0.24.04.1 [1238 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 hamradio-files all 20240202 [254 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 cqrlog-data all 2.5.2-3ubuntu2 [9559 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 default-mysql-client-core all 1.1.0build1 [2898 B]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 default-mysql-server all 1.1.0build1 [2920 B]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 default-mysql-server-core all 1.1.0build1 [2916 B]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-freefont-ttf all 20211204+svn4273-2 [5641 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcgi-pm-perl all 4.63-1 [185 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfcgi0t64 arm64 2.4.2-2.1build1 [27.1 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfcgi-perl arm64 0.82+ds-3build2 [20.8 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcgi-fast-perl all 1:2.17-1 [10.3 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfcgi-bin arm64 2.4.2-2.1build1 [10.7 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk2.0-0t64 arm64 2.24.33-4ubuntu1.1 [1968 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgail18t64 arm64 2.24.33-4ubuntu1.1 [14.8 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgail-common arm64 2.24.33-4ubuntu1.1 [126 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgif7 arm64 5.2.2-1ubuntu1 [35.5 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk2.0-bin arm64 2.24.33-4ubuntu1.1 [7954 B]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libindi-data all 1.9.9+dfsg-3build3 [10.6 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libnova-0.16-0t64 arm64 0.16-5.1build1 [963 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libindiclient1 arm64 1.9.9+dfsg-3build3 [146 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libhamlib4t64 arm64 4.5.5-3.2build2 [993 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libhamlib-utils arm64 4.5.5-3.2build2 [245 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-template-perl all 2.97-2 [60.2 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 mariadb-common all 1:10.11.8-0ubuntu0.24.04.1 [27.1 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libmariadb3 arm64 1:10.11.8-0ubuntu0.24.04.1 [184 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl-dev arm64 3.0.13-0ubuntu3.5 [2337 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 zlib1g-dev arm64 1:1.3.dfsg-3.1ubuntu2.1 [894 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libmariadb-dev arm64 1:10.11.8-0ubuntu0.24.04.1 [268 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxss1 arm64 1:1.2.3-1build3 [7244 B]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 mecab-utils arm64 0.996-14ubuntu4 [4892 B]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 mecab-ipadic all 2.7.0-20070801+main-3 [6718 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 mecab-ipadic-utf8 all 2.7.0-20070801+main-3 [4384 B]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 xplanet arm64 1.3.1-3build3 [501 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 xplanet-images all 1.3.1-3build3 [411 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libmariadb-dev-compat arm64 1:10.11.8-0ubuntu0.24.04.1 [11.9 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 cqrlog arm64 2.5.2-3ubuntu2 [4532 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 81.1 MB in 12s (6614 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../libhtml-parser-perl_3.81-1build3_arm64.deb ...
Unpacking libhtml-parser-perl:arm64 (3.81-1build3) over (3.76-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27741 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing dictionaries-common (1.28.12) ...
Removing 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
Removing libtext-iconv-perl (1.7-deepin1) ...
Selecting previously unselected package libssl3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27266 files and directories currently installed.)
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
Unpacking libssl3t64:arm64 (3.0.13-0ubuntu3.5) ...
Replacing files in old package libssl3:arm64 (3.2.0-2) ...
Preparing to unpack .../libnet-ssleay-perl_1.94-1build4_arm64.deb ...
Unpacking libnet-ssleay-perl:arm64 (1.94-1build4) over (1.92-2) ...
Preparing to unpack .../perl_5.38.2-3.2build2.1_arm64.deb ...
Unpacking perl (5.38.2-3.2build2.1) over (5.36.0-10) ...
Selecting previously unselected package perl-modules-5.38.
Preparing to unpack .../perl-modules-5.38_5.38.2-3.2build2.1_all.deb ...
Unpacking perl-modules-5.38 (5.38.2-3.2build2.1) ...
dpkg: libdb5.3:arm64: dependency problems, but removing anyway as you requested:
 libsasl2-modules-db:arm64 depends on libdb5.3.
 libpython3.12-stdlib:arm64 depends on libdb5.3.
 libpython3.11-stdlib:arm64 depends on libdb5.3.
 libperl5.36:arm64 depends on libdb5.3.
 libpam-modules:arm64 depends on libdb5.3.
 libjack-jackd2-0:arm64 depends on libdb5.3.
 libical3:arm64 depends on libdb5.3.

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28678 files and directories currently installed.)
Removing libdb5.3:arm64 (5.3.28+dfsg1-0.8) ...
Selecting previously unselected package libdb5.3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28672 files and directories currently installed.)
Preparing to unpack .../libdb5.3t64_5.3.28+dfsg2-7_arm64.deb ...
Unpacking libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
Setting up libdb5.3t64:arm64 (5.3.28+dfsg2-7) ...
dpkg: libgdbm6:arm64: dependency problems, but removing anyway as you requested:
 libperl5.36:arm64 depends on libgdbm6 (>= 1.21).
 libgdbm-compat4:arm64 depends on libgdbm6 (>= 1.16).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 28678 files and directories currently installed.)
Removing libgdbm6:arm64 (1.22-1) ...
Selecting previously unselected package libgdbm6t64:arm64.
