
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core brasero-common cdrdao cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common gnutls-bin gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-plugins-ugly gstreamer1.0-x
  gtk-update-icon-cache liba52-0.7.4 libaa1 libao-common libao4
  libarchive13t64 libasound2-data libasound2t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libavc1394-0 libbrasero-media3-1 libburn4t64
  libcaca0 libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra0t64
  libcdio19t64 libcdparanoia0 libcups2t64 libdiscid0 libdv4t64 libdvdread8t64
  libdw1t64 libelf1t64 libflac12t64 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgpm2 libgstreamer-plugins-base1.0-0
  libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgudev-1.0-0 libhogweed6t64 libisofs6t64 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmpeg2-4
  libmpg123-0t64 libmusicbrainz5-2 libmusicbrainz5cc2v5 libneon27t64-gnutls
  libnettle8t64 libnotify4 liborc-0.4-0t64 libp11-kit0 libperl4-corelibs-perl
  libpng16-16t64 libpsl5t64 librsvg2-2 librsvg2-common libshout3 libsidplay1v5
  libslang2 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64
  libtag1v5 libtag1v5-vanilla libtotem-plparser-common libtotem-plparser18
  libunistring5 libv4l-0t64 libv4lconvert0t64 libvisual-0.4-0 libvorbis0a
  libvorbisenc2 libvorbisfile3 libvpx9 libwavpack1 libx264-164 p11-kit
  p11-kit-modules publicsuffix sound-theme-freedesktop
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd gvfs libaudio2 libsndio6.1 lrzip alsa-utils
  gstreamer1.0-plugins-bad libcanberra-gtk0 libcanberra-pulse libdv-bin
  oss-compat libdvdcss2 low-memory-monitor dns-root-data gpm
  libvisual-0.4-plugins gstreamer1.0-tools notification-daemon librsvg2-bin
  sidplay-base snapd brasero gstreamer1.0-lame gstreamer1.0-plugins-really-bad
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libasound2
  libatk-bridge2.0-0 libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdw1
  libelf1 libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libturbojpeg0 libv4l-0 libv4lconvert0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core brasero-common cdrdao gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-plugins-ugly gstreamer1.0-x
  liba52-0.7.4 libaa1 libao-common libao4 libarchive13t64 libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libavc1394-0
  libbrasero-media3-1 libburn4t64 libcaca0 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcdio19t64 libcdparanoia0
  libcups2t64 libdiscid0 libdv4t64 libdvdread8t64 libdw1t64 libelf1t64
  libflac12t64 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgpm2
  libgstreamer-plugins-good1.0-0 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libisofs6t64 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmpeg2-4 libmpg123-0t64 libmusicbrainz5-2
  libmusicbrainz5cc2v5 libneon27t64-gnutls libnettle8t64 libnotify4
  liborc-0.4-0t64 libperl4-corelibs-perl libpng16-16t64 libpsl5t64
  librsvg2-common libshout3 libsidplay1v5 libslang2 libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libtag1v5 libtag1v5-vanilla
  libtotem-plparser-common libtotem-plparser18 libunistring5 libv4l-0t64
  libv4lconvert0t64 libvisual-0.4-0 libvorbisfile3 libvpx9 libwavpack1
  libx264-164 publicsuffix sound-juicer sound-theme-freedesktop
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 librsvg2-2 libvorbis0a
  libvorbisenc2 p11-kit p11-kit-modules
22 upgraded, 80 newly installed, 30 to remove and 425 not upgraded.
Need to get 30.4 MB of archives.
After this operation, 7830 kB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liborc-0.4-0t64 arm64 1:0.4.38-1ubuntu0.1 [205 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libslang2 arm64 2.3.3-3build2 [476 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgpm2 arm64 1.20.7-11 [14.7 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 brasero-common all 3.12.3-2build4 [1513 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer1.0-0 arm64 1.24.2-1ubuntu0.1 [1147 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcdparanoia0 arm64 3.10.2+debian-14build3 [46.9 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvisual-0.4-0 arm64 0.4.2-2build1 [110 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisenc2 arm64 1.3.7-1build3 [80.0 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbis0a arm64 1.3.7-1build3 [94.0 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-plugins-base arm64 1.24.2-1ubuntu0.2 [691 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libaa1 arm64 1.4p5-51.1 [49.7 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libavc1394-0 arm64 0.5.4-5build3 [15.8 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcaca0 arm64 0.99.beta20-4build2 [206 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdv4t64 arm64 1.0.0-17.1build1 [60.2 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libflac12t64 arm64 1.4.3+ds-2.1ubuntu2 [170 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-good1.0-0 arm64 1.24.2-1ubuntu1.1 [32.5 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpg123-0t64 arm64 1.32.5-1ubuntu1.1 [172 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libshout3 arm64 2.4.6-1build2 [51.0 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtag1v5-vanilla arm64 1.13.1-1build1 [303 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtag1v5 arm64 1.13.1-1build1 [11.7 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libv4lconvert0t64 arm64 1.26.1-4build3 [88.6 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libv4l-0t64 arm64 1.26.1-4build3 [46.4 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libvpx9 arm64 1.14.0-1ubuntu2.1 [1233 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwavpack1 arm64 5.6.0-1build1 [79.2 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-plugins-good arm64 1.24.2-1ubuntu1.1 [2157 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liba52-0.7.4 arm64 0.7.4-20build1 [31.5 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcdio19t64 arm64 2.1.0-4.1ubuntu1.2 [64.2 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdvdread8t64 arm64 6.1.3-1.1build1 [52.8 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmpeg2-4 arm64 0.5.1-9build1 [47.5 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsidplay1v5 arm64 1.36.60-1build1 [62.6 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libx264-164 arm64 2:0.164.3108+git31e19f9-1 [542 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gstreamer1.0-plugins-ugly arm64 1.24.1-1build1 [180 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-x arm64 1.24.2-1ubuntu0.2 [85.3 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libao-common all 1.2.2+20180113-1.1ubuntu4 [5534 B]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libao4 arm64 1.2.2+20180113-1.1ubuntu4 [34.6 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libarchive13t64 arm64 3.7.2-2ubuntu0.3 [377 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libburn4t64 arm64 1.5.6-1.1build1 [157 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisfile3 arm64 1.3.7-1build3 [17.1 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 sound-theme-freedesktop all 0.8-2ubuntu1 [384 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcanberra0t64 arm64 0.30-10ubuntu10 [38.8 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcanberra-gtk3-0t64 arm64 0.30-10ubuntu10 [8032 B]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libisofs6t64 arm64 1.5.6.pl01-1.1ubuntu2 [218 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libnotify4 arm64 0.8.3-1build2 [25.4 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtotem-plparser-common all 3.26.6-1build5 [3790 B]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtotem-plparser18 arm64 3.26.6-1build5 [62.0 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libbrasero-media3-1 arm64 3.12.3-2build4 [357 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdiscid0 arm64 0.6.4-2build1 [14.2 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libneon27t64-gnutls arm64 0.33.0-1.1build3 [74.5 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmusicbrainz5cc2v5 arm64 5.1.0+git20150707-10build2 [89.1 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmusicbrainz5-2 arm64 5.1.0+git20150707-10build2 [44.9 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libperl4-corelibs-perl all 0.005-1 [38.1 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 sound-juicer arm64 3.40.0-1build3 [628 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 cdrdao arm64 1:1.2.4-3build1 [278 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcanberra-gtk3-module arm64 0.30-10ubuntu10 [10.1 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 30.4 MB in 14s (2230 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
Removing libarchive13:arm64 (3.7.2-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27686 files and directories currently installed.)
Preparing to unpack .../libasound2-data_1.2.11-1build2_all.deb ...
Unpacking libasound2-data (1.2.11-1build2) over (1.2.8-1) ...
dpkg: libasound2:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on libasound2 (>= 1.2.1.1).
 pipewire-bin depends on libasound2 (>= 1.2.1.1).
 libspa-0.2-modules:arm64 depends on libasound2 (>= 1.2.1.1).
 libasound2-plugins:arm64 depends on libasound2 (>= 1.2.5).
 bluez depends on libasound2 (>= 1.0.17).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27686 files and directories currently installed.)
Removing libasound2:arm64 (1.2.8-1) ...
Selecting previously unselected package libasound2t64:arm64.
