
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-droid-fallback fonts-noto-mono ghostscript gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libecore-audio1 libecore-bin
  libecore-con1t64 libecore-drm2-1 libecore-evas1 libecore-fb1 libecore-file1
  libecore-imf1 libecore-input1 libecore-ipc1 libecore-wl2-1 libecore-x1
  libecore1 libector1 libedje1 libeet1 libeeze1 libefreet-bin libefreet1a
  libeina1t64 libeio1 libelementary-bin libelementary-data libelementary1
  libelput1 libembryo1 libemile1 libemotion1 libethumb-client-bin
  libethumb-client1 libethumb1 libevas-loaders libevas1 libevas1-engines-drm
  libevas1-engines-fb libevas1-engines-wayland libevas1-engines-x libevdev2
  libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgs-common
  libgs10 libgs10-common libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  liblua5.1-0 libmtdev1t64 libnettle8t64 libp11-kit0 libpng16-16t64
  libpoppler-cpp0t64 libpoppler134 libpsl5t64 libraw23t64 librsvg2-2
  librsvg2-common libscim8v5 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 libxss1 libxt6t64 p11-kit p11-kit-modules
  poppler-utils publicsuffix terminology-data
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto texlive-binaries libedje-bin
  libembryo-bin low-memory-monitor dns-root-data gvfs librsvg2-bin snapd
  libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgs9 libgs9-common libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpoppler-cpp0v5
  libpsl5 libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-droid-fallback fonts-noto-mono libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libecore-audio1 libecore-bin libecore-con1t64 libecore-drm2-1 libecore-evas1
  libecore-fb1 libecore-file1 libecore-imf1 libecore-input1 libecore-ipc1
  libecore-wl2-1 libecore-x1 libecore1 libector1 libedje1 libeet1 libeeze1
  libefreet-bin libefreet1a libeina1t64 libeio1 libelementary-bin
  libelementary-data libelementary1 libelput1 libembryo1 libemile1 libemotion1
  libethumb-client-bin libethumb-client1 libethumb1 libevas-loaders libevas1
  libevas1-engines-drm libevas1-engines-fb libevas1-engines-wayland
  libevas1-engines-x libevdev2 libgif7 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgs-common libgs10 libgs10-common libgtk-3-0t64
  libgtk-3-bin libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libldap-common libldap2 liblua5.1-0 libmtdev1t64 libnettle8t64
  libpng16-16t64 libpoppler-cpp0t64 libpoppler134 libpsl5t64 libraw23t64
  librsvg2-common libscim8v5 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libunistring5
  libwacom-common libwacom9 libxss1 libxt6t64 publicsuffix terminology
  terminology-data
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgtk-3-common libp11-kit0 librsvg2-2
  p11-kit p11-kit-modules poppler-utils
20 upgraded, 90 newly installed, 29 to remove and 427 not upgraded.
Need to get 58.0 MB of archives.
After this operation, 62.3 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:34 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libssl3t64 arm64 3.0.13-0ubuntu3.5 [1797 kB]
Get:35 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libssh-4 arm64 0.10.6-2build2 [189 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 curl arm64 8.5.0-2ubuntu10.6 [222 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl4t64 arm64 8.5.0-2ubuntu10.6 [333 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl3t64-gnutls arm64 8.5.0-2ubuntu10.6 [328 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpoppler134 arm64 24.02.0-1ubuntu9.2 [1073 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 poppler-utils arm64 24.02.0-1ubuntu9.2 [203 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpoppler-cpp0t64 arm64 24.02.0-1ubuntu9.2 [40.0 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-droid-fallback all 1:6.0.1r16-1.1build1 [1805 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevdev2 arm64 1.13.1+dfsg-1build1 [35.8 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-noto-mono all 20201225-2 [435 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libeina1t64 arm64 1.27.0-1.1build4 [496 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore1 arm64 1.27.0-1.1build4 [282 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-audio1 arm64 1.27.0-1.1build4 [36.5 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-bin arm64 1.27.0-1.1build4 [28.0 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libemile1 arm64 1.27.0-1.1build4 [45.3 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libeet1 arm64 1.27.0-1.1build4 [95.9 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-con1t64 arm64 1.27.0-1.1build4 [202 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-file1 arm64 1.27.0-1.1build4 [25.9 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libeeze1 arm64 1.27.0-1.1build4 [42.0 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxss1 arm64 1:1.2.3-1build3 [7244 B]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-x1 arm64 1.27.0-1.1build4 [150 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libector1 arm64 1.27.0-1.1build4 [78.2 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libevas1-engines-x arm64 1.27.0-1.1build4 [371 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-fb1 arm64 1.27.0-1.1build4 [25.6 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-ipc1 arm64 1.27.0-1.1build4 [28.6 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-wl2-1 arm64 1.27.0-1.1build4 [65.9 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libefreet1a arm64 1.27.0-1.1build4 [102 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libeio1 arm64 1.27.0-1.1build4 [65.1 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libefreet-bin arm64 1.27.0-1.1build4 [24.7 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-evas1 arm64 1.27.0-1.1build4 [141 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libevas1-engines-wayland arm64 1.27.0-1.1build4 [87.5 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libevas1-engines-fb arm64 1.27.0-1.1build4 [26.0 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libevas1-engines-drm arm64 1.27.0-1.1build4 [33.7 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgif7 arm64 5.2.2-1ubuntu1 [35.5 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liblua5.1-0 arm64 5.1.5-9build2 [115 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libevas1 arm64 1.27.0-1.1build4 [1061 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-input1 arm64 1.27.0-1.1build4 [38.0 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmtdev1t64 arm64 1.1.6-1.1build1 [14.3 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom-common all 2.10.0-2 [63.4 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom9 arm64 2.10.0-2 [23.7 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput-bin arm64 1.25.0-1ubuntu3 [22.4 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput10 arm64 1.25.0-1ubuntu3 [129 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libelput1 arm64 1.27.0-1.1build4 [39.8 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-drm2-1 arm64 1.27.0-1.1build4 [41.4 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libscim8v5 arm64 1.4.18+git20211204-0.2build3 [241 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libecore-imf1 arm64 1.27.0-1.1build4 [78.8 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libembryo1 arm64 1.27.0-1.1build4 [30.7 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libedje1 arm64 1.27.0-1.1build4 [347 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libelementary-data all 1.27.0-1.1build4 [22.7 MB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libethumb1 arm64 1.27.0-1.1build4 [32.5 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libemotion1 arm64 1.27.0-1.1build4 [70.4 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libethumb-client1 arm64 1.27.0-1.1build4 [26.5 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libethumb-client-bin arm64 1.27.0-1.1build4 [40.2 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libelementary1 arm64 1.27.0-1.1build4 [1525 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libelementary-bin arm64 1.27.0-1.1build4 [573 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libraw23t64 arm64 0.21.2-2.1build1 [382 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libspectre1 arm64 0.2.12-1build2 [29.6 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libevas-loaders arm64 1.27.0-1.1build4 [46.8 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 terminology-data all 1.13.0-2build2 [2167 kB]
Get:109 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 terminology arm64 1.13.0-2build2 [286 kB]
Get:110 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 58.0 MB in 15s (3824 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27686 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27692 files and directories currently installed.)
Removing libgtk-3-0:arm64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
