
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatkmm-1.6-1v5 libatspi2.0-0t64
  libc-bin libc-dev-bin libc6 libc6-dev libcairomm-1.0-1v5
  libcanberra-gtk3-0t64 libcanberra-gtk3-module libcanberra0t64 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libdbus-glib-1-2 libfm-data libfm-extra4t64
  libfm-gtk-data libfm-gtk3-4t64 libfm-modules libfm4t64 libglib2.0-0t64
  libglibmm-2.4-1t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtk-3-common libgtkmm-3.0-1t64 libhogweed6t64 libiw30t64
  libjson-glib-1.0-0 libjson-glib-1.0-common libkeybinder-3.0-0 libldap-common
  libldap2 libmenu-cache-bin libmenu-cache3 libnettle8t64 libnotify-bin
  libnotify4 libp11-kit0 libpangomm-1.4-1v5 libpsl5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstartup-notification0 libunistring5 libvorbis0a libvorbisenc2
  libvorbisfile3 libvte-2.91-0 libvte-2.91-common libwnck-3-0 libwnck-3-common
  libxres1 locales lxmenu-data lxpanel-data lxterminal notification-daemon
  p11-kit p11-kit-modules pavucontrol publicsuffix sound-theme-freedesktop
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd alsa-utils manpages glibc-doc libnss-nis
  libnss-nisplus manpages-dev libcanberra-gtk0 libcanberra-pulse libfm-tools
  nautilus-actions low-memory-monitor dns-root-data gvfs librsvg2-bin snapd
  firefox-esr | firefox | www-browser
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  manpages manpages-dev libc-devtools
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libglib2.0-0 libglib2.0-bin libglibmm-2.4-1v5 libgnutls-dane0 libgnutls30
  libgtk-3-0 libhogweed6 libnettle8 libpsl5
The following NEW packages will be installed:
  at-spi2-core libasound2t64 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatkmm-1.6-1v5 libatspi2.0-0t64 libcairomm-1.0-1v5 libcanberra-gtk3-0t64
  libcanberra-gtk3-module libcanberra0t64 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdbus-glib-1-2 libfm-data libfm-extra4t64 libfm-gtk-data
  libfm-gtk3-4t64 libfm-modules libfm4t64 libglib2.0-0t64 libglibmm-2.4-1t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtkmm-3.0-1t64 libhogweed6t64 libiw30t64 libjson-glib-1.0-0
  libjson-glib-1.0-common libkeybinder-3.0-0 libldap-common libldap2
  libmenu-cache-bin libmenu-cache3 libnettle8t64 libnotify-bin libnotify4
  libpangomm-1.4-1v5 libpsl5t64 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64
  libstartup-notification0 libunistring5 libvorbisfile3 libvte-2.91-0
  libvte-2.91-common libwnck-3-0 libwnck-3-common libxres1 lxmenu-data lxpanel
  lxpanel-data lxterminal notification-daemon pavucontrol publicsuffix
  sound-theme-freedesktop
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libc-bin libc-dev-bin libc6 libc6-dev
  libgtk-3-common libp11-kit0 librsvg2-2 libvorbis0a libvorbisenc2 locales
  p11-kit p11-kit-modules
26 upgraded, 63 newly installed, 23 to remove and 423 not upgraded.
Need to get 33.1 MB of archives.
After this operation, 5507 kB disk space will be freed.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libc-dev-bin amd64 2.39-0ubuntu8.4 [20.4 kB]
Get:34 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap2 amd64 2.6.7+dfsg-1~exp1ubuntu8.2 [196 kB]
Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libssl3t64 amd64 3.0.13-0ubuntu3.5 [1940 kB]
Get:36 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libssh-4 amd64 0.10.6-2build2 [188 kB]
Get:37 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 curl amd64 8.5.0-2ubuntu10.6 [226 kB]
Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl4t64 amd64 8.5.0-2ubuntu10.6 [341 kB]
Get:39 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpsl5t64 amd64 0.21.2-1.1build1 [57.1 kB]
Get:40 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libsoup-3.0-0 amd64 3.4.4-5ubuntu0.1 [287 kB]
Get:41 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libsnapd-glib-2-1 amd64 1.64-0ubuntu5 [107 kB]
Get:42 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:43 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-ppdc amd64 2.4.7-1.2ubuntu7.3 [119 kB]
Get:44 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:45 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:46 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:47 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 at-spi2-core amd64 2.52.0-1build1 [56.6 kB]
Get:48 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gtk-update-icon-cache amd64 3.24.41-4ubuntu1.2 [51.8 kB]
Get:49 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatkmm-1.6-1v5 amd64 2.28.4-1build4 [77.1 kB]
Get:50 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcairomm-1.0-1v5 amd64 1.14.5-1build1 [43.9 kB]
Get:51 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbisenc2 amd64 1.3.7-1build3 [80.8 kB]
Get:52 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbis0a amd64 1.3.7-1build3 [97.6 kB]
Get:53 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libvorbisfile3 amd64 1.3.7-1build3 [17.1 kB]
Get:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 sound-theme-freedesktop all 0.8-2ubuntu1 [384 kB]
Get:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcanberra0t64 amd64 0.30-10ubuntu10 [39.4 kB]
Get:56 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcanberra-gtk3-0t64 amd64 0.30-10ubuntu10 [8330 B]
Get:57 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcurl3t64-gnutls amd64 8.5.0-2ubuntu10.6 [333 kB]
Get:58 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libdbus-glib-1-2 amd64 0.112-3build2 [64.2 kB]
Get:59 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfm-extra4t64 amd64 1.3.2-4.1build3 [15.7 kB]
Get:60 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmenu-cache-bin amd64 1.1.0-1.1build3 [31.1 kB]
Get:61 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libmenu-cache3 amd64 1.1.0-1.1build3 [15.5 kB]
Get:62 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfm-data all 1.3.2-4.1build3 [267 kB]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 lxmenu-data all 0.1.5-2.1 [48.3 kB]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfm4t64 amd64 1.3.2-4.1build3 [127 kB]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfm-gtk-data all 1.3.2-4.1build3 [16.7 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfm-gtk3-4t64 amd64 1.3.2-4.1build3 [155 kB]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfm-modules amd64 1.3.2-4.1build3 [37.1 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgtk-3-bin amd64 3.24.41-4ubuntu1.2 [73.9 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libpangomm-1.4-1v5 amd64 2.46.4-1build3 [52.2 kB]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libgtkmm-3.0-1t64 amd64 3.24.9-1 [983 kB]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libiw30t64 amd64 30~pre9-16.1ubuntu2 [18.6 kB]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libkeybinder-3.0-0 amd64 0.3.2-1.1build2 [9382 B]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libnotify4 amd64 0.8.3-1build2 [25.6 kB]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libnotify-bin amd64 0.8.3-1build2 [9936 B]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 librsvg2-common amd64 2.58.0+dfsg-1build1 [11.8 kB]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libstartup-notification0 amd64 0.12-6build3 [18.4 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-common amd64 0.76.0-1ubuntu0.1 [13.5 kB]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libvte-2.91-0 amd64 0.76.0-1ubuntu0.1 [230 kB]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxres1 amd64 2:1.2.1-1build1 [6778 B]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwnck-3-common all 43.0-3build4 [19.5 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libwnck-3-0 amd64 43.0-3build4 [113 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 lxpanel-data all 0.10.1-4build5 [867 kB]
Get:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 lxpanel amd64 0.10.1-4build5 [220 kB]
Get:85 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 notification-daemon amd64 3.20.0-4build3 [53.3 kB]
Get:86 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 pavucontrol amd64 5.0-2build3 [178 kB]
Get:87 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libcanberra-gtk3-module amd64 0.30-10ubuntu10 [10.7 kB]
Get:88 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 lxterminal amd64 0.4.0-2build2 [99.6 kB]
Get:89 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit amd64 0.25.3-4ubuntu2.1 [141 kB]
Fetched 33.1 MB in 1s (35.5 MB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Preparing to unpack .../libc-dev-bin_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc-dev-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6-dev_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc6-dev:amd64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../locales_2.39-0ubuntu8.4_all.deb ...
Unpacking locales (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Preparing to unpack .../libc6_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc6:amd64 (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc6:amd64 (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27611 files and directories currently installed.)
Preparing to unpack .../libc-bin_2.39-0ubuntu8.4_amd64.deb ...
Unpacking libc-bin (2.39-0ubuntu8.4) over (2.38-6deepin4) ...
Setting up libc-bin (2.39-0ubuntu8.4) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27611 files and directories currently installed.)
Removing gir1.2-atk-1.0:amd64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:amd64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:amd64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:amd64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:amd64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:amd64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27563 files and directories currently installed.)
Preparing to unpack .../libasound2-data_1.2.11-1build2_all.deb ...
Unpacking libasound2-data (1.2.11-1build2) over (1.2.8-1) ...
dpkg: libasound2:amd64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on libasound2 (>= 1.2.1.1).
 pipewire-bin depends on libasound2 (>= 1.2.1.1).
 libspa-0.2-modules:amd64 depends on libasound2 (>= 1.2.1.1).
 libasound2-plugins:amd64 depends on libasound2 (>= 1.2.5).
 bluez depends on libasound2 (>= 1.0.17).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27563 files and directories currently installed.)
Removing libasound2:amd64 (1.2.8-1) ...
Selecting previously unselected package libasound2t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27556 files and directories currently installed.)
Preparing to unpack .../libasound2t64_1.2.11-1build2_amd64.deb ...
Unpacking libasound2t64:amd64 (1.2.11-1build2) ...
dpkg: libatk1.0-0:amd64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:amd64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:amd64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:amd64 depends on libatk1.0-0 (>= 2.33.1).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27564 files and directories currently installed.)
Removing libatk1.0-0:amd64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27558 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_amd64.deb ...
Unpacking libatk1.0-0t64:amd64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:amd64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

