
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl fonts-droid-fallback fonts-noto-mono ghostscript gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libb2-1 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdjvulibre-text
  libdjvulibre21 libdouble-conversion3 libduktape207 libevdev2 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgs-common libgs10 libgs10-common
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgudev-1.0-0 libhogweed6t64
  libinput-bin libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmd4c0 libmtdev1t64
  libnettle8t64 libp11-kit0 libpng16-16t64 libpoppler-qt6-3t64 libpoppler134
  libproxy1v5 libpsl5t64 libqt6concurrent6t64 libqt6core6t64 libqt6dbus6t64
  libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6printsupport6t64
  libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6sql6-sqlite libqt6sql6t64
  libqt6svg6 libqt6waylandclient6 libqt6waylandcompositor6
  libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-2 librsvg2-common libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2
  libts0t64 libunistring5 libwacom-common libwacom9 libxt6t64 p11-kit
  p11-kit-modules poppler-utils publicsuffix qpdfview-djvu-plugin
  qpdfview-pdf-poppler-plugin qpdfview-ps-plugin qpdfview-translations
  qt6-gtk-platformtheme qt6-qpa-plugins qt6-translations-l10n qt6-wayland
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd fonts-noto texlive-binaries
  low-memory-monitor dns-root-data gvfs qt6-qmltooling-plugins librsvg2-bin
  snapd libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgs9 libgs9-common libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libturbojpeg0
  libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core fonts-droid-fallback fonts-noto-mono libatk-bridge2.0-0t64
  libatk1.0-0t64 libatspi2.0-0t64 libb2-1 libcups2t64 libcurl3t64-gnutls
  libcurl4t64 libdjvulibre-text libdjvulibre21 libdouble-conversion3
  libduktape207 libevdev2 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgs-common libgs10 libgs10-common libgtk-3-0t64 libgtk-3-bin
  libgudev-1.0-0 libhogweed6t64 libinput-bin libinput10 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2
  libmd4c0 libmtdev1t64 libnettle8t64 libpng16-16t64 libpoppler-qt6-3t64
  libpoppler134 libpsl5t64 libqt6concurrent6t64 libqt6core6t64 libqt6dbus6t64
  libqt6gui6t64 libqt6network6t64 libqt6opengl6t64 libqt6printsupport6t64
  libqt6qml6 libqt6qmlmodels6 libqt6quick6 libqt6sql6-sqlite libqt6sql6t64
  libqt6svg6 libqt6waylandclient6 libqt6waylandcompositor6
  libqt6waylandeglclienthwintegration6
  libqt6waylandeglcompositorhwintegration6 libqt6widgets6t64
  libqt6wlshellintegration6 librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspectre1 libssh-4 libssl3t64 libsynctex2 libts0t64
  libunistring5 libwacom-common libwacom9 libxt6t64 publicsuffix qpdfview
  qpdfview-djvu-plugin qpdfview-pdf-poppler-plugin qpdfview-ps-plugin
  qpdfview-translations qt6-gtk-platformtheme qt6-qpa-plugins
  qt6-translations-l10n qt6-wayland
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl ghostscript
  gnutls-bin gtk-update-icon-cache libgtk-3-common libp11-kit0 libproxy1v5
  librsvg2-2 p11-kit p11-kit-modules poppler-utils
21 upgraded, 82 newly installed, 28 to remove and 426 not upgraded.
Need to get 43.8 MB of archives.
After this operation, 62.4 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:36 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 curl arm64 8.5.0-2ubuntu10.6 [222 kB]
Get:37 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl4t64 arm64 8.5.0-2ubuntu10.6 [333 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl3t64-gnutls arm64 8.5.0-2ubuntu10.6 [328 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpoppler134 arm64 24.02.0-1ubuntu9.2 [1073 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 poppler-utils arm64 24.02.0-1ubuntu9.2 [203 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-droid-fallback all 1:6.0.1r16-1.1build1 [1805 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevdev2 arm64 1.13.1+dfsg-1build1 [35.8 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-noto-mono all 20201225-2 [435 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libb2-1 arm64 0.98.1-1.1build1 [17.1 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdjvulibre-text all 3.5.28-2build4 [50.8 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdjvulibre21 arm64 3.5.28-2build4 [608 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdouble-conversion3 arm64 3.3.0-1build1 [38.0 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libduktape207 arm64 2.7.0+tests-0ubuntu3 [144 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom-common all 2.10.0-2 [63.4 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwacom9 arm64 2.10.0-2 [23.7 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput-bin arm64 1.25.0-1ubuntu3 [22.4 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmtdev1t64 arm64 1.1.6-1.1build1 [14.3 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libinput10 arm64 1.25.0-1ubuntu3 [129 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmd4c0 arm64 0.4.8-1build1 [40.9 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6core6t64 arm64 6.4.2+dfsg-21.1build5 [1743 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6dbus6t64 arm64 6.4.2+dfsg-21.1build5 [262 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libts0t64 arm64 1.22-1.1build1 [63.9 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6gui6t64 arm64 6.4.2+dfsg-21.1build5 [3009 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libpoppler-qt6-3t64 arm64 24.02.0-1ubuntu9.2 [170 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libproxy1v5 arm64 0.5.4-4build1 [26.1 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6concurrent6t64 arm64 6.4.2+dfsg-21.1build5 [33.7 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6network6t64 arm64 6.4.2+dfsg-21.1build5 [735 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6opengl6t64 arm64 6.4.2+dfsg-21.1build5 [418 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6widgets6t64 arm64 6.4.2+dfsg-21.1build5 [2627 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6printsupport6t64 arm64 6.4.2+dfsg-21.1build5 [220 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6qml6 arm64 6.4.2+dfsg-4build3 [1603 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6qmlmodels6 arm64 6.4.2+dfsg-4build3 [268 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6quick6 arm64 6.4.2+dfsg-4build3 [1978 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6sql6t64 arm64 6.4.2+dfsg-21.1build5 [139 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6sql6-sqlite arm64 6.4.2+dfsg-21.1build5 [56.8 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6svg6 arm64 6.4.2-4ubuntu3 [152 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6waylandclient6 arm64 6.4.2-5build3 [253 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6waylandcompositor6 arm64 6.4.2-5build3 [434 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6waylandeglclienthwintegration6 arm64 6.4.2-5build3 [19.4 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6waylandeglcompositorhwintegration6 arm64 6.4.2-5build3 [15.1 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libqt6wlshellintegration6 arm64 6.4.2-5build3 [39.2 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libspectre1 arm64 0.2.12-1build2 [29.6 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsynctex2 arm64 2023.20230311.66589-9build3 [59.2 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qpdfview-pdf-poppler-plugin arm64 0.5.0+ds-4build4 [62.3 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qpdfview arm64 0.5.0+ds-4build4 [387 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qpdfview-djvu-plugin arm64 0.5.0+ds-4build4 [35.7 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qpdfview-ps-plugin arm64 0.5.0+ds-4build4 [19.9 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qpdfview-translations all 0.5.0+ds-4build4 [309 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qt6-gtk-platformtheme arm64 6.4.2+dfsg-21.1build5 [55.0 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qt6-qpa-plugins arm64 6.4.2+dfsg-21.1build5 [88.8 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qt6-translations-l10n all 6.4.2-1 [1761 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 qt6-wayland arm64 6.4.2-5build3 [128 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 43.8 MB in 12s (3607 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
dpkg: libatk1.0-0:arm64: dependency problems, but removing anyway as you requested:
 libgtk2.0-0:arm64 depends on libatk1.0-0 (>= 1.32.0).
 libgtk-3-0:arm64 depends on libatk1.0-0 (>= 2.35.1).
 libatk-bridge2.0-0:arm64 depends on libatk1.0-0 (>= 2.33.1).

Removing libatk1.0-0:arm64 (2.50.0-1) ...
Selecting previously unselected package libatk1.0-0t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27686 files and directories currently installed.)
Preparing to unpack .../libatk1.0-0t64_2.52.0-1build1_arm64.deb ...
Unpacking libatk1.0-0t64:arm64 (2.52.0-1build1) ...
dpkg: libgtk-3-0:arm64: dependency problems, but removing anyway as you requested:
 fcitx5-frontend-gtk3 depends on libgtk-3-0 (>= 3.23.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27692 files and directories currently installed.)
Removing libgtk-3-0:arm64 (3.24.41-1deepin1) ...
Selecting previously unselected package libgtk-3-0t64:arm64.
