
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bsdextrautils bsdutils cups cups-bsd cups-client
  cups-common cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc
  cups-server-common dbus dbus-bin dbus-daemon dbus-session-bus-common
  dbus-system-bus-common dbus-user-session dbus-x11 eject fdisk gnutls-bin
  gtk-update-icon-cache libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64
  libblkid1 libc-bin libc-dev-bin libc6 libc6-dev libcups2t64 libdb5.3t64
  libdbus-1-3 libduktape207 libexpat1 libfdisk1 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgtk-3-common
  libgudev-1.0-0 libhogweed6t64 libimobiledevice6 libjson-glib-1.0-0
  libjson-glib-1.0-common libmount1 libnettle8t64 libnotify4 libnss-myhostname
  libnss-systemd libp11-kit0 libpam-systemd libplist-2.0-4 libpolkit-agent-1-0
  libpolkit-gobject-1-0 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libreadline8t64 librsvg2-2 librsvg2-common
  libsmartcols1 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssl3t64
  libstartup-notification0 libsystemd-shared libsystemd0 libudev1
  libunistring5 libupower-glib3 libusbmuxd6 libuuid1 libxfce4panel-2.0-4
  libxfce4ui-2-0 libxfce4ui-common libxfce4util-bin libxfce4util-common
  libxfce4util7 libxfconf-0-3 locales mount p11-kit p11-kit-modules polkitd
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill sgml-base systemd systemd-dev systemd-hwe-hwdb
  systemd-resolved systemd-sysv systemd-timesyncd udev upower usbmuxd
  util-linux xfce4-power-manager-data xfce4-power-manager-plugins xfconf
  xml-core
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd manpages glibc-doc libnss-nis libnss-nisplus
  manpages-dev low-memory-monitor dns-root-data gvfs libusbmuxd-tools
  notification-daemon librsvg2-bin snapd devhelp nfs-common polkitd-pkla
  python3-doc python3-tk python3-venv python3.12-venv python3.12-doc
  binfmt-support readline-doc sgml-base-doc systemd-container systemd-homed
  systemd-userdbd systemd-boot libip4tc2 libqrencode4 libtss2-mu-4.0.1-0
  libtss2-rc0 dosfstools util-linux-extra util-linux-locales debhelper
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb manpages manpages-dev libc-devtools
  uuid-runtime networkd-dispatcher
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libnettle8 libpsl5
  libpython3.12 libreadline8 systemd-standalone-sysusers
The following NEW packages will be installed:
  at-spi2-core dbus-user-session libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libdb5.3t64 libduktape207 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0
  libhogweed6t64 libimobiledevice6 libjson-glib-1.0-0 libjson-glib-1.0-common
  libnettle8t64 libnotify4 libnss-systemd libpam-systemd libplist-2.0-4
  libpolkit-agent-1-0 libpolkit-gobject-1-0 libpsl5t64 libreadline8t64
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libstartup-notification0 libunistring5 libupower-glib3
  libusbmuxd6 libxfce4panel-2.0-4 libxfce4ui-2-0 libxfce4ui-common
  libxfce4util-bin libxfce4util-common libxfce4util7 libxfconf-0-3 mount
  polkitd publicsuffix sgml-base systemd systemd-hwe-hwdb systemd-resolved
  systemd-sysv systemd-timesyncd upower usbmuxd xfce4-power-manager
  xfce4-power-manager-data xfce4-power-manager-plugins xfconf xml-core
The following packages will be upgraded:
  at-spi2-common bsdextrautils bsdutils cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  dbus dbus-bin dbus-daemon dbus-session-bus-common dbus-system-bus-common
  dbus-x11 eject fdisk gnutls-bin gtk-update-icon-cache libblkid1 libc-bin
  libc-dev-bin libc6 libc6-dev libdbus-1-3 libexpat1 libfdisk1 libgtk-3-common
  libmount1 libnss-myhostname libp11-kit0 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib librsvg2-2 libsmartcols1
  libsystemd-shared libsystemd0 libudev1 libuuid1 locales p11-kit
  p11-kit-modules python3 python3-minimal python3.12 python3.12-minimal
  readline-common rfkill systemd-dev udev util-linux
55 upgraded, 59 newly installed, 23 to remove and 392 not upgraded.
Need to get 45.0 MB of archives.
After this operation, 6577 kB disk space will be freed.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bsdutils arm64 1:2.39.3-9ubuntu6.2 [98.0 kB]
Get:38 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdbus-1-3 arm64 1.14.10-4ubuntu4.1 [210 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatspi2.0-0t64 arm64 2.52.0-1build1 [80.9 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk-bridge2.0-0t64 arm64 2.52.0-1build1 [66.3 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ipp-utils arm64 2.4.7-1.2ubuntu7.3 [231 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-daemon arm64 2.4.7-1.2ubuntu7.3 [355 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-core-drivers arm64 2.4.7-1.2ubuntu7.3 [29.1 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-bsd arm64 2.4.7-1.2ubuntu7.3 [42.0 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-client arm64 2.4.7-1.2ubuntu7.3 [150 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups arm64 2.4.7-1.2ubuntu7.3 [287 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.3 [270 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-common all 1.8.0-2build2 [4244 B]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjson-glib-1.0-0 arm64 1.8.0-2build2 [65.3 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-common all 3.4.4-5ubuntu0.1 [10.3 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libunistring5 arm64 1.1-2build1.1 [530 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls-dane0t64 arm64 3.8.3-1.1ubuntu3.3 [23.5 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 gnutls-bin arm64 3.8.3-1.1ubuntu3.3 [267 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnettle8t64 arm64 3.9.1-2.2build1.1 [192 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libhogweed6t64 arm64 3.9.1-2.2build1.1 [199 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit-modules arm64 0.25.3-4ubuntu2.1 [310 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libp11-kit0 arm64 0.25.3-4ubuntu2.1 [276 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgnutls30t64 arm64 3.8.3-1.1ubuntu3.3 [945 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-common all 3.24.41-4ubuntu1.2 [1202 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-dev all 255.4-1ubuntu8.6 [104 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsystemd-shared arm64 255.4-1ubuntu8.6 [2018 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mount arm64 2.39.3-9ubuntu6.2 [116 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 udev arm64 255.4-1ubuntu8.6 [1852 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd arm64 255.4-1ubuntu8.6 [3404 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-minimal arm64 3.12.3-0ubuntu2 [27.4 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3 arm64 3.12.3-0ubuntu2 [23.0 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3-stdlib arm64 3.12.3-0ubuntu2 [10.0 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-sysv arm64 255.4-1ubuntu8.6 [11.9 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 sgml-base all 1.31 [11.4 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libudev1 arm64 255.4-1ubuntu8.6 [174 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpam-systemd arm64 255.4-1ubuntu8.6 [232 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 dbus-user-session arm64 1.14.10-4ubuntu4.1 [9968 B]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libnss-systemd arm64 255.4-1ubuntu8.6 [155 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-hwe-hwdb all 255.1.4 [3200 B]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-resolved arm64 255.4-1ubuntu8.6 [291 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 systemd-timesyncd arm64 255.4-1ubuntu8.6 [34.8 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libduktape207 arm64 2.7.0+tests-0ubuntu3 [144 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libplist-2.0-4 arm64 2.3.0-1~exp2build2 [47.6 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libusbmuxd6 arm64 2.0.2-4build3 [19.8 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libimobiledevice6 arm64 1.3.0-8.1build3 [72.3 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libnotify4 arm64 0.8.3-1build2 [25.4 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpolkit-gobject-1-0 arm64 124-2ubuntu1.24.04.2 [49.1 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpolkit-agent-1-0 arm64 124-2ubuntu1.24.04.2 [16.9 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libstartup-notification0 arm64 0.12-6build3 [18.9 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libupower-glib3 arm64 1.90.3-1 [38.8 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libxfce4util-common all 4.18.1-2build3 [60.5 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libxfce4util7 arm64 4.18.1-2build3 [29.9 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libxfce4panel-2.0-4 arm64 4.18.4-1ubuntu0.1 [35.9 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libxfce4ui-common all 4.18.4-1build4 [237 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 xfconf arm64 4.18.1-1build3 [125 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libxfconf-0-3 arm64 4.18.1-1build3 [29.0 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libxfce4ui-2-0 arm64 4.18.4-1build4 [61.3 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libxfce4util-bin arm64 4.18.1-2build3 [5618 B]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 xml-core all 0.19 [20.3 kB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 polkitd arm64 124-2ubuntu1.24.04.2 [94.7 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 upower arm64 1.90.3-1 [85.1 kB]
Get:109 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 usbmuxd arm64 1.1.1-5~exp3ubuntu2 [41.2 kB]
Get:110 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 xfce4-power-manager-data all 4.18.3-2build3 [434 kB]
Get:111 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 xfce4-power-manager arm64 4.18.3-2build3 [111 kB]
Get:112 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 xfce4-power-manager-plugins arm64 4.18.3-2build3 [28.3 kB]
Get:113 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libnss-myhostname arm64 255.4-1ubuntu8.6 [148 kB]
Get:114 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 45.0 MB in 11s (3920 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../bsdutils_1%3a2.39.3-9ubuntu6.2_arm64.deb ...
Unpacking bsdutils (1:2.39.3-9ubuntu6.2) over (1:2.39.3-6deepin1) ...
Setting up bsdutils (1:2.39.3-9ubuntu6.2) ...
