
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu curl gcc gcc-13
  gcc-13-base gcc-13-x86-64-linux-gnu gcc-14-base gcc-x86-64-linux-gnu
  gnutls-bin iproute2 iraf-noao libasan8 libasound2-data libatm1t64 libatomic1
  libbpf1 libcc1-0 libcfitsio10t64 libcminpack1 libcurl4t64 libdb5.3t64
  libdw1t64 libelf1t64 liberfa1 libfuntools1t64 libgcc-13-dev libgcc-s1
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libhogweed6t64 libhwasan0
  libisl23 libitm1 libjpeg-turbo8 libjpeg8 libldap-common libldap2 liblsan0
  libmpc3 libnettle8t64 libp11-kit0 libpng16-16t64 libpsl5t64 libquadmath0
  libreadline8t64 libssh-4 libssl3t64 libstarlink-ast-err9 libstarlink-ast9
  libstarlink-pal0 libstdc++6 libtcl8.6 libtirpc-common libtirpc-dev
  libtirpc3t64 libtk-img libtk8.6 libtsan2 libubsan1 libunistring5
  libwcstools1t64 libxmu6 libxpa1 libxslt1.1 libxss1 libxt6t64 libxtables12
  p11-kit p11-kit-modules publicsuffix readline-common saods9 saods9-doc tcl
  tcl-awthemes tcl-signal tcl-tls tcl-ttkthemes tcl-xpa tcl8.6 tclfitsy tcllib
  tclxml tk tk-html1 tk-mpeg tk-table tk8.6 tkblt tkcon tklib tksao xaw3dg
  xgterm
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc gcc-multilib make manpages-dev autoconf
  automake libtool flex bison gdb gcc-doc gcc-13-multilib gcc-13-doc
  gdb-x86-64-linux-gnu iproute2-doc iraf-dev alsa-utils dns-root-data
  libtk-img-doc readline-doc python3-pyds9 xpa-tools tcl-tclreadline
  tcllib-critcl
Recommended packages:
  alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  libcurl4 libdb5.3 libdw1 libelf1 libgnutls-dane0 libgnutls30 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libreadline8 libtirpc3
  libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-x86-64-linux-gnu cpp-x86-64-linux-gnu gcc gcc-13
  gcc-13-x86-64-linux-gnu gcc-14-base gcc-x86-64-linux-gnu iproute2 iraf
  iraf-noao libasan8 libatm1t64 libatomic1 libbpf1 libcc1-0 libcfitsio10t64
  libcminpack1 libcurl4t64 libdb5.3t64 libdw1t64 libelf1t64 liberfa1
  libfuntools1t64 libgcc-13-dev libgnutls-dane0t64 libgnutls30t64
  libhogweed6t64 libhwasan0 libisl23 libitm1 libjpeg-turbo8 libjpeg8
  libldap-common libldap2 liblsan0 libmpc3 libnettle8t64 libpng16-16t64
  libpsl5t64 libquadmath0 libreadline8t64 libssh-4 libssl3t64
  libstarlink-ast-err9 libstarlink-ast9 libstarlink-pal0 libtcl8.6
  libtirpc3t64 libtk-img libtk8.6 libtsan2 libubsan1 libunistring5
  libwcstools1t64 libxpa1 libxslt1.1 libxss1 libxt6t64 libxtables12
  publicsuffix saods9 saods9-doc tcl tcl-awthemes tcl-signal tcl-tls
  tcl-ttkthemes tcl-xpa tcl8.6 tclfitsy tcllib tclxml tk tk-html1 tk-mpeg
Get:22 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc-dev amd64 1.3.4+ds-1.1build1 [193 kB]
Get:23 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtirpc3t64 amd64 1.3.4+ds-1.1build1 [82.6 kB]
Get:24 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxmu6 amd64 2:1.1.3-3build2 [47.6 kB]
Get:25 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxt6t64 amd64 1:1.2.1-1.2build1 [171 kB]
Get:26 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-14-base amd64 14.2.0-4ubuntu2~24.04 [50.8 kB]
Get:27 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-s1 amd64 14.2.0-4ubuntu2~24.04 [78.6 kB]
Get:28 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libstdc++6 amd64 14.2.0-4ubuntu2~24.04 [791 kB]
Get:29 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libbpf1 amd64 1:1.3.0-2build2 [166 kB]
Get:30 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxtables12 amd64 1.8.10-3ubuntu2 [35.7 kB]
Get:31 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 iproute2 amd64 6.1.0-1ubuntu6 [1120 kB]
Get:32 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatm1t64 amd64 1:2.5.1-5.1build1 [22.9 kB]
Get:33 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:34 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgomp1 amd64 14.2.0-4ubuntu2~24.04 [148 kB]
Get:35 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-base amd64 13.3.0-6ubuntu2~24.04 [51.5 kB]
Get:36 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libisl23 amd64 0.26-3build1.1 [680 kB]
Get:37 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libmpc3 amd64 1.3.1-1build1.1 [54.6 kB]
Get:38 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [10.7 MB]
Get:39 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 cpp-13 amd64 13.3.0-6ubuntu2~24.04 [1038 B]
Get:40 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cpp-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [5326 B]
Get:41 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 cpp amd64 4:13.2.0-7ubuntu1 [22.4 kB]
Get:42 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libcc1-0 amd64 14.2.0-4ubuntu2~24.04 [48.0 kB]
Get:43 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libitm1 amd64 14.2.0-4ubuntu2~24.04 [29.7 kB]
Get:44 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libatomic1 amd64 14.2.0-4ubuntu2~24.04 [10.5 kB]
Get:45 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libasan8 amd64 14.2.0-4ubuntu2~24.04 [3031 kB]
Get:46 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 liblsan0 amd64 14.2.0-4ubuntu2~24.04 [1322 kB]
Get:47 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libtsan2 amd64 14.2.0-4ubuntu2~24.04 [2772 kB]
Get:48 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libubsan1 amd64 14.2.0-4ubuntu2~24.04 [1184 kB]
Get:49 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libhwasan0 amd64 14.2.0-4ubuntu2~24.04 [1641 kB]
Get:50 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libquadmath0 amd64 14.2.0-4ubuntu2~24.04 [153 kB]
Get:51 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libgcc-13-dev amd64 13.3.0-6ubuntu2~24.04 [2681 kB]
Get:52 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13-x86-64-linux-gnu amd64 13.3.0-6ubuntu2~24.04 [21.1 MB]
Get:53 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 gcc-13 amd64 13.3.0-6ubuntu2~24.04 [494 kB]
Get:54 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gcc-x86-64-linux-gnu amd64 4:13.2.0-7ubuntu1 [1212 B]
Get:55 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 gcc amd64 4:13.2.0-7ubuntu1 [5018 B]
Get:56 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcfitsio10t64 amd64 4.3.1-1.1build2 [528 kB]
Get:57 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 iraf amd64 2.17.1-5build3 [7407 kB]
Get:58 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 iraf-noao amd64 2.17.1-5build3 [9524 kB]
Get:59 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:60 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libcminpack1 amd64 1.3.6-5build1 [40.0 kB]
Get:61 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libwcstools1t64 amd64 3.9.7-1.1build1 [333 kB]
Get:62 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libfuntools1t64 amd64 1.4.8-1.1build2 [247 kB]
Get:63 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg-turbo8 amd64 2.1.5-2ubuntu2 [150 kB]
Get:64 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libjpeg8 amd64 8c-2ubuntu11 [2148 B]
Get:65 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:66 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libstarlink-ast-err9 amd64 9.2.10+dfsg-1build1 [5640 B]
Get:67 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 liberfa1 amd64 2.0.1-1build1 [139 kB]
Get:68 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libstarlink-pal0 amd64 0.9.10-1 [49.3 kB]
Get:69 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libstarlink-ast9 amd64 9.2.10+dfsg-1build1 [1784 kB]
Get:70 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtcl8.6 amd64 8.6.14+dfsg-1build1 [988 kB]
Get:71 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libxss1 amd64 1:1.2.3-1build3 [7204 B]
Get:72 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libtk8.6 amd64 8.6.14-1build1 [779 kB]
Get:73 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libtk-img amd64 1:1.4.16+dfsg1-1build2 [125 kB]
Get:74 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 libxslt1.1 amd64 1.1.39-0exp1ubuntu0.24.04.2 [167 kB]
Get:75 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tcl8.6 amd64 8.6.14+dfsg-1build1 [14.7 kB]
Get:76 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tcl amd64 8.6.14build1 [4124 B]
Get:77 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tk8.6 amd64 8.6.14-1build1 [12.5 kB]
Get:78 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 tk amd64 8.6.14build1 [3076 B]
Get:79 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tcl-awthemes all 10.4.0-1 [72.1 kB]
Get:80 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tcl-tls amd64 1.7.22-3build2 [62.2 kB]
Get:81 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tcl-ttkthemes all 3.2.2+git20220101+07e6509cc6bf-2 [525 kB]
Get:82 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tclfitsy amd64 8.5+repack-1build2 [249 kB]
Get:83 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tcllib all 1.21+dfsg-1 [4664 kB]
Get:84 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tclxml amd64 1:3.2.7-7 [98.5 kB]
Get:85 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tk-html1 amd64 1.04-2 [53.8 kB]
Get:86 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tk-mpeg amd64 1.0.10-1 [18.6 kB]
Get:87 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tk-table amd64 2.10.8-1 [98.1 kB]
Get:88 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tkblt amd64 3.2.23-1 [151 kB]
Get:89 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tkcon all 2:2.7.11-1 [126 kB]
Get:90 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tklib all 0.8~20230222-1 [1407 kB]
Get:91 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tksao amd64 8.5+repack-1build2 [1109 kB]
Get:92 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xaw3dg amd64 1.5+F-1.1build2 [148 kB]
Get:93 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 xgterm amd64 2.1+dfsg-1build2 [270 kB]
Get:94 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 libxpa1 amd64 2.1.20-1build1 [55.4 kB]
Get:95 http://azure.archive.ubuntu.com/ubuntu noble-updates/main amd64 p11-kit amd64 0.25.3-4ubuntu2.1 [141 kB]
Get:96 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tcl-signal amd64 1.4.5-1 [10.1 kB]
Get:97 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 tcl-xpa amd64 2.1.20-1build1 [20.1 kB]
Get:98 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 saods9 all 8.5+repack-1build2 [970 kB]
Get:99 http://azure.archive.ubuntu.com/ubuntu noble/universe amd64 saods9-doc all 8.5+repack-1build2 [5439 kB]
Fetched 94.3 MB in 2s (38.6 MB/s)
dpkg: libgnutls-dane0:amd64: dependency problems, but removing anyway as you requested:
 gnutls-bin depends on libgnutls-dane0 (>= 3.7.0).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27594 files and directories currently installed.)
Removing libgnutls-dane0:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls-dane0t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27588 files and directories currently installed.)
Preparing to unpack .../libgnutls-dane0t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Preparing to unpack .../gnutls-bin_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking gnutls-bin (3.8.3-1.1ubuntu3.3) over (3.7.9-2) ...
dpkg: libhogweed6:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libhogweed6.
 librtmp1:amd64 depends on libhogweed6.
 libgnutls30:amd64 depends on libhogweed6 (>= 3.6).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27591 files and directories currently installed.)
Removing libhogweed6:amd64 (3.7.3-1) ...
dpkg: libnettle8:amd64: dependency problems, but removing anyway as you requested:
 libunbound8:amd64 depends on libnettle8.
 librtmp1:amd64 depends on libnettle8.
 libgnutls30:amd64 depends on libnettle8 (>= 3.7~).
 libcurl3-gnutls:amd64 depends on libnettle8.
 libarchive13:amd64 depends on libnettle8.

Removing libnettle8:amd64 (3.7.3-1) ...
Selecting previously unselected package libnettle8t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27577 files and directories currently installed.)
Preparing to unpack .../libnettle8t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Selecting previously unselected package libhogweed6t64:amd64.
Preparing to unpack .../libhogweed6t64_3.9.1-2.2build1.1_amd64.deb ...
Unpacking libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Preparing to unpack .../p11-kit-modules_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Preparing to unpack .../libp11-kit0_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking libp11-kit0:amd64 (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Selecting previously unselected package libunistring5:amd64.
Preparing to unpack .../libunistring5_1.1-2build1.1_amd64.deb ...
Unpacking libunistring5:amd64 (1.1-2build1.1) ...
dpkg: libgnutls30:amd64: dependency problems, but removing anyway as you requested:
 librtmp1:amd64 depends on libgnutls30 (>= 3.7.5).
 libqpdf29:amd64 depends on libgnutls30 (>= 3.7.0).
 libldap-2.5-0:amd64 depends on libgnutls30 (>= 3.7.5).
 libcurl3-gnutls:amd64 depends on libgnutls30 (>= 3.7.5).
 libcups2:amd64 depends on libgnutls30 (>= 3.7.5).
 glib-networking:amd64 depends on libgnutls30 (>= 3.7.5).
 dirmngr depends on libgnutls30 (>= 3.7.5).
 apt depends on libgnutls30 (>= 3.7.5).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27595 files and directories currently installed.)
Removing libgnutls30:amd64 (3.7.9-2) ...
Selecting previously unselected package libgnutls30t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27567 files and directories currently installed.)
Preparing to unpack .../libgnutls30t64_3.8.3-1.1ubuntu3.3_amd64.deb ...
Unpacking libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libnettle8t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libhogweed6t64:amd64 (3.9.1-2.2build1.1) ...
Setting up libp11-kit0:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libunistring5:amd64 (1.1-2build1.1) ...
Setting up libgnutls30t64:amd64 (3.8.3-1.1ubuntu3.3) ...

Configuration file '/etc/gnutls/config', does not exist on system.
Installing new config file as you requested.
Selecting previously unselected package libldap2:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27579 files and directories currently installed.)
Preparing to unpack .../libldap2_2.6.7+dfsg-1~exp1ubuntu8.2_amd64.deb ...
Unpacking libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Preparing to unpack .../curl_8.5.0-2ubuntu10.6_amd64.deb ...
Unpacking curl (8.5.0-2ubuntu10.6) over (8.5.0-2) ...
