
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core bubblewrap cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  gnome-desktop3-data gnutls-bin grilo-plugins-0.3-base gstreamer1.0-gl
  gstreamer1.0-gtk3 gstreamer1.0-plugins-base gstreamer1.0-plugins-good
  gstreamer1.0-x gtk-update-icon-cache libaa1 libarchive13t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libavc1394-0 libcaca0
  libcdparanoia0 libcups2t64 libdb5.3t64 libdv4t64 libdw1t64 libelf1t64
  libexpat1 libflac12t64 libgirepository-1.0-1 libglib2.0-0t64
  libgnome-desktop-3-20t64 libgnutls-dane0t64 libgnutls30t64 libgoa-1.0-0b
  libgoa-1.0-common libgom-1.0-0t64 libgpm2 libgraphene-1.0-0 libgrilo-0.3-0
  libgstreamer-gl1.0-0 libgstreamer-plugins-base1.0-0
  libgstreamer-plugins-good1.0-0 libgstreamer1.0-0 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgudev-1.0-0 libhandy-1-0 libhogweed6t64 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblua5.4-0
  libmediaart-2.0-0 libmpg123-0t64 libnettle8t64 liborc-0.4-0t64 libp11-kit0
  libpeas-1.0-0 libpeas-common libpng16-16t64 libpsl5t64 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib libpython3.12t64 libreadline8t64
  librsvg2-2 librsvg2-common libshout3 libslang2 libsnapd-glib-2-1
  libsoup-3.0-0 libsoup-3.0-common libssl3t64 libstemmer0d libtag1v5
  libtag1v5-vanilla libtotem-plparser-common libtotem-plparser18 libtotem0
  libtracker-sparql-3.0-0 libunistring5 libv4l-0t64 libv4lconvert0t64
  libvisual-0.4-0 libvpx9 libwavpack1 libxkbcommon-x11-0 libxkbcommon0
  libxkbregistry0 p11-kit p11-kit-modules publicsuffix python3 python3-minimal
  python3.12 python3.12-minimal readline-common totem-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd grilo-plugins-0.3-extra gvfs lrzip libdv-bin
  oss-compat low-memory-monitor dns-root-data gpm grilo-plugins-0.3
  libvisual-0.4-plugins gstreamer1.0-tools librsvg2-bin snapd python3-doc
  python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
  readline-doc gstreamer1.0-plugins-bad gstreamer1.0-libav
  gstreamer1.0-plugins-ugly gnome-codec-install
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb totem-plugins
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libdb5.3 libdw1 libelf1
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0
  libhogweed6 libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libpython3.12 libreadline8 libturbojpeg0 libv4l-0 libv4lconvert0
  xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core bubblewrap gnome-desktop3-data grilo-plugins-0.3-base
  gstreamer1.0-gl gstreamer1.0-gtk3 gstreamer1.0-plugins-base
  gstreamer1.0-plugins-good gstreamer1.0-x libaa1 libarchive13t64
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libavc1394-0 libcaca0
  libcdparanoia0 libcups2t64 libdb5.3t64 libdv4t64 libdw1t64 libelf1t64
  libflac12t64 libgirepository-1.0-1 libglib2.0-0t64 libgnome-desktop-3-20t64
  libgnutls-dane0t64 libgnutls30t64 libgoa-1.0-0b libgoa-1.0-common
  libgom-1.0-0t64 libgpm2 libgraphene-1.0-0 libgrilo-0.3-0
  libgstreamer-gl1.0-0 libgstreamer-plugins-good1.0-0 libgtk-3-0t64
  libgtk-3-bin libgudev-1.0-0 libhandy-1-0 libhogweed6t64 libjpeg-turbo8
  libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common liblua5.4-0
  libmediaart-2.0-0 libmpg123-0t64 libnettle8t64 liborc-0.4-0t64 libpeas-1.0-0
  libpeas-common libpng16-16t64 libpsl5t64 libpython3.12t64 libreadline8t64
  librsvg2-common libshout3 libslang2 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssl3t64 libstemmer0d libtag1v5 libtag1v5-vanilla
  libtotem-plparser-common libtotem-plparser18 libtotem0
  libtracker-sparql-3.0-0 libunistring5 libv4l-0t64 libv4lconvert0t64
  libvisual-0.4-0 libvpx9 libwavpack1 libxkbregistry0 publicsuffix totem
  totem-common
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libexpat1 libgstreamer-plugins-base1.0-0
  libgstreamer1.0-0 libgtk-3-common libp11-kit0 libpython3-stdlib
  libpython3.12-minimal libpython3.12-stdlib librsvg2-2 libxkbcommon-x11-0
  libxkbcommon0 p11-kit p11-kit-modules python3 python3-minimal python3.12
  python3.12-minimal readline-common
30 upgraded, 80 newly installed, 32 to remove and 417 not upgraded.
Need to get 37.1 MB of archives.
After this operation, 3539 kB disk space will be freed.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-stdlib arm64 3.12.3-1ubuntu0.5 [2037 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdb5.3t64 arm64 5.3.28+dfsg2-7 [732 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdw1t64 arm64 0.190-1.1ubuntu0.1 [258 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libelf1t64 arm64 0.190-1.1ubuntu0.1 [58.4 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-base1.0-0 arm64 1.24.2-1ubuntu0.2 [829 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liborc-0.4-0t64 arm64 1:0.4.38-1ubuntu0.1 [205 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-minimal arm64 3.12.3-0ubuntu2 [27.4 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3 arm64 3.12.3-0ubuntu2 [23.0 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3-stdlib arm64 3.12.3-0ubuntu2 [10.0 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgirepository-1.0-1 arm64 1.80.1-1 [81.2 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libslang2 arm64 2.3.3-3build2 [476 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgpm2 arm64 1.20.7-11 [14.7 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 bubblewrap arm64 0.9.0-1ubuntu0.1 [49.7 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 gnome-desktop3-data all 44.0-5build2 [29.1 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libarchive13t64 arm64 3.7.2-2ubuntu0.3 [377 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgoa-1.0-common all 3.50.4-0ubuntu2 [5660 B]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgoa-1.0-0b arm64 3.50.4-0ubuntu2 [67.5 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgom-1.0-0t64 arm64 0.5.0-1 [46.2 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtotem-plparser-common all 3.26.6-1build5 [3790 B]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtotem-plparser18 arm64 3.26.6-1build5 [62.0 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgrilo-0.3-0 arm64 0.3.16-1build3 [111 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 liblua5.4-0 arm64 5.4.6-3build2 [158 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libmediaart-2.0-0 arm64 1.9.6-1build2 [17.6 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libstemmer0d arm64 2.2.0-4build1 [160 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtracker-sparql-3.0-0 arm64 3.7.1-1build1 [323 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 grilo-plugins-0.3-base arm64 0.3.16-1.1ubuntu6 [707 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgraphene-1.0-0 arm64 1.10.8-3build2 [47.0 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer1.0-0 arm64 1.24.2-1ubuntu0.1 [1147 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-gl1.0-0 arm64 1.24.2-1ubuntu0.2 [209 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-gl arm64 1.24.2-1ubuntu0.2 [114 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-gtk3 arm64 1.24.2-1ubuntu1.1 [34.6 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcdparanoia0 arm64 3.10.2+debian-14build3 [46.9 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvisual-0.4-0 arm64 0.4.2-2build1 [110 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-plugins-base arm64 1.24.2-1ubuntu0.2 [691 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libaa1 arm64 1.4p5-51.1 [49.7 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libavc1394-0 arm64 0.5.4-5build3 [15.8 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcaca0 arm64 0.99.beta20-4build2 [206 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdv4t64 arm64 1.0.0-17.1build1 [60.2 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libflac12t64 arm64 1.4.3+ds-2.1ubuntu2 [170 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-plugins-good1.0-0 arm64 1.24.2-1ubuntu1.1 [32.5 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpg123-0t64 arm64 1.32.5-1ubuntu1.1 [172 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libshout3 arm64 2.4.6-1build2 [51.0 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtag1v5-vanilla arm64 1.13.1-1build1 [303 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtag1v5 arm64 1.13.1-1build1 [11.7 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libv4lconvert0t64 arm64 1.26.1-4build3 [88.6 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libv4l-0t64 arm64 1.26.1-4build3 [46.4 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libvpx9 arm64 1.14.0-1ubuntu2.1 [1233 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libwavpack1 arm64 5.6.0-1build1 [79.2 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-plugins-good arm64 1.24.2-1ubuntu1.1 [2157 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-x arm64 1.24.2-1ubuntu0.2 [85.3 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxkbregistry0 arm64 1.6.0-1build1 [14.2 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgnome-desktop-3-20t64 arm64 44.0-5build2 [88.6 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhandy-1-0 arm64 1.8.3-1build2 [226 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12t64 arm64 3.12.3-1ubuntu0.5 [2281 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpeas-common all 1.36.0-3build4 [10.7 kB]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpeas-1.0-0 arm64 1.36.0-3build4 [64.6 kB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtotem0 arm64 43.0-2ubuntu4 [156 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 totem-common all 43.0-2ubuntu4 [112 kB]
Get:109 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 totem arm64 43.0-2ubuntu4 [76.8 kB]
Get:110 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 37.1 MB in 19s (1909 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
