
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core cups cups-bsd cups-client cups-common
  cups-core-drivers cups-daemon cups-ipp-utils cups-ppdc cups-server-common
  curl gnutls-bin gtk-update-icon-cache libarchive13t64 libasound2-data
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatkmm-1.6-1v5 libatspi2.0-0t64
  libcairomm-1.0-1v5 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdb5.3t64
  libdrm-amdgpu1 libdrm-common libdrm-nouveau2 libdrm-radeon1 libdrm2
  libdw1t64 libdxflib3 libegl-mesa0 libelf1t64 libexpat1 libfreeimage3 libgbm1
  libgit2-1.7 libgl1-amber-dri libgl1-mesa-dri libglapi-mesa libglib2.0-0t64
  libglibmm-2.4-1t64 libglx-mesa0 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libgtkmm-3.0-1t64 libhogweed6t64
  libhttp-parser2.9 libhwloc-plugins libhwloc15 libimath-3-1-29t64
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  libjxr0t64 libldap-common libldap2 libllvm19 libnettle8t64 libnorm1t64
  libocct-data-exchange-7.6t64 libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libosmesa6 libp11-kit0 libpangomm-1.4-1v5 libpgm-5.3-0t64 libpng16-16t64
  libpodofo0.9.8t64 libpsl5t64 libpython3-stdlib libpython3.12-minimal
  libpython3.12-stdlib libraw23t64 libreadline8t64 librsvg2-2 librsvg2-common
  libsnapd-glib-2-1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libspnav0
  libssh-4 libssh2-1t64 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libxnvctrl0 libxss1 libzmq5 mesa-libgallium
  mesa-vdpau-drivers mesa-vulkan-drivers occt-misc p11-kit p11-kit-modules
  publicsuffix python3 python3-minimal python3.12 python3.12-minimal
  readline-common
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd lrzip alsa-utils low-memory-monitor
  dns-root-data gvfs librsvg2-bin snapd spacenavd tcl8.6 tk8.6 python3-doc
  python3-tk python3-venv python3.12-venv python3.12-doc binfmt-support
  readline-doc
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libarchive13 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4
  libdb5.3 libdw1 libelf1 libglib2.0-0 libglib2.0-bin libglibmm-2.4-1v5
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpng16-16 libpsl5 libpython3.12 libreadline8 libssh2-1
  libturbojpeg0 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core horizon-eda libarchive13t64 libatk-bridge2.0-0t64
  libatk1.0-0t64 libatkmm-1.6-1v5 libatspi2.0-0t64 libcairomm-1.0-1v5
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdb5.3t64 libdw1t64 libdxflib3
  libelf1t64 libfreeimage3 libgit2-1.7 libgl1-amber-dri libglib2.0-0t64
  libglibmm-2.4-1t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64
  libgtk-3-bin libgtkmm-3.0-1t64 libhogweed6t64 libhttp-parser2.9
  libhwloc-plugins libhwloc15 libimath-3-1-29t64 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libjxr0t64 libldap-common
  libldap2 libllvm19 libnettle8t64 libnorm1t64 libocct-data-exchange-7.6t64
  libocct-draw-7.6t64 libocct-foundation-7.6t64
  libocct-modeling-algorithms-7.6t64 libocct-modeling-data-7.6t64
  libocct-ocaf-7.6t64 libocct-visualization-7.6t64 libopenexr-3-1-30
  libosmesa6 libpangomm-1.4-1v5 libpgm-5.3-0t64 libpng16-16t64
  libpodofo0.9.8t64 libpsl5t64 libraw23t64 libreadline8t64 librsvg2-common
  libsnapd-glib-2-1 libsodium23 libsoup-3.0-0 libsoup-3.0-common libspnav0
  libssh-4 libssh2-1t64 libssl3t64 libtbb12 libtbbbind-2-5 libtbbmalloc2
  libtcl8.6 libtk8.6 libunistring5 libxnvctrl0 libxss1 libzmq5 mesa-libgallium
  occt-misc publicsuffix
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libasound2-data libdrm-amdgpu1 libdrm-common
  libdrm-nouveau2 libdrm-radeon1 libdrm2 libegl-mesa0 libexpat1 libgbm1
  libgl1-mesa-dri libglapi-mesa libglx-mesa0 libgtk-3-common libp11-kit0
  libpython3-stdlib libpython3.12-minimal libpython3.12-stdlib librsvg2-2
  mesa-vdpau-drivers mesa-vulkan-drivers p11-kit p11-kit-modules python3
  python3-minimal python3.12 python3.12-minimal readline-common
40 upgraded, 77 newly installed, 33 to remove and 406 not upgraded.
Need to get 129 MB of archives.
After this operation, 420 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk1.0-0t64 arm64 2.52.0-1build1 [55.1 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-minimal arm64 3.12.3-1ubuntu0.5 [831 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libreadline8t64 arm64 8.2-4build1 [153 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3.12-stdlib arm64 3.12.3-1ubuntu0.5 [2037 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libdb5.3t64 arm64 5.3.28+dfsg2-7 [732 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 readline-common all 8.2-4build1 [56.5 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3-minimal arm64 3.12.3-0ubuntu2 [27.4 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 python3 arm64 3.12.3-0ubuntu2 [23.0 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpython3-stdlib arm64 3.12.3-0ubuntu2 [10.0 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdrm-common all 2.4.122-1~ubuntu0.24.04.1 [8406 B]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdrm2 arm64 2.4.122-1~ubuntu0.24.04.1 [42.2 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdrm-amdgpu1 arm64 2.4.122-1~ubuntu0.24.04.1 [20.9 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libllvm19 arm64 1:19.1.1-1ubuntu1~24.04.2 [27.4 MB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mesa-vulkan-drivers arm64 24.2.8-1ubuntu1~24.04.1 [9756 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mesa-vdpau-drivers arm64 24.2.8-1ubuntu1~24.04.1 [19.7 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdrm-radeon1 arm64 2.4.122-1~ubuntu0.24.04.1 [20.8 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 mesa-libgallium arm64 24.2.8-1ubuntu1~24.04.1 [9006 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglx-mesa0 arm64 24.2.8-1ubuntu1~24.04.1 [166 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libegl-mesa0 arm64 24.2.8-1ubuntu1~24.04.1 [129 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgl1-mesa-dri arm64 24.2.8-1ubuntu1~24.04.1 [34.3 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libglapi-mesa arm64 24.2.8-1ubuntu1~24.04.1 [61.1 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgbm1 arm64 24.2.8-1ubuntu1~24.04.1 [32.8 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdw1t64 arm64 0.190-1.1ubuntu0.1 [258 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libelf1t64 arm64 0.190-1.1ubuntu0.1 [58.4 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpng16-16t64 arm64 1.6.43-5build1 [185 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libarchive13t64 arm64 3.7.2-2ubuntu0.3 [377 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatkmm-1.6-1v5 arm64 2.28.4-1build4 [71.3 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcairomm-1.0-1v5 arm64 1.14.5-1build1 [40.4 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl3t64-gnutls arm64 8.5.0-2ubuntu10.6 [328 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdxflib3 arm64 3.26.4-1build1 [55.5 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhttp-parser2.9 arm64 2.9.4-6build1 [21.9 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libssh2-1t64 arm64 1.11.0-4.1build2 [118 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgit2-1.7 arm64 1.7.2+ds-1ubuntu3 [528 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpangomm-1.4-1v5 arm64 2.46.4-1build3 [50.6 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgtkmm-3.0-1t64 arm64 3.24.9-1 [932 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libtbbmalloc2 arm64 2021.11.0-2ubuntu2 [43.8 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libhwloc15 arm64 2.10.0-1build1 [159 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libtbbbind-2-5 arm64 2021.11.0-2ubuntu2 [16.4 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libtbb12 arm64 2021.11.0-2ubuntu2 [79.9 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libocct-foundation-7.6t64 arm64 7.6.3+dfsg1-7.1build1 [1365 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libocct-modeling-data-7.6t64 arm64 7.6.3+dfsg1-7.1build1 [2443 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libocct-modeling-algorithms-7.6t64 arm64 7.6.3+dfsg1-7.1build1 [6285 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libimath-3-1-29t64 arm64 3.1.9-3.1ubuntu2 [68.2 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libjxr0t64 arm64 1.2~git20170615.f752187-5.1ubuntu2 [177 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libopenexr-3-1-30 arm64 3.1.5-5.1build3 [939 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libraw23t64 arm64 0.21.2-2.1build1 [382 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfreeimage3 arm64 3.18.0+ds2-10build4 [280 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtcl8.6 arm64 8.6.14+dfsg-1build1 [978 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxss1 arm64 1:1.2.3-1build3 [7244 B]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtk8.6 arm64 8.6.14-1build1 [767 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libocct-draw-7.6t64 arm64 7.6.3+dfsg1-7.1build1 [2132 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 occt-misc all 7.6.3+dfsg1-7.1build1 [11.5 MB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libocct-visualization-7.6t64 arm64 7.6.3+dfsg1-7.1build1 [1862 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libocct-ocaf-7.6t64 arm64 7.6.3+dfsg1-7.1build1 [1060 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libocct-data-exchange-7.6t64 arm64 7.6.3+dfsg1-7.1build1 [3921 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libosmesa6 arm64 24.2.8-1ubuntu1~24.04.1 [3156 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libpodofo0.9.8t64 arm64 0.9.8+dfsg-3.1build3 [476 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libspnav0 arm64 1.1-2 [15.2 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libnorm1t64 arm64 1.5.9+dfsg-3.1build1 [150 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libpgm-5.3-0t64 arm64 5.3.128~dfsg-2.1build1 [162 kB]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsodium23 arm64 1.0.18-1build3 [119 kB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libzmq5 arm64 4.3.5-1build2 [247 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 horizon-eda arm64 2.5.0-1build4 [14.5 MB]
Get:109 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:110 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libdrm-nouveau2 arm64 2.4.122-1~ubuntu0.24.04.1 [17.8 kB]
