
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  at-spi2-common at-spi2-core binfmt-support ca-certificates-java cups
  cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common default-jre default-jre-headless
  dsda-doom fastjar fonts-dejavu-extra freedoom gnutls-bin
  gtk-update-icon-cache jarwrapper java-common libasound2-data libasound2t64
  libatk-bridge2.0-0t64 libatk-wrapper-java libatk-wrapper-java-jni
  libatk1.0-0t64 libatspi2.0-0t64 libcups2t64 libdumb1t64 libflac12t64
  libfluidsynth3 libgif7 libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64
  libgtk-3-0t64 libgtk-3-bin libgtk-3-common libhogweed6t64 libinstpatch-1.0-2
  libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common libmad0
  libmodplug1 libmpg123-0t64 libnettle8t64 libopusfile0 libp11-kit0
  libpcsclite1 libpicocli-java libpipeline1 libpipewire-0.3-0t64
  libpipewire-0.3-common libpipewire-0.3-modules libpng16-16t64 libportmidi0
  libpsl5t64 libreadline8t64 librsvg2-2 librsvg2-common libsbc1 libsdl2-2.0-0
  libsdl2-image-2.0-0 libsdl2-mixer-2.0-0 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libspa-0.2-bluetooth libspa-0.2-modules libssl3t64
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libxaw7 libxmu6
  libxmuu1 libxss1 libxt6t64 libxxf86dga1 libzip4t64 openjdk-21-jre
  openjdk-21-jre-headless p11-kit p11-kit-modules pipewire pipewire-bin
  pipewire-pulse publicsuffix readline-common timgm6mb-soundfont x11-utils
  zdbsp
Suggested packages:
  cups-pdf foomatic-db-compressed-ppds | foomatic-db smbclient inetutils-inetd
  | inet-superserver update-inetd ffmpeg alsa-utils low-memory-monitor
  dns-root-data gvfs pcscd librsvg2-bin xdg-utils snapd libnss-mdns
  fonts-ipafont-gothic fonts-ipafont-mincho fonts-wqy-microhei
  | fonts-wqy-zenhei fonts-indic readline-doc fluid-soundfont-gm mesa-utils
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
  dbus-user-session wireplumber rtkit luit
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libatk-bridge2.0-0
  libatk1.0-0 libatspi2.0-0 libcups2 libcupsimage2 libglib2.0-0 libglib2.0-bin
  libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6 libjpeg-turbo-progs
  libnettle8 libpipewire-0.3-0 libpng16-16 libpsl5 libreadline8 libturbojpeg0
  libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  at-spi2-core binfmt-support ca-certificates-java default-jre
  default-jre-headless dsda-doom fastjar fonts-dejavu-extra freedoom
  jarwrapper java-common libasound2t64 libatk-bridge2.0-0t64
  libatk-wrapper-java libatk-wrapper-java-jni libatk1.0-0t64 libatspi2.0-0t64
  libcups2t64 libdumb1t64 libflac12t64 libfluidsynth3 libgif7 libglib2.0-0t64
  libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libhogweed6t64
  libinstpatch-1.0-2 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libmad0 libmodplug1 libmpg123-0t64 libnettle8t64
  libopusfile0 libpcsclite1 libpicocli-java libpipeline1 libpipewire-0.3-0t64
  libpipewire-0.3-common libpng16-16t64 libportmidi0 libpsl5t64
  libreadline8t64 librsvg2-common libsdl2-2.0-0 libsdl2-image-2.0-0
  libsdl2-mixer-2.0-0 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common
  libssl3t64 libunistring5 libvorbisfile3 libxmuu1 libxss1 libxt6t64
  libxxf86dga1 libzip4t64 openjdk-21-jre openjdk-21-jre-headless publicsuffix
  timgm6mb-soundfont wadc x11-utils zdbsp
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common gnutls-bin
  gtk-update-icon-cache libasound2-data libgtk-3-common libp11-kit0
  libpipewire-0.3-modules librsvg2-2 libsbc1 libspa-0.2-bluetooth
  libspa-0.2-modules libvorbis0a libvorbisenc2 libxaw7 libxmu6 p11-kit
  p11-kit-modules pipewire pipewire-bin pipewire-pulse readline-common
30 upgraded, 69 newly installed, 27 to remove and 417 not upgraded.
Need to get 97.4 MB of archives.
After this operation, 253 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxt6t64 arm64 1:1.2.1-1.2build1 [168 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpipeline1 arm64 1.5.7-2 [23.7 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 binfmt-support arm64 2.2.2-7 [55.9 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxmuu1 arm64 2:1.1.3-3build2 [9140 B]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 at-spi2-core arm64 2.52.0-1build1 [55.8 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 ca-certificates-java all 20240118 [11.6 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 java-common all 0.75+exp1 [6798 B]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpcsclite1 arm64 2.0.3-1build1 [21.8 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 openjdk-21-jre-headless arm64 21.0.6+7-1~24.04.1 [45.7 MB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 default-jre-headless arm64 2:1.21-75+exp1 [3096 B]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgif7 arm64 5.2.2-1ubuntu1 [35.5 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 openjdk-21-jre arm64 21.0.6+7-1~24.04.1 [227 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 default-jre arm64 2:1.21-75+exp1 [922 B]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdumb1t64 arm64 1:0.9.3-6.1build1 [175 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libinstpatch-1.0-2 arm64 1.1.6-1build2 [252 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxss1 arm64 1:1.2.3-1build3 [7244 B]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsdl2-2.0-0 arm64 2.30.0+dfsg-1build3 [671 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 timgm6mb-soundfont all 1.3-5 [5427 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libfluidsynth3 arm64 2.3.4-1build3 [241 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmad0 arm64 0.15.1b-10.2ubuntu1 [69.5 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libportmidi0 arm64 1:217-6.1build3 [18.4 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsdl2-image-2.0-0 arm64 2.8.2+dfsg-1build2 [63.8 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libflac12t64 arm64 1.4.3+ds-2.1ubuntu2 [170 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmodplug1 arm64 1:0.8.9.0-3build1 [161 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpg123-0t64 arm64 1.32.5-1ubuntu1.1 [172 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libopusfile0 arm64 0.12-4build3 [44.7 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisenc2 arm64 1.3.7-1build3 [80.0 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbis0a arm64 1.3.7-1build3 [94.0 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisfile3 arm64 1.3.7-1build3 [17.1 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsdl2-mixer-2.0-0 arm64 2.8.0+dfsg-1build3 [83.4 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libzip4t64 arm64 1.7.3-1.1ubuntu2 [54.3 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 dsda-doom arm64 0.27.5+dfsg-1build2 [1005 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-dejavu-extra all 2.37-8 [1947 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 freedoom all 0.13.0-1 [19.9 MB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gtk-update-icon-cache arm64 3.24.41-4ubuntu1.2 [52.1 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 fastjar arm64 2:0.98-7 [61.9 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 jarwrapper all 0.79 [10.3 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxxf86dga1 arm64 2:1.1.5-1build1 [11.3 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 x11-utils arm64 7.7+6build2 [188 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk-wrapper-java all 0.40.0-3build2 [54.3 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libatk-wrapper-java-jni arm64 0.40.0-3build2 [43.5 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-3-bin arm64 3.24.41-4ubuntu1.2 [73.2 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libpicocli-java all 4.6.2-2 [387 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libpipewire-0.3-common all 1.0.5-1ubuntu3 [18.8 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-2 arm64 2.58.0+dfsg-1build1 [2027 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 wadc all 3.1-1 [483 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 zdbsp arm64 1.19+20181027+dfsg.1-3 [60.4 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 97.4 MB in 11s (8521 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Removing gir1.2-atk-1.0:arm64 (2.50.0-1) ...
Removing gir1.2-pango-1.0:arm64 (1.52.2+ds-1) ...
Removing gir1.2-harfbuzz-0.0:arm64 (8.0.1-1+rb1) ...
Removing gir1.2-freedesktop:arm64 (1.80.1-2) ...
Removing gir1.2-gdkpixbuf-2.0:arm64 (2.42.10+dfsg-3) ...
Removing gir1.2-glib-2.0:arm64 (2.80.1-1deepin1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27692 files and directories currently installed.)
Preparing to unpack .../libasound2-data_1.2.11-1build2_all.deb ...
Unpacking libasound2-data (1.2.11-1build2) over (1.2.8-1) ...
Preparing to unpack .../pipewire-pulse_1.0.5-1ubuntu3_arm64.deb ...
Unpacking pipewire-pulse (1.0.5-1ubuntu3) over (1.0.0-1) ...
Preparing to unpack .../libspa-0.2-bluetooth_1.0.5-1ubuntu3_arm64.deb ...
Unpacking libspa-0.2-bluetooth:arm64 (1.0.5-1ubuntu3) over (1.0.0-1) ...
Preparing to unpack .../libpipewire-0.3-modules_1.0.5-1ubuntu3_arm64.deb ...
Unpacking libpipewire-0.3-modules:arm64 (1.0.5-1ubuntu3) over (1.0.0-1) ...
dpkg: libpipewire-0.3-0:arm64: dependency problems, but removing anyway as you requested:
 pipewire-bin depends on libpipewire-0.3-0 (= 1.0.0-1).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27690 files and directories currently installed.)
Removing libpipewire-0.3-0:arm64 (1.0.0-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27685 files and directories currently installed.)
Preparing to unpack .../libspa-0.2-modules_1.0.5-1ubuntu3_arm64.deb ...
Unpacking libspa-0.2-modules:arm64 (1.0.5-1ubuntu3) over (1.0.0-1) ...
Preparing to unpack .../pipewire_1.0.5-1ubuntu3_arm64.deb ...
Unpacking pipewire:arm64 (1.0.5-1ubuntu3) over (1.0.0-1) ...
Preparing to unpack .../pipewire-bin_1.0.5-1ubuntu3_arm64.deb ...
Unpacking pipewire-bin (1.0.5-1ubuntu3) over (1.0.0-1) ...
dpkg: libasound2:arm64: dependency problems, but removing anyway as you requested:
 pulseaudio depends on libasound2 (>= 1.2.1.1).
 libasound2-plugins:arm64 depends on libasound2 (>= 1.2.5).
 bluez depends on libasound2 (>= 1.0.17).

