
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  antiword aspell aspell-en at-spi2-common at-spi2-core cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl gnutls-bin gtk-update-icon-cache
  hunspell-en-us libaspell15 libatk-bridge2.0-0t64 libatk1.0-0t64
  libatspi2.0-0t64 libcups2t64 libcurl3t64-gnutls libcurl4t64
  libdjvulibre-text libdjvulibre21 libdouble-conversion3 libevdev2
  libglib2.0-0t64 libgnutls-dane0t64 libgnutls30t64 libgtk-3-0t64 libgtk-3-bin
  libgtk-3-common libgudev-1.0-0 libhogweed6t64 libhunspell-1.7-0 libinput-bin
  libinput10 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0
  libjson-glib-1.0-common libldap-common libldap2 libmd4c0 libmtdev1t64
  libnettle8t64 libp11-kit0 libpng16-16t64 libpoppler-qt5-1t64 libpoppler134
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 librsvg2-2
  librsvg2-common libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libunistring5 libwacom-common libwacom9 p11-kit p11-kit-modules
  poppler-utils publicsuffix qt5-gtk-platformtheme qttranslations5-l10n
  qtwayland5 tea-data
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd hunspell
  openoffice.org-hunspell | openoffice.org-core low-memory-monitor
  dns-root-data gvfs qgnomeplatform-qt5 qt5-image-formats-plugins
  qt5-qmltooling-plugins librsvg2-bin snapd libwacom-bin
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libatk-bridge2.0-0 libatk1.0-0
  libatspi2.0-0 libcups2 libcupsimage2 libcurl3-gnutls libcurl4 libglib2.0-0
  libglib2.0-bin libgnutls-dane0 libgnutls30 libgtk-3-0 libhogweed6
  libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5 libturbojpeg0
  xscreensaver-data-extra
The following NEW packages will be installed:
  antiword aspell aspell-en at-spi2-core hunspell-en-us libaspell15
  libatk-bridge2.0-0t64 libatk1.0-0t64 libatspi2.0-0t64 libcups2t64
  libcurl3t64-gnutls libcurl4t64 libdjvulibre-text libdjvulibre21
  libdouble-conversion3 libevdev2 libglib2.0-0t64 libgnutls-dane0t64
  libgnutls30t64 libgtk-3-0t64 libgtk-3-bin libgudev-1.0-0 libhogweed6t64
  libhunspell-1.7-0 libinput-bin libinput10 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 libmd4c0
  libmtdev1t64 libnettle8t64 libpng16-16t64 libpoppler-qt5-1t64 libpoppler134
  libpsl5t64 libqt5core5t64 libqt5dbus5t64 libqt5gui5t64 libqt5network5t64
  libqt5qml5 libqt5qmlmodels5 libqt5quick5 libqt5svg5 libqt5waylandclient5
  libqt5waylandcompositor5 libqt5widgets5t64 libqt5xml5t64 librsvg2-common
  libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4 libssl3t64
  libunistring5 libwacom-common libwacom9 publicsuffix qt5-gtk-platformtheme
  qttranslations5-l10n qtwayland5 tea tea-data
The following packages will be upgraded:
  at-spi2-common cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin
  gtk-update-icon-cache libgtk-3-common libp11-kit0 librsvg2-2 p11-kit
  p11-kit-modules poppler-utils
19 upgraded, 66 newly installed, 25 to remove and 430 not upgraded.
Need to get 38.5 MB of archives.
After this operation, 45.8 MB of additional disk space will be used.
Get:1 http://azure.archive.ubuntu.com/ubuntu noble/main amd64 libatk1.0-0t64 amd64 2.52.0-1build1 [55.3 kB]
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27038 files and directories currently installed.)
Removing libjpeg-turbo-progs (1:2.1.5-2) ...
Removing libturbojpeg0:amd64 (1:2.1.5-2) ...
Selecting previously unselected package libjpeg-turbo8:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27009 files and directories currently installed.)
Preparing to unpack .../libjpeg-turbo8_2.1.5-2ubuntu2_amd64.deb ...
Unpacking libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Selecting previously unselected package libjpeg8:amd64.
Preparing to unpack .../libjpeg8_8c-2ubuntu11_amd64.deb ...
Unpacking libjpeg8:amd64 (8c-2ubuntu11) ...
dpkg: libpng16-16:amd64: dependency problems, but removing anyway as you requested:
 netpbm depends on libpng16-16 (>= 1.6.2).
 libzvbi0:amd64 depends on libpng16-16 (>= 1.6.2).
 libpoppler118:amd64 depends on libpng16-16 (>= 1.6.2).
 libgs9:amd64 depends on libpng16-16 (>= 1.6.2).
 libgdk-pixbuf-2.0-0:amd64 depends on libpng16-16 (>= 1.6.2).
 libfreetype6:amd64 depends on libpng16-16 (>= 1.6.2).
 libcupsfilters1:amd64 depends on libpng16-16 (>= 1.6.2).
 libcairo2:amd64 depends on libpng16-16 (>= 1.6.2).

(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27018 files and directories currently installed.)
Removing libpng16-16:amd64 (1.6.40-2) ...
Selecting previously unselected package libpng16-16t64:amd64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27007 files and directories currently installed.)
Preparing to unpack .../00-libpng16-16t64_1.6.43-5build1_amd64.deb ...
Unpacking libpng16-16t64:amd64 (1.6.43-5build1) ...
Selecting previously unselected package libpoppler134:amd64.
Preparing to unpack .../01-libpoppler134_24.02.0-1ubuntu9.2_amd64.deb ...
Unpacking libpoppler134:amd64 (24.02.0-1ubuntu9.2) ...
Preparing to unpack .../02-poppler-utils_24.02.0-1ubuntu9.2_amd64.deb ...
Unpacking poppler-utils (24.02.0-1ubuntu9.2) over (22.02.0-3) ...
Preparing to unpack .../03-libgtk-3-common_3.24.41-4ubuntu1.2_all.deb ...
Unpacking libgtk-3-common (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package libevdev2:amd64.
Preparing to unpack .../04-libevdev2_1.13.1+dfsg-1build1_amd64.deb ...
Unpacking libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Selecting previously unselected package publicsuffix.
Preparing to unpack .../05-publicsuffix_20231001.0357-0.1_all.deb ...
Unpacking publicsuffix (20231001.0357-0.1) ...
Selecting previously unselected package antiword.
Preparing to unpack .../06-antiword_0.37-16_amd64.deb ...
Unpacking antiword (0.37-16) ...
Selecting previously unselected package libaspell15:amd64.
Preparing to unpack .../07-libaspell15_0.60.8.1-1build1_amd64.deb ...
Unpacking libaspell15:amd64 (0.60.8.1-1build1) ...
Selecting previously unselected package aspell.
Preparing to unpack .../08-aspell_0.60.8.1-1build1_amd64.deb ...
Unpacking aspell (0.60.8.1-1build1) ...
Selecting previously unselected package aspell-en.
Preparing to unpack .../09-aspell-en_2020.12.07-0-1_all.deb ...
Unpacking aspell-en (2020.12.07-0-1) ...
Selecting previously unselected package at-spi2-core.
Preparing to unpack .../10-at-spi2-core_2.52.0-1build1_amd64.deb ...
Unpacking at-spi2-core (2.52.0-1build1) ...
Preparing to unpack .../11-gtk-update-icon-cache_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking gtk-update-icon-cache (3.24.41-4ubuntu1.2) over (3.24.41-1deepin1) ...
Selecting previously unselected package hunspell-en-us.
Preparing to unpack .../12-hunspell-en-us_1%3a2020.12.07-2_all.deb ...
Unpacking hunspell-en-us (1:2020.12.07-2) ...
Selecting previously unselected package libdjvulibre-text.
Preparing to unpack .../13-libdjvulibre-text_3.5.28-2build4_all.deb ...
Unpacking libdjvulibre-text (3.5.28-2build4) ...
Selecting previously unselected package libdjvulibre21:amd64.
Preparing to unpack .../14-libdjvulibre21_3.5.28-2build4_amd64.deb ...
Unpacking libdjvulibre21:amd64 (3.5.28-2build4) ...
Selecting previously unselected package libdouble-conversion3:amd64.
Preparing to unpack .../15-libdouble-conversion3_3.3.0-1build1_amd64.deb ...
Unpacking libdouble-conversion3:amd64 (3.3.0-1build1) ...
Selecting previously unselected package libgtk-3-bin.
Preparing to unpack .../16-libgtk-3-bin_3.24.41-4ubuntu1.2_amd64.deb ...
Unpacking libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Selecting previously unselected package libgudev-1.0-0:amd64.
Preparing to unpack .../17-libgudev-1.0-0_1%3a238-5ubuntu1_amd64.deb ...
Unpacking libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Selecting previously unselected package libhunspell-1.7-0:amd64.
Preparing to unpack .../18-libhunspell-1.7-0_1.7.2+really1.7.2-10build3_amd64.deb ...
Unpacking libhunspell-1.7-0:amd64 (1.7.2+really1.7.2-10build3) ...
Selecting previously unselected package libwacom-common.
Preparing to unpack .../19-libwacom-common_2.10.0-2_all.deb ...
Unpacking libwacom-common (2.10.0-2) ...
Selecting previously unselected package libwacom9:amd64.
Preparing to unpack .../20-libwacom9_2.10.0-2_amd64.deb ...
Unpacking libwacom9:amd64 (2.10.0-2) ...
Selecting previously unselected package libinput-bin.
Preparing to unpack .../21-libinput-bin_1.25.0-1ubuntu3_amd64.deb ...
Unpacking libinput-bin (1.25.0-1ubuntu3) ...
Selecting previously unselected package libmtdev1t64:amd64.
Preparing to unpack .../22-libmtdev1t64_1.1.6-1.1build1_amd64.deb ...
Unpacking libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Selecting previously unselected package libinput10:amd64.
Preparing to unpack .../23-libinput10_1.25.0-1ubuntu3_amd64.deb ...
Unpacking libinput10:amd64 (1.25.0-1ubuntu3) ...
Selecting previously unselected package libldap-common.
Preparing to unpack .../24-libldap-common_2.6.7+dfsg-1~exp1ubuntu8.2_all.deb ...
Unpacking libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Selecting previously unselected package libmd4c0:amd64.
Preparing to unpack .../25-libmd4c0_0.4.8-1build1_amd64.deb ...
Unpacking libmd4c0:amd64 (0.4.8-1build1) ...
Selecting previously unselected package libqt5core5t64:amd64.
Preparing to unpack .../26-libqt5core5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5dbus5t64:amd64.
Preparing to unpack .../27-libqt5dbus5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5network5t64:amd64.
Preparing to unpack .../28-libqt5network5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5gui5t64:amd64.
Preparing to unpack .../29-libqt5gui5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5xml5t64:amd64.
Preparing to unpack .../30-libqt5xml5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libpoppler-qt5-1t64:amd64.
Preparing to unpack .../31-libpoppler-qt5-1t64_24.02.0-1ubuntu9.2_amd64.deb ...
Unpacking libpoppler-qt5-1t64:amd64 (24.02.0-1ubuntu9.2) ...
Selecting previously unselected package libqt5qml5:amd64.
Preparing to unpack .../32-libqt5qml5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5qml5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5qmlmodels5:amd64.
Preparing to unpack .../33-libqt5qmlmodels5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5quick5:amd64.
Preparing to unpack .../34-libqt5quick5_5.15.13+dfsg-1_amd64.deb ...
Unpacking libqt5quick5:amd64 (5.15.13+dfsg-1) ...
Selecting previously unselected package libqt5widgets5t64:amd64.
Preparing to unpack .../35-libqt5widgets5t64_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package libqt5svg5:amd64.
Preparing to unpack .../36-libqt5svg5_5.15.13-1_amd64.deb ...
Unpacking libqt5svg5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandclient5:amd64.
Preparing to unpack .../37-libqt5waylandclient5_5.15.13-1_amd64.deb ...
Unpacking libqt5waylandclient5:amd64 (5.15.13-1) ...
Selecting previously unselected package libqt5waylandcompositor5:amd64.
Preparing to unpack .../38-libqt5waylandcompositor5_5.15.13-1_amd64.deb ...
Unpacking libqt5waylandcompositor5:amd64 (5.15.13-1) ...
Preparing to unpack .../39-librsvg2-2_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-2:amd64 (2.58.0+dfsg-1build1) over (2.54.7+dfsg-2deepin1) ...
Selecting previously unselected package librsvg2-common:amd64.
Preparing to unpack .../40-librsvg2-common_2.58.0+dfsg-1build1_amd64.deb ...
Unpacking librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Selecting previously unselected package qt5-gtk-platformtheme:amd64.
Preparing to unpack .../41-qt5-gtk-platformtheme_5.15.13+dfsg-1ubuntu1_amd64.deb ...
Unpacking qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
Selecting previously unselected package qttranslations5-l10n.
Preparing to unpack .../42-qttranslations5-l10n_5.15.13-1_all.deb ...
Unpacking qttranslations5-l10n (5.15.13-1) ...
Selecting previously unselected package qtwayland5:amd64.
Preparing to unpack .../43-qtwayland5_5.15.13-1_amd64.deb ...
Unpacking qtwayland5:amd64 (5.15.13-1) ...
Selecting previously unselected package tea-data.
Preparing to unpack .../44-tea-data_62.0.2-1build3_all.deb ...
Unpacking tea-data (62.0.2-1build3) ...
Selecting previously unselected package tea.
Preparing to unpack .../45-tea_62.0.2-1build3_amd64.deb ...
Unpacking tea (62.0.2-1build3) ...
Preparing to unpack .../46-p11-kit_0.25.3-4ubuntu2.1_amd64.deb ...
Unpacking p11-kit (0.25.3-4ubuntu2.1) over (0.24.0-5) ...
Setting up libdouble-conversion3:amd64 (3.3.0-1build1) ...
Setting up tea-data (62.0.2-1build3) ...
Setting up cups-server-common (2.4.7-1.2ubuntu7.3) ...
Setting up libssl3t64:amd64 (3.0.13-0ubuntu3.5) ...
Setting up libaspell15:amd64 (0.60.8.1-1build1) ...
Setting up cups-common (2.4.7-1.2ubuntu7.3) ...
Setting up libpsl5t64:amd64 (0.21.2-1.1build1) ...
Setting up libsoup-3.0-common (3.4.4-5ubuntu0.1) ...
Setting up libldap-common (2.6.7+dfsg-1~exp1ubuntu8.2) ...

Configuration file '/etc/ldap/ldap.conf', does not exist on system.
Installing new config file as you requested.
Setting up p11-kit-modules:amd64 (0.25.3-4ubuntu2.1) ...
Setting up libglib2.0-0t64:amd64 (2.80.0-6ubuntu3.2) ...
Setting up qttranslations5-l10n (5.15.13-1) ...
Setting up libgnutls-dane0t64:amd64 (3.8.3-1.1ubuntu3.3) ...
Setting up libatspi2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libpng16-16t64:amd64 (1.6.43-5build1) ...
Setting up aspell (0.60.8.1-1build1) ...
Setting up libjpeg-turbo8:amd64 (2.1.5-2ubuntu2) ...
Setting up libssh-4:amd64 (0.10.6-2build2) ...
Setting up libmtdev1t64:amd64 (1.1.6-1.1build1) ...
Setting up at-spi2-common (2.52.0-1build1) ...
Setting up hunspell-en-us (1:2020.12.07-2) ...
Setting up antiword (0.37-16) ...
Setting up libmd4c0:amd64 (0.4.8-1build1) ...
Setting up libjson-glib-1.0-common (1.8.0-2build2) ...
Setting up libdjvulibre-text (3.5.28-2build4) ...
Setting up libhunspell-1.7-0:amd64 (1.7.2+really1.7.2-10build3) ...
Setting up p11-kit (0.25.3-4ubuntu2.1) ...
Setting up libevdev2:amd64 (1.13.1+dfsg-1build1) ...
Setting up libcups2t64:amd64 (2.4.7-1.2ubuntu7.3) ...
Setting up publicsuffix (20231001.0357-0.1) ...
Setting up libldap2:amd64 (2.6.7+dfsg-1~exp1ubuntu8.2) ...
Setting up libgudev-1.0-0:amd64 (1:238-5ubuntu1) ...
Setting up libgtk-3-common (3.24.41-4ubuntu1.2) ...
Setting up libwacom-common (2.10.0-2) ...
Setting up cups-ipp-utils (2.4.7-1.2ubuntu7.3) ...
Setting up libjpeg8:amd64 (8c-2ubuntu11) ...
Setting up gnutls-bin (3.8.3-1.1ubuntu3.3) ...
Setting up gtk-update-icon-cache (3.24.41-4ubuntu1.2) ...
Setting up cups-ppdc (2.4.7-1.2ubuntu7.3) ...
Setting up libatk1.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libcurl4t64:amd64 (8.5.0-2ubuntu10.6) ...
Setting up libwacom9:amd64 (2.10.0-2) ...
Setting up libsoup-3.0-0:amd64 (3.4.4-5ubuntu0.1) ...
Setting up libdjvulibre21:amd64 (3.5.28-2build4) ...
Setting up aspell-en (2020.12.07-0-1) ...
Setting up libcurl3t64-gnutls:amd64 (8.5.0-2ubuntu10.6) ...
Setting up cups-client (2.4.7-1.2ubuntu7.3) ...
Setting up libjson-glib-1.0-0:amd64 (1.8.0-2build2) ...
Setting up libinput-bin (1.25.0-1ubuntu3) ...
Setting up librsvg2-2:amd64 (2.58.0+dfsg-1build1) ...
Setting up libqt5core5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up librsvg2-common:amd64 (2.58.0+dfsg-1build1) ...
Setting up libsnapd-glib-2-1:amd64 (1.64-0ubuntu5) ...
Setting up at-spi2-core (2.52.0-1build1) ...

Configuration file '/etc/X11/Xsession.d/90qt-a11y', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/environment.d/90qt-a11y.conf', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/Xwayland-session.d/00-at-spi', does not exist on system.
Installing new config file as you requested.

Configuration file '/etc/xdg/autostart/at-spi-dbus-bus.desktop', does not exist on system.
Installing new config file as you requested.
Setting up curl (8.5.0-2ubuntu10.6) ...
Setting up libatk-bridge2.0-0t64:amd64 (2.52.0-1build1) ...
Setting up libinput10:amd64 (1.25.0-1ubuntu3) ...
Setting up libqt5dbus5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libpoppler134:amd64 (24.02.0-1ubuntu9.2) ...
Setting up cups-bsd (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5network5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5xml5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5gui5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5qml5:amd64 (5.15.13+dfsg-1) ...
Setting up libgtk-3-0t64:amd64 (3.24.41-4ubuntu1.2) ...

Configuration file '/etc/gtk-3.0/settings.ini', does not exist on system.
Installing new config file as you requested.
Setting up cups-daemon (2.4.7-1.2ubuntu7.3) ...
Installing new version of config file /etc/apparmor.d/usr.sbin.cupsd ...
Installing new version of config file /etc/cups/cups-files.conf ...
Can't exec "systemctl": No such file or directory at /usr/sbin/update-rc.d line 98.
/usr/sbin/invoke-rc.d: 290: systemctl: not found
invoke-rc.d: could not determine current runlevel
invoke-rc.d: WARNING: No init system and policy-rc.d missing! Defaulting to block.
/var/lib/dpkg/info/cups-daemon.postinst: 128: systemctl: not found
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.path is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.service is a disabled or a static unit not running, not starting it.
sh: 1: systemctl: not found
Can't exec "systemctl": No such file or directory at /usr/bin/deb-systemd-invoke line 136.
cups.socket is a disabled or a static unit not running, not starting it.
Setting up poppler-utils (24.02.0-1ubuntu9.2) ...
Setting up libpoppler-qt5-1t64:amd64 (24.02.0-1ubuntu9.2) ...
Setting up cups-core-drivers (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5qmlmodels5:amd64 (5.15.13+dfsg-1) ...
Setting up cups (2.4.7-1.2ubuntu7.3) ...
Setting up libqt5widgets5t64:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5svg5:amd64 (5.15.13-1) ...
Setting up libgtk-3-bin (3.24.41-4ubuntu1.2) ...
Setting up qt5-gtk-platformtheme:amd64 (5.15.13+dfsg-1ubuntu1) ...
Setting up libqt5waylandclient5:amd64 (5.15.13-1) ...
Setting up tea (62.0.2-1build3) ...
Setting up libqt5quick5:amd64 (5.15.13+dfsg-1) ...
Setting up libqt5waylandcompositor5:amd64 (5.15.13-1) ...
Setting up qtwayland5:amd64 (5.15.13-1) ...
Processing triggers for udev (255.2-4) ...
Processing triggers for libgdk-pixbuf-2.0-0:amd64 (2.42.10+dfsg-3) ...
Processing triggers for hicolor-icon-theme (0.17-2) ...
gtk-update-icon-cache: No theme index file.
WARNING: icon cache generation failed
Processing triggers for dictionaries-common (1.28.12) ...
aspell-autobuildhash: processing: en [en-common].
aspell-autobuildhash: processing: en [en-variant_0].
aspell-autobuildhash: processing: en [en-variant_1].
aspell-autobuildhash: processing: en [en-variant_2].
aspell-autobuildhash: processing: en [en-w_accents-only].
aspell-autobuildhash: processing: en [en-wo_accents-only].
aspell-autobuildhash: processing: en [en_AU-variant_0].
aspell-autobuildhash: processing: en [en_AU-variant_1].
aspell-autobuildhash: processing: en [en_AU-w_accents-only].
aspell-autobuildhash: processing: en [en_AU-wo_accents-only].
aspell-autobuildhash: processing: en [en_CA-variant_0].
aspell-autobuildhash: processing: en [en_CA-variant_1].
aspell-autobuildhash: processing: en [en_CA-w_accents-only].
aspell-autobuildhash: processing: en [en_CA-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-ise-w_accents-only].
aspell-autobuildhash: processing: en [en_GB-ise-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-ize-w_accents-only].
aspell-autobuildhash: processing: en [en_GB-ize-wo_accents-only].
aspell-autobuildhash: processing: en [en_GB-variant_0].
aspell-autobuildhash: processing: en [en_GB-variant_1].
aspell-autobuildhash: processing: en [en_US-w_accents-only].
aspell-autobuildhash: processing: en [en_US-wo_accents-only].
Processing triggers for libc-bin (2.38-6deepin4) ...
