
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu cups cups-bsd
  cups-client cups-common cups-core-drivers cups-daemon cups-ipp-utils
  cups-ppdc cups-server-common curl gcc-13-base gcc-14-base gnutls-bin
  gstreamer1.0-gl libcairo-gobject2 libcairo-script-interpreter2 libcairo2
  libcairomm-1.16-1 libcups2t64 libcurl4t64 libdb5.3t64 libdw1t64 libelf1t64
  libevent-2.1-7t64 libfile-basedir-perl libfile-desktopentry-perl
  libfile-mimeinfo-perl libgcc-s1 libgdbm-compat4t64 libgdbm6t64
  libglib2.0-0t64 libglibmm-2.68-1t64 libgnutls-dane0t64 libgnutls30t64
  libgomp1 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libgtk-4-1 libgtk-4-bin
  libgtk-4-common libgtk-4-media-gstreamer libgtkmm-4.0-0 libgudev-1.0-0
  libhogweed6t64 libhtml-parser-perl libio-stringy-perl
  libipc-system-simple-perl libisl23 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblzo2-2
  libminiupnpc17 libmpc3 libnatpmp1t64 libnet-dbus-perl libnet-ssleay-perl
  libnettle8t64 liborc-0.4-0t64 libp11-kit0 libpangomm-2.48-1t64
  libperl5.38t64 libpng16-16t64 libpsl5t64 librsvg2-2 librsvg2-common
  libsigc++-3.0-0 libsnapd-glib-2-1 libsoup-3.0-0 libsoup-3.0-common libssh-4
  libssl3t64 libstdc++6 libtie-ixhash-perl libunistring5 libx11-protocol-perl
  libxaw7 libxml-parser-perl libxml-twig-perl libxml-xpathengine-perl libxmu6
  libxmuu1 libxt6t64 libxxf86dga1 p11-kit p11-kit-modules perl perl-base
  perl-modules-5.38 publicsuffix transmission-common x11-utils
  x11-xserver-utils xdg-utils zutty
Suggested packages:
  cpp-doc gcc-13-locales cpp-13-doc cups-pdf foomatic-db-compressed-ppds
  | foomatic-db smbclient inetutils-inetd | inet-superserver update-inetd
  gdbm-l10n low-memory-monitor dns-root-data libvisual-0.4-plugins
  gstreamer1.0-tools gvfs libdata-dump-perl minissdpd natpmpc librsvg2-bin
  snapd libunicode-map8-perl libunicode-string-perl xml-twig-tools perl-doc
  libterm-readline-gnu-perl | libterm-readline-perl-perl make
  libtap-harness-archive-perl mesa-utils nickle cairo-5c xorg-docs-core
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb gstreamer1.0-plugins-base
  libtext-iconv-perl luit
The following packages will be REMOVED:
  dictionaries-common gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0
  gir1.2-glib-2.0 gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libcups2 libcupsimage2
  libcurl4 libdb5.3 libdw1 libelf1 libevent-2.1-7 libgdbm-compat4 libgdbm6
  libglib2.0-0 libglib2.0-bin libgnutls-dane0 libgnutls30 libhogweed6
  libjpeg-turbo-progs libnettle8 liborc-0.4-0 libpng16-16 libpsl5
  libtext-iconv-perl libturbojpeg0 libxt6 xscreensaver-data-extra
The following NEW packages will be installed:
  cpp cpp-13 cpp-13-aarch64-linux-gnu cpp-aarch64-linux-gnu gcc-14-base
  gstreamer1.0-gl libcairo-script-interpreter2 libcairomm-1.16-1 libcups2t64
  libcurl4t64 libdb5.3t64 libdw1t64 libelf1t64 libevent-2.1-7t64
  libfile-basedir-perl libfile-desktopentry-perl libfile-mimeinfo-perl
  libgdbm-compat4t64 libgdbm6t64 libglib2.0-0t64 libglibmm-2.68-1t64
  libgnutls-dane0t64 libgnutls30t64 libgraphene-1.0-0 libgstreamer-gl1.0-0
  libgtk-4-1 libgtk-4-bin libgtk-4-common libgtk-4-media-gstreamer
  libgtkmm-4.0-0 libgudev-1.0-0 libhogweed6t64 libio-stringy-perl
  libipc-system-simple-perl libisl23 libjpeg-turbo8 libjpeg8
  libjson-glib-1.0-0 libjson-glib-1.0-common libldap-common libldap2 liblzo2-2
  libminiupnpc17 libmpc3 libnatpmp1t64 libnet-dbus-perl libnettle8t64
  liborc-0.4-0t64 libpangomm-2.48-1t64 libperl5.38t64 libpng16-16t64
  libpsl5t64 librsvg2-common libsigc++-3.0-0 libsnapd-glib-2-1 libsoup-3.0-0
  libsoup-3.0-common libssh-4 libssl3t64 libtie-ixhash-perl libunistring5
  libx11-protocol-perl libxml-parser-perl libxml-twig-perl
  libxml-xpathengine-perl libxmuu1 libxt6t64 libxxf86dga1 perl-modules-5.38
  publicsuffix transmission-common transmission-gtk x11-utils
  x11-xserver-utils xdg-utils zutty
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gcc-13-base gnutls-bin
  libcairo-gobject2 libcairo2 libgcc-s1 libgomp1
  libgstreamer-plugins-base1.0-0 libgstreamer1.0-0 libhtml-parser-perl
  libnet-ssleay-perl libp11-kit0 librsvg2-2 libstdc++6 libxaw7 libxmu6 p11-kit
  p11-kit-modules perl perl-base
29 upgraded, 76 newly installed, 30 to remove and 417 not upgraded.
Need to get 51.5 MB of archives.
After this operation, 125 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libhtml-parser-perl arm64 3.81-1build3 [85.0 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpsl5t64 arm64 0.21.2-1.1build1 [57.4 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libsoup-3.0-0 arm64 3.4.4-5ubuntu0.1 [288 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsnapd-glib-2-1 arm64 1.64-0ubuntu5 [105 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-daemon arm64 2.4.7-1.2ubuntu7.3 [355 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-core-drivers arm64 2.4.7-1.2ubuntu7.3 [29.1 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-common all 2.4.7-1.2ubuntu7.3 [262 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-bsd arm64 2.4.7-1.2ubuntu7.3 [42.0 kB]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-client arm64 2.4.7-1.2ubuntu7.3 [150 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-server-common all 2.4.7-1.2ubuntu7.3 [419 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups arm64 2.4.7-1.2ubuntu7.3 [287 kB]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcups2t64 arm64 2.4.7-1.2ubuntu7.3 [270 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libstdc++6 arm64 14.2.0-4ubuntu2~24.04 [751 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cups-ppdc arm64 2.4.7-1.2ubuntu7.3 [118 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libevent-2.1-7t64 arm64 2.1.12-stable-9ubuntu2 [140 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxmu6 arm64 2:1.1.3-3build2 [47.5 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxaw7 arm64 2:1.0.14-1build2 [183 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxt6t64 arm64 1:1.2.1-1.2build1 [168 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxmuu1 arm64 2:1.1.3-3build2 [9140 B]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgomp1 arm64 14.2.0-4ubuntu2~24.04 [145 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gcc-13-base arm64 13.3.0-6ubuntu2~24.04 [51.5 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libisl23 arm64 0.26-3build1.1 [669 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpc3 arm64 1.3.1-1build1.1 [56.4 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cpp-13-aarch64-linux-gnu arm64 13.3.0-6ubuntu2~24.04 [9556 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 cpp-13 arm64 13.3.0-6ubuntu2~24.04 [1036 B]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 cpp-aarch64-linux-gnu arm64 4:13.2.0-7ubuntu1 [5316 B]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 cpp arm64 4:13.2.0-7ubuntu1 [22.4 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgraphene-1.0-0 arm64 1.10.8-3build2 [47.0 kB]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgudev-1.0-0 arm64 1:238-5ubuntu1 [15.1 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgstreamer-gl1.0-0 arm64 1.24.2-1ubuntu0.2 [209 kB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 gstreamer1.0-gl arm64 1.24.2-1ubuntu0.2 [114 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 liblzo2-2 arm64 2.10-2build4 [50.6 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcairo-script-interpreter2 arm64 1.18.0-3build1 [60.9 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsigc++-3.0-0 arm64 3.6.0-2 [17.2 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libcairomm-1.16-1 arm64 1.18.0-1build1 [49.1 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libipc-system-simple-perl all 1.30-2 [22.3 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfile-basedir-perl all 0.09-2 [14.4 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfile-desktopentry-perl all 0.22-3 [16.8 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfile-mimeinfo-perl all 0.34-1 [42.1 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libglibmm-2.68-1t64 arm64 2.78.1-2.2build2 [665 kB]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-4-common all 4.14.2+ds-1ubuntu2 [1496 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-4-1 arm64 4.14.2+ds-1ubuntu2 [3222 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-4-bin arm64 4.14.2+ds-1ubuntu2 [3276 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgtk-4-media-gstreamer arm64 4.14.2+ds-1ubuntu2 [66.7 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libpangomm-2.48-1t64 arm64 2.52.0-1build1 [71.5 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgtkmm-4.0-0 arm64 4.10.0-4build3 [1036 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libio-stringy-perl all 2.111-3 [55.8 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libminiupnpc17 arm64 2.2.6-1build2 [28.5 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libnatpmp1t64 arm64 20230423-1.2build1 [7956 B]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxml-parser-perl arm64 2.47-1build3 [202 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxml-twig-perl all 1:3.52-2 [158 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libnet-dbus-perl arm64 1.2.0-2build3 [163 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librsvg2-common arm64 2.58.0+dfsg-1build1 [11.5 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libtie-ixhash-perl all 1.23-4 [11.3 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libx11-protocol-perl all 0.56-9 [122 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxml-xpathengine-perl all 0.14-2 [32.6 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxxf86dga1 arm64 2:1.1.5-1build1 [11.3 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 transmission-common arm64 4.0.5-1build5 [145 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 transmission-gtk arm64 4.0.5-1build5 [962 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 x11-utils arm64 7.7+6build2 [188 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 x11-xserver-utils arm64 7.7+10build2 [168 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 xdg-utils all 1.1.3-4.1ubuntu3 [62.0 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 zutty arm64 0.14.8.20231210+dfsg1-1 [176 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
Fetched 51.5 MB in 12s (4470 kB/s)
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27740 files and directories currently installed.)
Preparing to unpack .../libhtml-parser-perl_3.81-1build3_arm64.deb ...
Unpacking libhtml-parser-perl:arm64 (3.81-1build3) over (3.76-1) ...
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27741 files and directories currently installed.)
Removing xscreensaver-data-extra (6.02+dfsg1-3) ...
Removing dictionaries-common (1.28.12) ...
Removing 'diversion of /usr/share/dict/words to /usr/share/dict/words.pre-dictionaries-common by dictionaries-common'
Removing libtext-iconv-perl (1.7-deepin1) ...
Selecting previously unselected package libssl3t64:arm64.
(Reading database ... (Reading database ... 5%(Reading database ... 10%(Reading database ... 15%(Reading database ... 20%(Reading database ... 25%(Reading database ... 30%(Reading database ... 35%(Reading database ... 40%(Reading database ... 45%(Reading database ... 50%(Reading database ... 55%(Reading database ... 60%(Reading database ... 65%(Reading database ... 70%(Reading database ... 75%(Reading database ... 80%(Reading database ... 85%(Reading database ... 90%(Reading database ... 95%(Reading database ... 100%(Reading database ... 27266 files and directories currently installed.)
Preparing to unpack .../libssl3t64_3.0.13-0ubuntu3.5_arm64.deb ...
