
WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
The following additional packages will be installed:
  aspell aspell-en cups cups-bsd cups-client cups-common cups-core-drivers
  cups-daemon cups-ipp-utils cups-ppdc cups-server-common curl dcraw
  fonts-freefont-ttf gcc-14-base gnustep-back-common gnustep-back0.30
  gnustep-back0.30-cairo gnustep-base-common gnustep-base-runtime
  gnustep-common gnustep-gui-common gnustep-gui-runtime gnutls-bin
  imagemagick-6-common libaacs0 libao-common libao4 libasound2-data
  libasound2t64 libaspell15 libavcodec60 libavformat60 libavutil58 libbdplus0
  libblas3 libbluray2 libcfitsio10t64 libchromaprint1 libcjson1 libcodec2-1.2
  libcups2t64 libcurl3t64-gnutls libcurl4t64 libdav1d7 libde265-0
  libfftw3-double3 libfftw3-single3 libflite1 libgc1 libgcc-s1 libgfortran5
  libgif7 libglib2.0-0t64 libgme0 libgnustep-base1.29 libgnustep-gui0.30
  libgnutls-dane0t64 libgnutls30t64 libgomp1 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libicns1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblapack3 libldap-common libldap2 liblqr-1-0 libmagickcore-6.q16-7t64
  libmbedcrypto7t64 libmpg123-0t64 libnettle8t64 libnorm1t64 libobjc4
  libopenmpt0t64 libp11-kit0 libpgm-5.3-0t64 libpng16-16t64 libpocketsphinx3
  libpsl5t64 librabbitmq4 libraw23t64 librist4 libsnapd-glib-2-1 libsodium23
  libsoup-3.0-0 libsoup-3.0-common libsphinxbase3t64 libsrt1.5-gnutls libssh-4
  libssh-gcrypt-4 libssl3t64 libstdc++6 libswresample4 libswscale7 libudfread0
  libunistring5 libvorbis0a libvorbisenc2 libvorbisfile3 libvpx9 libx264-164
  libxmu6 libxslt1.1 libxt6t64 libzmq5 libzvbi-common libzvbi0t64
  lynkeos.app-common p11-kit p11-kit-modules pocketsphinx-en-us publicsuffix
Suggested packages:
  aspell-doc spellutils cups-pdf foomatic-db-compressed-ppds | foomatic-db
  smbclient inetutils-inetd | inet-superserver update-inetd gphoto2 libaudio2
  libsndio6.1 alsa-utils libcuda1 libnvcuvid1 libnvidia-encode1 libbluray-bdj
  libfftw3-bin libfftw3-dev low-memory-monitor dns-root-data
  libheif-plugin-x265 libheif-plugin-ffmpegdec libheif-plugin-jpegdec
  libheif-plugin-jpegenc libheif-plugin-j2kdec libheif-plugin-j2kenc
  libheif-plugin-rav1e libheif-plugin-svtenc libmagickcore-6.q16-7-extra snapd
Recommended packages:
  avahi-daemon colord cups-browsed ipp-usb alsa-ucm-conf alsa-topology-conf
The following packages will be REMOVED:
  gir1.2-atk-1.0 gir1.2-freedesktop gir1.2-gdkpixbuf-2.0 gir1.2-glib-2.0
  gir1.2-harfbuzz-0.0 gir1.2-pango-1.0 libasound2 libcups2 libcupsimage2
  libcurl3-gnutls libcurl4 libglib2.0-0 libglib2.0-bin libgnutls-dane0
  libgnutls30 libhogweed6 libjpeg-turbo-progs libnettle8 libpng16-16 libpsl5
  libturbojpeg0 libxt6 libzvbi0 xscreensaver-data-extra
The following NEW packages will be installed:
  aspell aspell-en dcraw fonts-freefont-ttf gcc-14-base gnustep-back-common
  gnustep-back0.30 gnustep-back0.30-cairo gnustep-base-common
  gnustep-base-runtime gnustep-common gnustep-gui-common gnustep-gui-runtime
  imagemagick-6-common libaacs0 libao-common libao4 libasound2t64 libaspell15
  libavformat60 libbdplus0 libblas3 libbluray2 libcfitsio10t64 libchromaprint1
  libcjson1 libcodec2-1.2 libcups2t64 libcurl3t64-gnutls libcurl4t64 libdav1d7
  libde265-0 libfftw3-double3 libflite1 libgc1 libgfortran5 libgif7
  libglib2.0-0t64 libgme0 libgnustep-base1.29 libgnustep-gui0.30
  libgnutls-dane0t64 libgnutls30t64 libheif-plugin-aomdec
  libheif-plugin-aomenc libheif-plugin-libde265 libheif1 libhogweed6t64
  libicns1 libjpeg-turbo8 libjpeg8 libjson-glib-1.0-0 libjson-glib-1.0-common
  liblapack3 libldap-common libldap2 liblqr-1-0 libmagickcore-6.q16-7t64
  libmbedcrypto7t64 libmpg123-0t64 libnettle8t64 libnorm1t64 libobjc4
  libopenmpt0t64 libpgm-5.3-0t64 libpng16-16t64 libpocketsphinx3 libpsl5t64
  librabbitmq4 libraw23t64 librist4 libsnapd-glib-2-1 libsodium23
  libsoup-3.0-0 libsoup-3.0-common libsphinxbase3t64 libsrt1.5-gnutls libssh-4
  libssh-gcrypt-4 libssl3t64 libswscale7 libudfread0 libunistring5
  libvorbisfile3 libvpx9 libx264-164 libxslt1.1 libxt6t64 libzmq5 libzvbi0t64
  lynkeos.app lynkeos.app-common pocketsphinx-en-us publicsuffix
The following packages will be upgraded:
  cups cups-bsd cups-client cups-common cups-core-drivers cups-daemon
  cups-ipp-utils cups-ppdc cups-server-common curl gnutls-bin libasound2-data
  libavcodec60 libavutil58 libfftw3-single3 libgcc-s1 libgomp1 libp11-kit0
  libstdc++6 libswresample4 libvorbis0a libvorbisenc2 libxmu6 libzvbi-common
  p11-kit p11-kit-modules
26 upgraded, 94 newly installed, 24 to remove and 420 not upgraded.
Need to get 94.9 MB of archives.
After this operation, 169 MB of additional disk space will be used.
Get:1 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libasound2-data all 1.2.11-1build2 [21.0 kB]
Get:39 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxmu6 arm64 2:1.1.3-3build2 [47.5 kB]
Get:40 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libxt6t64 arm64 1:1.2.1-1.2build1 [168 kB]
Get:41 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgomp1 arm64 14.2.0-4ubuntu2~24.04 [145 kB]
Get:42 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfftw3-double3 arm64 3.3.10-1ubuntu3 [384 kB]
Get:43 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libheif-plugin-aomdec arm64 1.17.6-1ubuntu4.1 [10.2 kB]
Get:44 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libde265-0 arm64 1.0.15-1build3 [143 kB]
Get:45 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libheif-plugin-libde265 arm64 1.17.6-1ubuntu4.1 [8030 B]
Get:46 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libheif1 arm64 1.17.6-1ubuntu4.1 [260 kB]
Get:47 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg-turbo8 arm64 2.1.5-2ubuntu2 [163 kB]
Get:48 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libjpeg8 arm64 8c-2ubuntu11 [2148 B]
Get:49 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 liblqr-1-0 arm64 0.4.2-2.1build2 [27.1 kB]
Get:50 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libraw23t64 arm64 0.21.2-2.1build1 [382 kB]
Get:51 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 imagemagick-6-common all 8:6.9.12.98+dfsg1-5.2build2 [69.5 kB]
Get:52 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmagickcore-6.q16-7t64 arm64 8:6.9.12.98+dfsg1-5.2build2 [1714 kB]
Get:53 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 publicsuffix all 20231001.0357-0.1 [129 kB]
Get:54 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libaspell15 arm64 0.60.8.1-1build1 [316 kB]
Get:55 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 aspell arm64 0.60.8.1-1build1 [85.5 kB]
Get:56 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 aspell-en all 2020.12.07-0-1 [303 kB]
Get:57 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 fonts-freefont-ttf all 20211204+svn4273-2 [5641 kB]
Get:58 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gnustep-common arm64 2.9.1-3build1 [38.4 kB]
Get:59 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gnustep-base-common all 1.29.0-7ubuntu4 [77.8 kB]
Get:60 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgc1 arm64 1:8.2.6-1build1 [89.1 kB]
Get:61 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/universe arm64 libobjc4 arm64 14.2.0-4ubuntu2~24.04 [45.3 kB]
Get:62 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libxslt1.1 arm64 1.1.39-0exp1ubuntu0.24.04.2 [167 kB]
Get:63 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgnustep-base1.29 arm64 1.29.0-7ubuntu4 [1551 kB]
Get:64 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gnustep-base-runtime arm64 1.29.0-7ubuntu4 [236 kB]
Get:65 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gnustep-gui-common all 0.30.0-3build8 [658 kB]
Get:66 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libao-common all 1.2.2+20180113-1.1ubuntu4 [5534 B]
Get:67 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libao4 arm64 1.2.2+20180113-1.1ubuntu4 [34.6 kB]
Get:68 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libflite1 arm64 2.2-6build3 [13.6 MB]
Get:69 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libgif7 arm64 5.2.2-1ubuntu1 [35.5 kB]
Get:70 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libicns1 arm64 0.8.1.83.g921f972-0.1build2 [29.9 kB]
Get:71 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgnustep-gui0.30 arm64 0.30.0-3build8 [1775 kB]
Get:72 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libblas3 arm64 3.12.0-3build1.1 [144 kB]
Get:73 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libgfortran5 arm64 14.2.0-4ubuntu2~24.04 [444 kB]
Get:74 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 liblapack3 arm64 3.12.0-3build1.1 [2241 kB]
Get:75 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsphinxbase3t64 arm64 0.8+5prealpha+1-17build2 [124 kB]
Get:76 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libpocketsphinx3 arm64 0.8.0+real5prealpha+1-15ubuntu5 [129 kB]
Get:77 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gnustep-gui-runtime arm64 0.30.0-3build8 [198 kB]
Get:78 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gnustep-back-common arm64 0.30.0-2build2 [47.2 kB]
Get:79 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gnustep-back0.30-cairo arm64 0.30.0-2build2 [195 kB]
Get:80 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 gnustep-back0.30 all 0.30.0-2build2 [9870 B]
Get:81 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libaacs0 arm64 0.11.1-2build1 [57.5 kB]
Get:82 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libavcodec60 arm64 7:6.1.1-3ubuntu5 [5769 kB]
Get:83 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libavutil58 arm64 7:6.1.1-3ubuntu5 [388 kB]
Get:84 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libcodec2-1.2 arm64 1.2.0-2build1 [8996 kB]
Get:85 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libdav1d7 arm64 1.4.1-1build1 [298 kB]
Get:86 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libswresample4 arm64 7:6.1.1-3ubuntu5 [57.9 kB]
Get:87 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisenc2 arm64 1.3.7-1build3 [80.0 kB]
Get:88 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbis0a arm64 1.3.7-1build3 [94.0 kB]
Get:89 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libvpx9 arm64 1.14.0-1ubuntu2.1 [1233 kB]
Get:90 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libx264-164 arm64 2:0.164.3108+git31e19f9-1 [542 kB]
Get:91 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libudfread0 arm64 1.1.2-1build1 [17.0 kB]
Get:92 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libbluray2 arm64 1:1.3.4-1build1 [149 kB]
Get:93 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libchromaprint1 arm64 1.5.1-5 [29.3 kB]
Get:94 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libgme0 arm64 0.6.3-7build1 [129 kB]
Get:95 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libmpg123-0t64 arm64 1.32.5-1ubuntu1.1 [172 kB]
Get:96 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libvorbisfile3 arm64 1.3.7-1build3 [17.1 kB]
Get:97 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libopenmpt0t64 arm64 0.7.3-1.1build3 [618 kB]
Get:98 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 librabbitmq4 arm64 0.11.0-1build2 [38.1 kB]
Get:99 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libcjson1 arm64 1.7.17-1 [25.1 kB]
Get:100 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libmbedcrypto7t64 arm64 2.28.8-1 [209 kB]
Get:101 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 librist4 arm64 0.2.10+dfsg-2 [76.2 kB]
Get:102 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libsrt1.5-gnutls arm64 1.5.3-1build2 [306 kB]
Get:103 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libssh-gcrypt-4 arm64 0.10.6-2build2 [224 kB]
Get:104 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libnorm1t64 arm64 1.5.9+dfsg-3.1build1 [150 kB]
Get:105 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libpgm-5.3-0t64 arm64 5.3.128~dfsg-2.1build1 [162 kB]
Get:106 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libsodium23 arm64 1.0.18-1build3 [119 kB]
Get:107 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libzmq5 arm64 4.3.5-1build2 [247 kB]
Get:108 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libavformat60 arm64 7:6.1.1-3ubuntu5 [1188 kB]
Get:109 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libbdplus0 arm64 0.2.0-3build1 [49.4 kB]
Get:110 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libcurl3t64-gnutls arm64 8.5.0-2ubuntu10.6 [328 kB]
Get:111 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libcfitsio10t64 arm64 4.3.1-1.1build2 [520 kB]
Get:112 https://azure.ports.ubuntu.com/ubuntu-ports noble/main arm64 libfftw3-single3 arm64 3.3.10-1ubuntu3 [583 kB]
Get:113 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libheif-plugin-aomenc arm64 1.17.6-1ubuntu4.1 [13.7 kB]
Get:114 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 libldap-common all 2.6.7+dfsg-1~exp1ubuntu8.2 [31.7 kB]
Get:115 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 libswscale7 arm64 7:6.1.1-3ubuntu5 [173 kB]
Get:116 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 lynkeos.app-common all 3.7+dfsg-1build2 [202 kB]
Get:117 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 dcraw arm64 9.28-5ubuntu1 [248 kB]
Get:118 https://azure.ports.ubuntu.com/ubuntu-ports noble/universe arm64 lynkeos.app arm64 3.7+dfsg-1build2 [452 kB]
Get:119 https://azure.ports.ubuntu.com/ubuntu-ports noble-updates/main arm64 p11-kit arm64 0.25.3-4ubuntu2.1 [145 kB]
